pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800001f6,auipc,a4:800021f6,,00002717,,"auipc	x14,0x2","a4,0x2",
800001fa,addi,a4:80002064,,e6e70713,,"addi	x14,x14,-402","a4,a4,-402",
800001fe,lui,a0:dddde000,,dddde537,,"lui	x10,0xdddde","a0,0xdddde",
80000202,addi,a0:dddddddd,,ddd50513,,"addi	x10,x10,-547","a0,a0,-547",
80000206,c.add,a4:5dddfe41,,972a,,"c.add	x14,x10","a4,a0",
80000208,c.srli,a4:17777f90,,8309,,"c.srli	x14,0x2","a4,0x2",
8000020a,csrrw,,,3bd71073,,"csrrw	x0,pmpaddr13,x14","zero,pmpaddr13,a4",
8000020e,auipc,a4:8000220e,,00002717,,"auipc	x14,0x2","a4,0x2",
80000212,addi,a4:80002064,,e5670713,,"addi	x14,x14,-426","a4,a4,-426",
80000216,lui,a0:eeeef000,,eeeef537,,"lui	x10,0xeeeef","a0,0xeeeef",
8000021a,addi,a0:eeeeeeee,,eee50513,,"addi	x10,x10,-274","a0,a0,-274",
8000021e,c.add,a4:6eef0f52,,972a,,"c.add	x14,x10","a4,a0",
80000220,c.srli,a4:1bbbc3d4,,8309,,"c.srli	x14,0x2","a4,0x2",
80000222,csrrw,,,3be71073,,"csrrw	x0,pmpaddr14,x14","zero,pmpaddr14,a4",
80000226,auipc,a4:80002226,,00002717,,"auipc	x14,0x2","a4,0x2",
8000022a,addi,a4:80002064,,e3e70713,,"addi	x14,x14,-450","a4,a4,-450",
8000022e,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000232,c.add,a4:80002063,,972a,,"c.add	x14,x10","a4,a0",
80000234,c.srli,a4:20000818,,8309,,"c.srli	x14,0x2","a4,0x2",
80000236,csrrw,,,3bf71073,,"csrrw	x0,pmpaddr15,x14","zero,pmpaddr15,a4",
8000023a,lui,a4:0f0f1000,,0f0f1737,,"lui	x14,0xf0f1","a4,0xf0f1",
8000023e,addi,a4:0f0f0f0f,,f0f70713,,"addi	x14,x14,-241","a4,a4,-241",
80000242,csrrw,,,3a371073,,"csrrw	x0,pmpcfg3,x14","zero,pmpcfg3,a4",
80000246,auipc,a0:80000246,,00000517,,"auipc	x10,0x0","a0,0x0",
8000024a,addi,a0:8000026a,,02450513,,"addi	x10,x10,36","a0,a0,36",
8000024e,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
80000252,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
80000256,c.lui,a0:00002000,,6509,,"c.lui	x10,0x2","a0,0x2",
80000258,addi,a0:00001800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
8000025c,csrrw,,,30051073,,"csrrw	x0,mstatus,x10","zero,mstatus,a0",
80000260,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
80000262,csrrw,,,30451073,,"csrrw	x0,mie,x10","zero,mie,a0",
8000026a,addi,,,00000013,,"addi	x0,x0,0","zero,zero,0",
8000026e,c.li,ra:00000000,,4081,,"c.li	x1,0","ra,0",
80000270,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80000272,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000276,c.li,tp:00000000,,4201,,"c.li	x4,0","tp,0",
80000278,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
8000027c,c.li,t1:00000000,,4301,,"c.li	x6,0","t1,0",
8000027e,c.li,t2:00000002,,4389,,"c.li	x7,2","t2,2",
80000280,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000284,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80000286,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000028a,lui,a2:dea04000,,dea04637,,"lui	x12,0xdea04","a2,0xdea04",
8000028e,addi,a2:dea038ec,,8ec60613,,"addi	x12,x12,-1812","a2,a2,-1812",
80000292,lui,a3:7a0d4000,,7a0d46b7,,"lui	x13,0x7a0d4","a3,0x7a0d4",
80000296,addi,a3:7a0d457e,,57e68693,,"addi	x13,x13,1406","a3,a3,1406",
8000029a,lui,a4:f2186000,,f2186737,,"lui	x14,0xf2186","a4,0xf2186",
8000029e,addi,a4:f2185ac8,,ac870713,,"addi	x14,x14,-1336","a4,a4,-1336",
800002a2,c.li,a5:00000000,,4781,,"c.li	x15,0","a5,0",
800002a4,c.li,a7:0000000f,,48bd,,"c.li	x17,15","a7,15",
800002a6,lui,s2:05d21000,,05d21937,,"lui	x18,0x5d21","s2,0x5d21",
800002aa,addi,s2:05d20982,,98290913,,"addi	x18,x18,-1662","s2,s2,-1662",
800002ae,lui,s3:2926b000,,2926b9b7,,"lui	x19,0x2926b","s3,0x2926b",
800002b2,addi,s3:2926af14,,f1498993,,"addi	x19,x19,-236","s3,s3,-236",
800002b6,c.li,s4:0000000b,,4a2d,,"c.li	x20,11","s4,11",
800002b8,c.li,s5:00000003,,4a8d,,"c.li	x21,3","s5,3",
800002ba,lui,s6:18522000,,18522b37,,"lui	x22,0x18522","s6,0x18522",
800002be,addi,s6:18522140,,140b0b13,,"addi	x22,x22,320","s6,s6,320",
800002c2,c.li,s7:00000000,,4b81,,"c.li	x23,0","s7,0",
800002c4,c.li,s8:00000000,,4c01,,"c.li	x24,0","s8,0",
800002c6,c.li,s9:00000006,,4c99,,"c.li	x25,6","s9,6",
800002c8,lui,s10:d7d65000,,d7d65d37,,"lui	x26,0xd7d65","s10,0xd7d65",
800002cc,addi,s10:d7d65052,,052d0d13,,"addi	x26,x26,82","s10,s10,82",
800002d0,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
800002d2,c.li,t3:00000000,,4e01,,"c.li	x28,0","t3,0",
800002d4,c.li,t4:00000000,,4e81,,"c.li	x29,0","t4,0",
800002d6,lui,t5:f800e000,,f800ef37,,"lui	x30,0xf800e","t5,0xf800e",
800002da,addi,t5:f800e094,,094f0f13,,"addi	x30,x30,148","t5,t5,148",
800002de,lui,t6:f7442000,,f7442fb7,,"lui	x31,0xf7442","t6,0xf7442",
800002e2,addi,t6:f7442121,,121f8f93,,"addi	x31,x31,289","t6,t6,289",
800002e6,auipc,a6:8002a2e6,,0002a817,,"auipc	x16,0x2a","a6,0x2a",
800002ea,addi,a6:80029e64,,b7e80813,,"addi	x16,x16,-1154","a6,a6,-1154",
800002ee,jal,,,5770106f,,"jal	x0,80002064","zero,0x1d76",
80002064,auipc,tp:8001c064,,0001a217,,"auipc	x4,0x1a","tp,0x1a",
80002068,addi,tp:8001c5b0,,54c20213,,"addi	x4,x4,1356","tp,tp,1356",
8000206c,lbu,t4:0000003e,,fd524e83,,"lbu	x29,-43(x4)","t4,tp,-43",
80002070,sb,,,03f20ea3,,"sb	x31,61(x4)","t6,tp,61",
80002074,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002076,lhu,a5:00008889,,02225783,,"lhu	x15,34(x4)","a5,tp,34",
8000207a,lb,a7:ffffff86,,01d20883,,"lb	x17,29(x4)","a7,tp,29",
8000207e,slli,t4:80029e64,,00081e93,,"slli	x29,x16,0x0","t4,a6,0x0",
80002082,lb,a5:00000068,,00320783,,"lb	x15,3(x4)","a5,tp,3",
80002086,lb,s9:0000006a,,00120c83,,"lb	x25,1(x4)","s9,tp,1",
8000208a,or,t2:ffffffee,,011663b3,,"or	x7,x12,x17","t2,a2,a7",
8000208e,lbu,t2:00000074,,00f24383,,"lbu	x7,15(x4)","t2,tp,15",
80002092,lhu,s2:00006869,,00225903,,"lhu	x18,2(x4)","s2,tp,2",
80002096,addi,t0:fffffd32,,d3210293,,"addi	x5,x2,-718","t0,sp,-718",
8000209a,c.xor,a2:5ea2e408,,8e21,,"c.xor	x12,x8","a2,s0",
8000209c,lbu,s1:00000076,,00d24483,,"lbu	x9,13(x4)","s1,tp,13",
800020a0,c.sub,a1:215d1bf8,,8d91,,"c.sub	x11,x12","a1,a2",
800020a2,slti,s7:00000001,,1b352b93,,"slti	x23,x10,435","s7,a0,435",
800020a6,lhu,sp:00003c3d,,fd625103,,"lhu	x2,-42(x4)","sp,tp,-42",
800020aa,lw,t2:8c8d8e8f,,02422383,,"lw	x7,36(x4)","t2,tp,36",
800020ae,lb,t2:00000060,,ffb20383,,"lb	x7,-5(x4)","t2,tp,-5",
800020b2,lh,s6:ffff8889,,02221b03,,"lh	x22,34(x4)","s6,tp,34",
800020b6,lh,s8:ffff8485,,01e21c03,,"lh	x24,30(x4)","s8,tp,30",
800020ba,sb,,,ffd20923,,"sb	x29,-14(x4)","t4,tp,-14",
800020be,lbu,a7:00000060,,ffb24883,,"lbu	x17,-5(x4)","a7,tp,-5",
800020c2,sb,,,fda209a3,,"sb	x26,-45(x4)","s10,tp,-45",
800020c6,lbu,t4:00000054,,fef24e83,,"lbu	x29,-17(x4)","t4,tp,-17",
800020ca,srai,s9:00000000,,40655c93,,"srai	x25,x10,0x6","s9,a0,0x6",
800020ce,lbu,s11:00000055,,fee24d83,,"lbu	x27,-18(x4)","s11,tp,-18",
800020d2,sb,,,02d201a3,,"sb	x13,35(x4)","a3,tp,35",
800020d6,c.srai,a1:00000004,,85ed,,"c.srai	x11,0x1b","a1,0x1b",
800020d8,lbu,t3:0000005f,,ff424e03,,"lbu	x28,-12(x4)","t3,tp,-12",
800020dc,c.andi,s1:00000004,,88b1,,"c.andi	x9,12","s1,12",
800020de,lbu,s10:00000090,,02b24d03,,"lbu	x26,43(x4)","s10,tp,43",
800020e2,lb,t0:ffffff93,,02820283,,"lb	x5,40(x4)","t0,tp,40",
800020e6,lbu,s4:00000032,,fc924a03,,"lbu	x20,-55(x4)","s4,tp,-55",
800020ea,sb,,,01c203a3,,"sb	x28,7(x4)","t3,tp,7",
800020ee,lb,t2:0000006a,,00120383,,"lb	x7,1(x4)","t2,tp,1",
800020f2,sb,,,02220a23,,"sb	x2,52(x4)","sp,tp,52",
800020f6,lbu,a1:00000098,,03324583,,"lbu	x11,51(x4)","a1,tp,51",
800020fa,sb,,,00920223,,"sb	x9,4(x4)","s1,tp,4",
800020fe,lui,t2:2b746000,,2b7463b7,,"lui	x7,0x2b746","t2,0x2b746",
80002102,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002106,lb,s2:0000002e,,fc520903,,"lb	x18,-59(x4)","s2,tp,-59",
8000210a,auipc,sp:8001410a,,00012117,,"auipc	x2,0x12","sp,0x12",
8000210e,addi,sp:8001441f,,31510113,,"addi	x2,x2,789","sp,sp,789",
80002112,mulh,t4:00000000,,02111eb3,,"mulh	x29,x2,x1","t4,sp,ra",
80002116,sb,,,fd610da3,,"sb	x22,-37(x2)","s6,sp,-37",
8000211a,lb,t0:ffffffec,,01810283,,"lb	x5,24(x2)","t0,sp,24",
8000211e,divu,t2:00000000,,0367d3b3,,"divu	x7,x15,x22","t2,a5,s6",
80002122,sb,,,011108a3,,"sb	x17,17(x2)","a7,sp,17",
80002126,sh,,,033112a3,,"sh	x19,37(x2)","s3,sp,37",
8000212a,c.addi,s4:00000044,,0a49,,"c.addi	x20,18","s4,18",
8000212c,c.andi,a1:00000098,,99fd,,"c.andi	x11,-1","a1,-1",
8000212e,lbu,,,03c14003,,"lbu	x0,60(x2)","zero,sp,60",
80002132,c.lui,a2:0001b000,,666d,,"c.lui	x12,0x1b","a2,0x1b",
80002134,csrrwi,s7:00000000,,3407dbf3,,"csrrwi	x23,mscratch,15","s7,mscratch,15",
80002138,lbu,a5:00000089,,fdb14783,,"lbu	x15,-37(x2)","a5,sp,-37",
8000213c,lbu,s10:000000b0,,fdc14d03,,"lbu	x26,-36(x2)","s10,sp,-36",
80002140,sb,,,fe710b23,,"sb	x7,-10(x2)","t2,sp,-10",
80002144,lbu,a7:000000fa,,02214883,,"lbu	x17,34(x2)","a7,sp,34",
80002148,lui,a5:9162d000,,9162d7b7,,"lui	x15,0x9162d","a5,0x9162d",
8000214c,andi,a0:f800e084,,d8ef7513,,"andi	x10,x30,-626","a0,t5,-626",
80002150,c.and,a2:00000000,,8e65,,"c.and	x12,x9","a2,s1",
80002152,lh,s7:ffffc6c7,,fed11b83,,"lh	x23,-19(x2)","s7,sp,-19",
80002156,and,s7:00000000,,01aafbb3,,"and	x23,x21,x26","s7,s5,s10",
8000215a,add,a2:8001441f,,002b8633,,"add	x12,x23,x2","a2,s7,sp",
8000215e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002160,lh,gp:ffffe6e7,,00d11183,,"lh	x3,13(x2)","gp,sp,13",
80002164,c.add,a7:000000fa,,9886,,"c.add	x17,x1","a7,ra",
80002166,srli,t1:0080029e,,00885313,,"srli	x6,x16,0x8","t1,a6,0x8",
8000216a,rem,a0:0000002e,,03696533,,"rem	x10,x18,x22","a0,s2,s6",
8000216e,lb,a7:00000000,,02c10883,,"lb	x17,44(x2)","a7,sp,44",
80002172,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002174,lb,s5:0000000e,,03610a83,,"lb	x21,54(x2)","s5,sp,54",
80002178,lbu,s1:000000d8,,00414483,,"lbu	x9,4(x2)","s1,sp,4",
8000217c,srl,s2:00000000,,01aed933,,"srl	x18,x29,x26","s2,t4,s10",
80002180,lbu,s2:000000e9,,01314903,,"lbu	x18,19(x2)","s2,sp,19",
80002184,sb,,,fc210c23,,"sb	x2,-40(x2)","sp,sp,-40",
80002188,sll,t5:00000000,,01bb9f33,,"sll	x30,x23,x27","t5,s7,s11",
8000218c,sltiu,t6:00000001,,0978bf93,,"sltiu	x31,x17,151","t6,a7,151",
80002190,lbu,t4:000000be,,fe614e83,,"lbu	x29,-26(x2)","t4,sp,-26",
80002194,lb,s2:ffffff9e,,fc610903,,"lb	x18,-58(x2)","s2,sp,-58",
80002198,sb,,,036109a3,,"sb	x22,51(x2)","s6,sp,51",
8000219c,c.srli,a2:04000a20,,8215,,"c.srli	x12,0x5","a2,0x5",
8000219e,sb,,,fde106a3,,"sb	x30,-51(x2)","t5,sp,-51",
800021a2,lh,s2:ffffb8b9,,fe311903,,"lh	x18,-29(x2)","s2,sp,-29",
800021a6,xor,t1:000398fb,,00244333,,"xor	x6,x8,x2","t1,s0,sp",
800021aa,c.srli,a1:00000000,,81e5,,"c.srli	x11,0x19","a1,0x19",
800021ac,lh,t0:fffff4f5,,01f11283,,"lh	x5,31(x2)","t0,sp,31",
800021b0,div,ra:ffffffff,,03e440b3,,"div	x1,x8,x30","ra,s0,t5",
800021b4,lb,a5:ffffff89,,03310783,,"lb	x15,51(x2)","a5,sp,51",
800021b8,lb,s3:00000012,,03a10983,,"lb	x19,58(x2)","s3,sp,58",
800021bc,auipc,a7:800191bc,,00017897,,"auipc	x17,0x17","a7,0x17",
800021c0,addi,a7:80018e1c,,c6088893,,"addi	x17,x17,-928","a7,a7,-928",
800021c4,sh,,,01a89223,,"sh	x26,4(x17)","s10,a7,4",
800021c8,c.andi,a2:00000000,,8a45,,"c.andi	x12,17","a2,17",
800021ca,lbu,ra:00000000,,02f8c083,,"lbu	x1,47(x17)","ra,a7,47",
800021ce,sh,,,02489723,,"sh	x4,46(x17)","tp,a7,46",
800021d2,srai,s7:fffffffc,,41d85b93,,"srai	x23,x16,0x1d","s7,a6,0x1d",
800021d6,c.add,a3:7a0d463c,,96f6,,"c.add	x13,x29","a3,t4",
800021d8,auipc,t3:af3c91d8,,2f3c7e17,,"auipc	x28,0x2f3c7","t3,0x2f3c7",
800021dc,csrrc,s2:0000000f,,34033973,,"csrrc	x18,mscratch,x6","s2,mscratch,t1",
800021e0,lbu,sp:000000a7,,fd08c103,,"lbu	x2,-48(x17)","sp,a7,-48",
800021e4,c.andi,a1:00000000,,99fd,,"c.andi	x11,-1","a1,-1",
800021e6,mulhsu,s4:0000005f,,031eaa33,,"mulhsu	x20,x29,x17","s4,t4,a7",
800021ea,csrrw,sp:00000004,,34099173,,"csrrw	x2,mscratch,x19","sp,mscratch,s3",
800021ee,and,s3:f2180888,,00eb79b3,,"and	x19,x22,x14","s3,s6,a4",
800021f2,lhu,ra:0000c0c1,,fee8d083,,"lhu	x1,-18(x17)","ra,a7,-18",
800021f6,lbu,s11:000000cf,,ff88cd83,,"lbu	x27,-8(x17)","s11,a7,-8",
800021fa,c.srli,s1:00000000,,80e9,,"c.srli	x9,0x1a","s1,0x1a",
800021fc,lb,s3:ffffffa5,,fd288983,,"lb	x19,-46(x17)","s3,a7,-46",
80002200,lb,t3:ffffffe1,,00e88e03,,"lb	x28,14(x17)","t3,a7,14",
80002204,lbu,a0:000000f4,,0238c503,,"lbu	x10,35(x17)","a0,a7,35",
80002208,lb,s2:ffffffe0,,00f88903,,"lb	x18,15(x17)","s2,a7,15",
8000220c,mul,s9:4144ba20,,02e40cb3,,"mul	x25,x8,x14","s9,s0,a4",
80002210,c.addi4spn,s1:000003c4,,0784,,"c.addi4spn	x9,x2,960","s1,sp,960",
80002212,sb,,,02088b23,,"sb	x0,54(x17)","zero,a7,54",
80002216,lbu,ra:000000f2,,01d8c083,,"lbu	x1,29(x17)","ra,a7,29",
8000221a,lhu,,,fc28d003,,"lhu	x0,-62(x17)","zero,a7,-62",
8000221e,c.srai,a0:0000001e,,850d,,"c.srai	x10,0x3","a0,0x3",
80002220,lh,gp:00001011,,03e89183,,"lh	x3,62(x17)","gp,a7,62",
80002224,lbu,ra:000000b4,,fe38c083,,"lbu	x1,-29(x17)","ra,a7,-29",
80002228,sb,,,017881a3,,"sb	x23,3(x17)","s7,a7,3",
8000222c,lh,a3:ffffd0d1,,ffe89683,,"lh	x13,-2(x17)","a3,a7,-2",
80002230,sh,,,fc489923,,"sh	x4,-46(x17)","tp,a7,-46",
80002234,lbu,tp:000000c0,,fef8c203,,"lbu	x4,-17(x17)","tp,a7,-17",
80002238,sb,,,00c88123,,"sb	x12,2(x17)","a2,a7,2",
8000223c,c.sub,a1:7ffd231c,,8d81,,"c.sub	x11,x8","a1,s0",
8000223e,csrrw,s3:00000012,,340319f3,,"csrrw	x19,mscratch,x6","s3,mscratch,t1",
