pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a3:40001000,,400016b7,,"lui	x13,0x40001","a3,0x40001",
800001f2,csrrw,,,3a2a9073,,"csrrw	x0,pmpcfg2,x21","zero,pmpcfg2,s5",
800001f6,auipc,s5:800031f6,,00003a97,,"auipc	x21,0x3","s5,0x3",
800001fa,addi,s5:80003018,,e22a8a93,,"addi	x21,x21,-478","s5,s5,-478",
800001fe,lui,a3:ccccd000,,ccccd6b7,,"lui	x13,0xccccd","a3,0xccccd",
80000202,addi,a3:cccccccc,,ccc68693,,"addi	x13,x13,-820","a3,a3,-820",
80000206,c.add,s5:4cccfce4,,9ab6,,"c.add	x21,x13","s5,a3",
80000208,srli,s5:13333f39,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
8000020c,csrrw,,,3bca9073,,"csrrw	x0,pmpaddr12,x21","zero,pmpaddr12,s5",
80000210,auipc,s5:80003210,,00003a97,,"auipc	x21,0x3","s5,0x3",
80000214,addi,s5:80003018,,e08a8a93,,"addi	x21,x21,-504","s5,s5,-504",
80000218,lui,a3:dddde000,,dddde6b7,,"lui	x13,0xdddde","a3,0xdddde",
8000021c,addi,a3:dddddddd,,ddd68693,,"addi	x13,x13,-547","a3,a3,-547",
80000220,c.add,s5:5dde0df5,,9ab6,,"c.add	x21,x13","s5,a3",
80000222,srli,s5:1777837d,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
80000226,csrrw,,,3bda9073,,"csrrw	x0,pmpaddr13,x21","zero,pmpaddr13,s5",
8000022a,auipc,s5:8000322a,,00003a97,,"auipc	x21,0x3","s5,0x3",
8000022e,addi,s5:80003018,,deea8a93,,"addi	x21,x21,-530","s5,s5,-530",
80000232,lui,a3:eeeef000,,eeeef6b7,,"lui	x13,0xeeeef","a3,0xeeeef",
80000236,addi,a3:eeeeeeee,,eee68693,,"addi	x13,x13,-274","a3,a3,-274",
8000023a,c.add,s5:6eef1f06,,9ab6,,"c.add	x21,x13","s5,a3",
8000023c,srli,s5:1bbbc7c1,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
80000240,csrrw,,,3bea9073,,"csrrw	x0,pmpaddr14,x21","zero,pmpaddr14,s5",
80000244,auipc,s5:80003244,,00003a97,,"auipc	x21,0x3","s5,0x3",
80000248,addi,s5:80003018,,dd4a8a93,,"addi	x21,x21,-556","s5,s5,-556",
8000024c,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000250,c.add,s5:80003017,,9ab6,,"c.add	x21,x13","s5,a3",
80000252,srli,s5:20000c05,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
80000256,csrrw,,,3bfa9073,,"csrrw	x0,pmpaddr15,x21","zero,pmpaddr15,s5",
8000025a,lui,s5:0f0f1000,,0f0f1ab7,,"lui	x21,0xf0f1","s5,0xf0f1",
8000025e,addi,s5:0f0f0f0f,,f0fa8a93,,"addi	x21,x21,-241","s5,s5,-241",
80000262,csrrw,,,3a3a9073,,"csrrw	x0,pmpcfg3,x21","zero,pmpcfg3,s5",
80000266,auipc,a3:80000266,,00000697,,"auipc	x13,0x0","a3,0x0",
8000026a,addi,a3:800002c6,,06068693,,"addi	x13,x13,96","a3,a3,96",
8000026e,csrrw,,,34169073,,"csrrw	x0,mepc,x13","zero,mepc,a3",
80000272,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
80000276,lui,a3:38002000,,380026b7,,"lui	x13,0x38002","a3,0x38002",
8000027a,addi,a3:380018fe,,8fe68693,,"addi	x13,x13,-1794","a3,a3,-1794",
8000027e,csrrw,,,30069073,,"csrrw	x0,mstatus,x13","zero,mstatus,a3",
80000282,lui,a3:193d9000,,193d96b7,,"lui	x13,0x193d9","a3,0x193d9",
80000286,addi,a3:193d8bbf,,bbf68693,,"addi	x13,x13,-1089","a3,a3,-1089",
8000028a,csrrw,,,30469073,,"csrrw	x0,mie,x13","zero,mie,a3",
8000028e,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80000292,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80000294,addi,a3:00000300,,30000693,,"addi	x13,x0,768","a3,zero,768",
80000298,c.slli,a3:00030000,,06a2,,"c.slli	x13,0x8","a3,0x8",
8000029a,c.addi,a3:00030003,,068d,,"c.addi	x13,3","a3,3",
8000029c,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
800002a0,csrrs,a3:00001888,,300026f3,,"csrrs	x13,mstatus,x0","a3,mstatus,zero",
800002a4,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
800002a8,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
800002ac,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
800002ae,addi,a3:00000304,,30400693,,"addi	x13,x0,772","a3,zero,772",
800002b2,c.slli,a3:00030400,,06a2,,"c.slli	x13,0x8","a3,0x8",
800002b4,c.addi,a3:00030403,,068d,,"c.addi	x13,3","a3,3",
800002b6,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
800002ba,csrrs,a3:193d0888,,304026f3,,"csrrs	x13,mie,x0","a3,mie,zero",
800002be,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
800002c6,addi,,,00000013,,"addi	x0,x0,0","zero,zero,0",
800002ca,c.li,ra:00000003,,408d,,"c.li	x1,3","ra,3",
800002cc,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800002ce,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
800002d2,lui,tp:3ce27000,,3ce27237,,"lui	x4,0x3ce27","tp,0x3ce27",
800002d6,addi,tp:3ce26b33,,b3320213,,"addi	x4,x4,-1229","tp,tp,-1229",
800002da,c.li,t0:00000000,,4281,,"c.li	x5,0","t0,0",
800002dc,lui,t2:11ae1000,,11ae13b7,,"lui	x7,0x11ae1","t2,0x11ae1",
800002e0,addi,t2:11ae16c4,,6c438393,,"addi	x7,x7,1732","t2,t2,1732",
800002e4,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
800002e8,c.li,s1:00000000,,4481,,"c.li	x9,0","s1,0",
800002ea,c.li,a1:00000000,,4581,,"c.li	x11,0","a1,0",
800002ec,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800002f0,lui,a3:ff71d000,,ff71d6b7,,"lui	x13,0xff71d","a3,0xff71d",
800002f4,addi,a3:ff71cee3,,ee368693,,"addi	x13,x13,-285","a3,a3,-285",
800002f8,lui,a4:99601000,,99601737,,"lui	x14,0x99601","a4,0x99601",
800002fc,addi,a4:99600d42,,d4270713,,"addi	x14,x14,-702","a4,a4,-702",
80000300,lui,a5:26175000,,261757b7,,"lui	x15,0x26175","a5,0x26175",
80000304,addi,a5:26174df0,,df078793,,"addi	x15,x15,-528","a5,a5,-528",
80000308,lui,a6:f5f48000,,f5f48837,,"lui	x16,0xf5f48","a6,0xf5f48",
8000030c,addi,a6:f5f4862f,,62f80813,,"addi	x16,x16,1583","a6,a6,1583",
80000310,lui,a7:f1a06000,,f1a068b7,,"lui	x17,0xf1a06","a7,0xf1a06",
80000314,addi,a7:f1a05a3e,,a3e88893,,"addi	x17,x17,-1474","a7,a7,-1474",
80000318,c.li,s2:0000000c,,4931,,"c.li	x18,12","s2,12",
8000031a,lui,s3:f43d1000,,f43d19b7,,"lui	x19,0xf43d1","s3,0xf43d1",
8000031e,addi,s3:f43d09c9,,9c998993,,"addi	x19,x19,-1591","s3,s3,-1591",
80000322,lui,s4:fc939000,,fc939a37,,"lui	x20,0xfc939","s4,0xfc939",
80000326,addi,s4:fc938e18,,e18a0a13,,"addi	x20,x20,-488","s4,s4,-488",
8000032a,lui,s5:f5630000,,f5630ab7,,"lui	x21,0xf5630","s5,0xf5630",
8000032e,addi,s5:f562fb01,,b01a8a93,,"addi	x21,x21,-1279","s5,s5,-1279",
80000332,lui,s6:ab4e3000,,ab4e3b37,,"lui	x22,0xab4e3","s6,0xab4e3",
80000336,addi,s6:ab4e2e6c,,e6cb0b13,,"addi	x22,x22,-404","s6,s6,-404",
8000033a,lui,s7:161ee000,,161eebb7,,"lui	x23,0x161ee","s7,0x161ee",
8000033e,addi,s7:161ee487,,487b8b93,,"addi	x23,x23,1159","s7,s7,1159",
80000342,c.li,s8:00000000,,4c01,,"c.li	x24,0","s8,0",
80000344,c.li,s9:00000003,,4c8d,,"c.li	x25,3","s9,3",
80000346,c.li,s10:00000000,,4d01,,"c.li	x26,0","s10,0",
80000348,lui,s11:f4a6c000,,f4a6cdb7,,"lui	x27,0xf4a6c","s11,0xf4a6c",
8000034c,addi,s11:f4a6bcca,,ccad8d93,,"addi	x27,x27,-822","s11,s11,-822",
80000350,c.li,t3:00000000,,4e01,,"c.li	x28,0","t3,0",
80000352,c.li,t4:00000000,,4e81,,"c.li	x29,0","t4,0",
80000354,lui,t5:f92ad000,,f92adf37,,"lui	x30,0xf92ad","t5,0xf92ad",
80000358,addi,t5:f92aca02,,a02f0f13,,"addi	x30,x30,-1534","t5,t5,-1534",
8000035c,lui,t6:27148000,,27148fb7,,"lui	x31,0x27148","t6,0x27148",
80000360,addi,t6:271484ff,,4fff8f93,,"addi	x31,x31,1279","t6,t6,1279",
80000364,auipc,a0:80028364,,00028517,,"auipc	x10,0x28","a0,0x28",
80000368,addi,a0:80027e64,,b0050513,,"addi	x10,x10,-1280","a0,a0,-1280",
8000036c,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80000370,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80000372,c.li,a3:00000000,,4681,,"c.li	x13,0","a3,0",
80000374,c.slli,a3:00000000,,06a2,,"c.slli	x13,0x8","a3,0x8",
80000376,addi,a3:00000000,,00068693,,"addi	x13,x13,0","a3,a3,0",
8000037a,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
8000037e,jal,,,49b0206f,,"jal	x0,80003018","zero,0x2c9a",
80003018,auipc,a4:80012018,,0000f717,,"auipc	x14,0xf","a4,0xf",
8000301c,addi,a4:800121ed,,1d570713,,"addi	x14,x14,469","a4,a4,469",
80003020,auipc,a2:80013020,,00010617,,"auipc	x12,0x10","a2,0x10",
80003024,addi,a2:8001298c,,96c60613,,"addi	x12,x12,-1684","a2,a2,-1684",
80003028,lbu,a7:000000ac,,e6c74883,,"lbu	x17,-404(x14)","a7,a4,-404",
8000237c,jal,,,e43ff06f,,"jal	x0,800021be","zero,0xfffffe42",
800021be,addi,a0:80027de8,,f8450513,,"addi	x10,x10,-124","a0,a0,-124",
800021c2,sw,,,00152223,,"sw	x1,4(x10)","ra,a0,4",
800021c6,sw,,,00252423,,"sw	x2,8(x10)","sp,a0,8",
800021ca,sw,,,00352623,,"sw	x3,12(x10)","gp,a0,12",
800021ce,sw,,,00452823,,"sw	x4,16(x10)","tp,a0,16",
800021d2,sw,,,00552a23,,"sw	x5,20(x10)","t0,a0,20",
800021d6,sw,,,00652c23,,"sw	x6,24(x10)","t1,a0,24",
800021da,sw,,,00752e23,,"sw	x7,28(x10)","t2,a0,28",
800021de,c.sw,,,d100,,"c.sw	x8,32(x10)","s0,a0,32",
800021e0,c.sw,,,d144,,"c.sw	x9,36(x10)","s1,a0,36",
800021e2,c.sw,,,d508,,"c.sw	x10,40(x10)","a0,a0,40",
800021e4,c.sw,,,d54c,,"c.sw	x11,44(x10)","a1,a0,44",
800021e6,c.sw,,,d910,,"c.sw	x12,48(x10)","a2,a0,48",
800021e8,c.sw,,,d954,,"c.sw	x13,52(x10)","a3,a0,52",
800021ea,c.sw,,,dd18,,"c.sw	x14,56(x10)","a4,a0,56",
800021ec,c.sw,,,dd5c,,"c.sw	x15,60(x10)","a5,a0,60",
800021ee,sw,,,05052023,,"sw	x16,64(x10)","a6,a0,64",
800021f2,sw,,,05152223,,"sw	x17,68(x10)","a7,a0,68",
800021f6,sw,,,05252423,,"sw	x18,72(x10)","s2,a0,72",
800021fa,sw,,,05352623,,"sw	x19,76(x10)","s3,a0,76",
800021fe,sw,,,05452823,,"sw	x20,80(x10)","s4,a0,80",
80002202,sw,,,05552a23,,"sw	x21,84(x10)","s5,a0,84",
80002206,sw,,,05652c23,,"sw	x22,88(x10)","s6,a0,88",
8000220a,sw,,,05752e23,,"sw	x23,92(x10)","s7,a0,92",
8000220e,sw,,,07852023,,"sw	x24,96(x10)","s8,a0,96",
80002212,sw,,,07952223,,"sw	x25,100(x10)","s9,a0,100",
80002216,sw,,,07a52423,,"sw	x26,104(x10)","s10,a0,104",
8000221a,sw,,,07b52623,,"sw	x27,108(x10)","s11,a0,108",
8000221e,sw,,,07c52823,,"sw	x28,112(x10)","t3,a0,112",
80002222,sw,,,07d52a23,,"sw	x29,116(x10)","t4,a0,116",
80002226,sw,,,07e52c23,,"sw	x30,120(x10)","t5,a0,120",
8000222a,sw,,,07f52e23,,"sw	x31,124(x10)","t6,a0,124",
8000222e,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80002232,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80002234,c.li,a3:00000006,,4699,,"c.li	x13,6","a3,6",
80002236,c.slli,a3:00000600,,06a2,,"c.slli	x13,0x8","a3,0x8",
80002238,addi,a3:00000600,,00068693,,"addi	x13,x13,0","a3,a3,0",
8000223c,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80002240,csrrs,a3:8000001f,,342026f3,,"csrrs	x13,mcause,x0","a3,mcause,zero",
80002244,c.srli,a3:00000001,,82fd,,"c.srli	x13,0x1f","a3,0x1f",
80002246,c.beqz,,,c6bd,,"c.beqz	x13,800022b4","a3,0x6e",
80002248,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
8000224c,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000224e,addi,a3:00000300,,30000693,,"addi	x13,x0,768","a3,zero,768",
80002252,c.slli,a3:00030000,,06a2,,"c.slli	x13,0x8","a3,0x8",
80002254,c.addi,a3:00030003,,068d,,"c.addi	x13,3","a3,3",
80002256,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
8000225a,csrrs,a3:00001880,,300026f3,,"csrrs	x13,mstatus,x0","a3,mstatus,zero",
8000225e,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80002262,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80002266,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80002268,addi,a3:00000342,,34200693,,"addi	x13,x0,834","a3,zero,834",
8000226c,c.slli,a3:00034200,,06a2,,"c.slli	x13,0x8","a3,0x8",
8000226e,c.addi,a3:00034203,,068d,,"c.addi	x13,3","a3,3",
80002270,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80002274,csrrs,a3:8000001f,,342026f3,,"csrrs	x13,mcause,x0","a3,mcause,zero",
80002278,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
8000227c,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80002280,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80002282,addi,a3:00000304,,30400693,,"addi	x13,x0,772","a3,zero,772",
80002286,c.slli,a3:00030400,,06a2,,"c.slli	x13,0x8","a3,0x8",
80002288,c.addi,a3:00030403,,068d,,"c.addi	x13,3","a3,3",
8000228a,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
8000228e,csrrs,a3:193d0888,,304026f3,,"csrrs	x13,mie,x0","a3,mie,zero",
80002292,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80002296,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
8000229a,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000229c,addi,a3:00000344,,34400693,,"addi	x13,x0,836","a3,zero,836",
800022a0,c.slli,a3:00034400,,06a2,,"c.slli	x13,0x8","a3,0x8",
800022a2,c.addi,a3:00034403,,068d,,"c.addi	x13,3","a3,3",
800022a4,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
800022a8,csrrs,a3:00000000,,344026f3,,"csrrs	x13,mip,x0","a3,mip,zero",
800022ac,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
800022b0,jal,,,2a90f06f,,"jal	x0,80011d58","zero,0xfaa8",
80011d58,csrrs,a3:00001880,,300026f3,,"csrrs	x13,mstatus,x0","a3,mstatus,zero",
80011d5c,csrrs,a3:193d0888,,304026f3,,"csrrs	x13,mie,x0","a3,mie,zero",
80011d60,csrrs,a3:00000000,,344026f3,,"csrrs	x13,mip,x0","a3,mip,zero",
80011d64,csrrc,a3:00000000,,3446b6f3,,"csrrc	x13,mip,x13","a3,mip,a3",
80011d68,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80011d6c,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80011d6e,c.li,a3:00000007,,469d,,"c.li	x13,7","a3,7",
80011d70,c.slli,a3:00000700,,06a2,,"c.slli	x13,0x8","a3,0x8",
80011d72,addi,a3:00000700,,00068693,,"addi	x13,x13,0","a3,a3,0",
80011d76,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80011d7a,lw,ra:00000003,,00452083,,"lw	x1,4(x10)","ra,a0,4",
80011d7e,lw,sp:00000000,,00852103,,"lw	x2,8(x10)","sp,a0,8",
80011d82,lw,gp:80000000,,00c52183,,"lw	x3,12(x10)","gp,a0,12",
80011d86,lw,tp:3ce26b33,,01052203,,"lw	x4,16(x10)","tp,a0,16",
80011d8a,lw,t0:00000000,,01452283,,"lw	x5,20(x10)","t0,a0,20",
80011d8e,lw,t1:8002bce4,,01852303,,"lw	x6,24(x10)","t1,a0,24",
80011d92,lw,t2:11ae16c4,,01c52383,,"lw	x7,28(x10)","t2,a0,28",
80011d96,c.lw,s0:80000000,,5100,,"c.lw	x8,32(x10)","s0,a0,32",
80011d98,c.lw,s1:00000000,,5144,,"c.lw	x9,36(x10)","s1,a0,36",
80011d9a,c.lw,a0:80027de8,,5508,,"c.lw	x10,40(x10)","a0,a0,40",
80011d9c,c.lw,a1:00000000,,554c,,"c.lw	x11,44(x10)","a1,a0,44",
80011d9e,c.lw,a2:8001298c,,5910,,"c.lw	x12,48(x10)","a2,a0,48",
