pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s2:40001000,,40001937,,"lui	x18,0x40001","s2,0x40001",
80000112,addi,s8:8000338c,,27ec0c13,,"addi	x24,x24,638","s8,s8,638",
80000116,lui,s2:44444000,,44444937,,"lui	x18,0x44444","s2,0x44444",
8000011a,addi,s2:44444444,,44490913,,"addi	x18,x18,1092","s2,s2,1092",
8000011e,c.add,s8:c44477d0,,9c4a,,"c.add	x24,x18","s8,s2",
80000120,srli,s8:31111df4,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
80000124,csrrw,,,3b4c1073,,"csrrw	x0,pmpaddr4,x24","zero,pmpaddr4,s8",
80000128,auipc,s8:80003128,,00003c17,,"auipc	x24,0x3","s8,0x3",
8000012c,addi,s8:8000338c,,264c0c13,,"addi	x24,x24,612","s8,s8,612",
80000130,lui,s2:55555000,,55555937,,"lui	x18,0x55555","s2,0x55555",
80000134,addi,s2:55555555,,55590913,,"addi	x18,x18,1365","s2,s2,1365",
80000138,c.add,s8:d55588e1,,9c4a,,"c.add	x24,x18","s8,s2",
8000013a,srli,s8:35556238,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
8000013e,csrrw,,,3b5c1073,,"csrrw	x0,pmpaddr5,x24","zero,pmpaddr5,s8",
80000142,auipc,s8:80003142,,00003c17,,"auipc	x24,0x3","s8,0x3",
80000146,addi,s8:8000338c,,24ac0c13,,"addi	x24,x24,586","s8,s8,586",
8000014a,lui,s2:66666000,,66666937,,"lui	x18,0x66666","s2,0x66666",
8000014e,addi,s2:66666666,,66690913,,"addi	x18,x18,1638","s2,s2,1638",
80000152,c.add,s8:e66699f2,,9c4a,,"c.add	x24,x18","s8,s2",
80000154,srli,s8:3999a67c,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
80000158,csrrw,,,3b6c1073,,"csrrw	x0,pmpaddr6,x24","zero,pmpaddr6,s8",
8000015c,auipc,s8:8000315c,,00003c17,,"auipc	x24,0x3","s8,0x3",
80000160,addi,s8:8000338c,,230c0c13,,"addi	x24,x24,560","s8,s8,560",
80000164,lui,s2:77777000,,77777937,,"lui	x18,0x77777","s2,0x77777",
80000168,addi,s2:77777777,,77790913,,"addi	x18,x18,1911","s2,s2,1911",
8000016c,c.add,s8:f777ab03,,9c4a,,"c.add	x24,x18","s8,s2",
8000016e,srli,s8:3dddeac0,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
80000172,csrrw,,,3b7c1073,,"csrrw	x0,pmpaddr7,x24","zero,pmpaddr7,s8",
80000176,lui,s8:0f0f1000,,0f0f1c37,,"lui	x24,0xf0f1","s8,0xf0f1",
8000017a,addi,s8:0f0f0f0f,,f0fc0c13,,"addi	x24,x24,-241","s8,s8,-241",
8000017e,csrrw,,,3a1c1073,,"csrrw	x0,pmpcfg1,x24","zero,pmpcfg1,s8",
80000182,auipc,s8:80003182,,00003c17,,"auipc	x24,0x3","s8,0x3",
80000186,addi,s8:8000338c,,20ac0c13,,"addi	x24,x24,522","s8,s8,522",
8000018a,lui,s2:88889000,,88889937,,"lui	x18,0x88889","s2,0x88889",
8000018e,addi,s2:88888888,,88890913,,"addi	x18,x18,-1912","s2,s2,-1912",
80000192,c.add,s8:0888bc14,,9c4a,,"c.add	x24,x18","s8,s2",
80000194,srli,s8:02222f05,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
80000198,csrrw,,,3b8c1073,,"csrrw	x0,pmpaddr8,x24","zero,pmpaddr8,s8",
8000019c,auipc,s8:8000319c,,00003c17,,"auipc	x24,0x3","s8,0x3",
800001a0,addi,s8:8000338c,,1f0c0c13,,"addi	x24,x24,496","s8,s8,496",
800001a4,lui,s2:9999a000,,9999a937,,"lui	x18,0x9999a","s2,0x9999a",
800001a8,addi,s2:99999999,,99990913,,"addi	x18,x18,-1639","s2,s2,-1639",
800001ac,c.add,s8:1999cd25,,9c4a,,"c.add	x24,x18","s8,s2",
800001ae,srli,s8:06667349,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
800001b2,csrrw,,,3b9c1073,,"csrrw	x0,pmpaddr9,x24","zero,pmpaddr9,s8",
800001b6,auipc,s8:800031b6,,00003c17,,"auipc	x24,0x3","s8,0x3",
800001ba,addi,s8:8000338c,,1d6c0c13,,"addi	x24,x24,470","s8,s8,470",
800001be,lui,s2:aaaab000,,aaaab937,,"lui	x18,0xaaaab","s2,0xaaaab",
800001c2,addi,s2:aaaaaaaa,,aaa90913,,"addi	x18,x18,-1366","s2,s2,-1366",
800001c6,c.add,s8:2aaade36,,9c4a,,"c.add	x24,x18","s8,s2",
800001c8,srli,s8:0aaab78d,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
800001cc,csrrw,,,3bac1073,,"csrrw	x0,pmpaddr10,x24","zero,pmpaddr10,s8",
800001d0,auipc,s8:800031d0,,00003c17,,"auipc	x24,0x3","s8,0x3",
800001d4,addi,s8:8000338c,,1bcc0c13,,"addi	x24,x24,444","s8,s8,444",
800001d8,lui,s2:bbbbc000,,bbbbc937,,"lui	x18,0xbbbbc","s2,0xbbbbc",
800001dc,addi,s2:bbbbbbbb,,bbb90913,,"addi	x18,x18,-1093","s2,s2,-1093",
800001e0,c.add,s8:3bbbef47,,9c4a,,"c.add	x24,x18","s8,s2",
800001e2,srli,s8:0eeefbd1,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
800001e6,csrrw,,,3bbc1073,,"csrrw	x0,pmpaddr11,x24","zero,pmpaddr11,s8",
800001ea,lui,s8:0f0f1000,,0f0f1c37,,"lui	x24,0xf0f1","s8,0xf0f1",
800001ee,addi,s8:0f0f0f0f,,f0fc0c13,,"addi	x24,x24,-241","s8,s8,-241",
800001f2,csrrw,,,3a2c1073,,"csrrw	x0,pmpcfg2,x24","zero,pmpcfg2,s8",
800001f6,auipc,s8:800031f6,,00003c17,,"auipc	x24,0x3","s8,0x3",
800001fa,addi,s8:8000338c,,196c0c13,,"addi	x24,x24,406","s8,s8,406",
800001fe,lui,s2:ccccd000,,ccccd937,,"lui	x18,0xccccd","s2,0xccccd",
80000202,addi,s2:cccccccc,,ccc90913,,"addi	x18,x18,-820","s2,s2,-820",
80000206,c.add,s8:4ccd0058,,9c4a,,"c.add	x24,x18","s8,s2",
80000208,srli,s8:13334016,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
8000020c,csrrw,,,3bcc1073,,"csrrw	x0,pmpaddr12,x24","zero,pmpaddr12,s8",
80000210,auipc,s8:80003210,,00003c17,,"auipc	x24,0x3","s8,0x3",
80000214,addi,s8:8000338c,,17cc0c13,,"addi	x24,x24,380","s8,s8,380",
80000218,lui,s2:dddde000,,dddde937,,"lui	x18,0xdddde","s2,0xdddde",
8000021c,addi,s2:dddddddd,,ddd90913,,"addi	x18,x18,-547","s2,s2,-547",
80000220,c.add,s8:5dde1169,,9c4a,,"c.add	x24,x18","s8,s2",
80000222,srli,s8:1777845a,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
80000226,csrrw,,,3bdc1073,,"csrrw	x0,pmpaddr13,x24","zero,pmpaddr13,s8",
8000022a,auipc,s8:8000322a,,00003c17,,"auipc	x24,0x3","s8,0x3",
8000022e,addi,s8:8000338c,,162c0c13,,"addi	x24,x24,354","s8,s8,354",
80000232,lui,s2:eeeef000,,eeeef937,,"lui	x18,0xeeeef","s2,0xeeeef",
80000236,addi,s2:eeeeeeee,,eee90913,,"addi	x18,x18,-274","s2,s2,-274",
8000023a,c.add,s8:6eef227a,,9c4a,,"c.add	x24,x18","s8,s2",
8000023c,srli,s8:1bbbc89e,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
80000240,csrrw,,,3bec1073,,"csrrw	x0,pmpaddr14,x24","zero,pmpaddr14,s8",
80000244,auipc,s8:80003244,,00003c17,,"auipc	x24,0x3","s8,0x3",
80000248,addi,s8:8000338c,,148c0c13,,"addi	x24,x24,328","s8,s8,328",
8000024c,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000250,c.add,s8:8000338b,,9c4a,,"c.add	x24,x18","s8,s2",
80000252,srli,s8:20000ce2,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
80000256,csrrw,,,3bfc1073,,"csrrw	x0,pmpaddr15,x24","zero,pmpaddr15,s8",
8000025a,lui,s8:0f0f1000,,0f0f1c37,,"lui	x24,0xf0f1","s8,0xf0f1",
8000025e,addi,s8:0f0f0f0f,,f0fc0c13,,"addi	x24,x24,-241","s8,s8,-241",
80000262,csrrw,,,3a3c1073,,"csrrw	x0,pmpcfg3,x24","zero,pmpcfg3,s8",
80000266,auipc,s2:80000266,,00000917,,"auipc	x18,0x0","s2,0x0",
8000026a,addi,s2:800002d0,,06a90913,,"addi	x18,x18,106","s2,s2,106",
8000026e,csrrw,,,34191073,,"csrrw	x0,mepc,x18","zero,mepc,s2",
80000272,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
80000276,lui,s2:21400000,,21400937,,"lui	x18,0x21400","s2,0x21400",
8000027a,addi,s2:214000ba,,0ba90913,,"addi	x18,x18,186","s2,s2,186",
8000027e,csrrw,,,30091073,,"csrrw	x0,mstatus,x18","zero,mstatus,s2",
80000282,lui,s2:a0fa3000,,a0fa3937,,"lui	x18,0xa0fa3","s2,0xa0fa3",
80000286,c.addi,s2:a0fa2ffb,,196d,,"c.addi	x18,-5","s2,-5",
80000288,csrrw,,,30491073,,"csrrw	x0,mie,x18","zero,mie,s2",
8000028c,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80000290,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80000292,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80000296,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80000298,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
8000029c,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000029e,addi,s2:00000300,,30000913,,"addi	x18,x0,768","s2,zero,768",
800002a2,c.slli,s2:00030000,,0922,,"c.slli	x18,0x8","s2,0x8",
800002a4,c.addi,s2:00030003,,090d,,"c.addi	x18,3","s2,3",
800002a6,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800002aa,csrrs,s2:00000088,,30002973,,"csrrs	x18,mstatus,x0","s2,mstatus,zero",
800002ae,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800002b2,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
800002b6,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
800002b8,addi,s2:00000304,,30400913,,"addi	x18,x0,772","s2,zero,772",
800002bc,c.slli,s2:00030400,,0922,,"c.slli	x18,0x8","s2,0x8",
800002be,c.addi,s2:00030403,,090d,,"c.addi	x18,3","s2,3",
800002c0,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800002c4,csrrs,s2:20fa0888,,30402973,,"csrrs	x18,mie,x0","s2,mie,zero",
800002c8,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800002d0,addi,,,00200013,,"addi	x0,x0,2","zero,zero,2",
800002d4,lui,ra:f1efa000,,f1efa0b7,,"lui	x1,0xf1efa","ra,0xf1efa",
800002d8,addi,ra:f1efa0d2,,0d208093,,"addi	x1,x1,210","ra,ra,210",
800002dc,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
800002e0,c.li,gp:0000000f,,41bd,,"c.li	x3,15","gp,15",
800002e2,c.li,tp:00000004,,4211,,"c.li	x4,4","tp,4",
800002e4,lui,t0:0072a000,,0072a2b7,,"lui	x5,0x72a","t0,0x72a",
800002e8,addi,t0:00729a7c,,a7c28293,,"addi	x5,x5,-1412","t0,t0,-1412",
800002ec,lui,t1:f8ce5000,,f8ce5337,,"lui	x6,0xf8ce5","t1,0xf8ce5",
800002f0,addi,t1:f8ce4812,,81230313,,"addi	x6,x6,-2030","t1,t1,-2030",
800002f4,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
800002f8,lui,s1:4a9c8000,,4a9c84b7,,"lui	x9,0x4a9c8","s1,0x4a9c8",
800002fc,addi,s1:4a9c8578,,57848493,,"addi	x9,x9,1400","s1,s1,1400",
80000300,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000304,c.li,a1:00000009,,45a5,,"c.li	x11,9","a1,9",
80000306,lui,a2:0ef9c000,,0ef9c637,,"lui	x12,0xef9c","a2,0xef9c",
8000030a,addi,a2:0ef9c682,,68260613,,"addi	x12,x12,1666","a2,a2,1666",
8000030e,lui,a3:16d7d000,,16d7d6b7,,"lui	x13,0x16d7d","a3,0x16d7d",
80000312,addi,a3:16d7d0bd,,0bd68693,,"addi	x13,x13,189","a3,a3,189",
80000316,lui,a4:f7a99000,,f7a99737,,"lui	x14,0xf7a99","a4,0xf7a99",
8000031a,addi,a4:f7a9921c,,21c70713,,"addi	x14,x14,540","a4,a4,540",
8000031e,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
80000322,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
80000324,c.li,a7:0000000d,,48b5,,"c.li	x17,13","a7,13",
80000326,c.li,s2:00000002,,4909,,"c.li	x18,2","s2,2",
80000328,c.li,s3:00000005,,4995,,"c.li	x19,5","s3,5",
8000032a,c.li,s4:00000000,,4a01,,"c.li	x20,0","s4,0",
8000032c,c.li,s5:00000000,,4a81,,"c.li	x21,0","s5,0",
8000032e,lui,s6:f457c000,,f457cb37,,"lui	x22,0xf457c","s6,0xf457c",
80000332,addi,s6:f457c4e3,,4e3b0b13,,"addi	x22,x22,1251","s6,s6,1251",
80000336,lui,s7:c83c6000,,c83c6bb7,,"lui	x23,0xc83c6","s7,0xc83c6",
8000033a,addi,s7:c83c657e,,57eb8b93,,"addi	x23,x23,1406","s7,s7,1406",
8000033e,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000342,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
80000346,lui,s10:fe392000,,fe392d37,,"lui	x26,0xfe392","s10,0xfe392",
8000034a,addi,s10:fe391870,,870d0d13,,"addi	x26,x26,-1936","s10,s10,-1936",
8000034e,lui,s11:f4a28000,,f4a28db7,,"lui	x27,0xf4a28","s11,0xf4a28",
80000352,addi,s11:f4a28539,,539d8d93,,"addi	x27,x27,1337","s11,s11,1337",
80000356,lui,t3:48a03000,,48a03e37,,"lui	x28,0x48a03","t3,0x48a03",
8000035a,addi,t3:48a034bf,,4bfe0e13,,"addi	x28,x28,1215","t3,t3,1215",
8000035e,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
80000362,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
80000366,auipc,t5:80028366,,00028f17,,"auipc	x30,0x28","t5,0x28",
8000036a,addi,t5:80027e64,,afef0f13,,"addi	x30,x30,-1282","t5,t5,-1282",
8000036e,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80000372,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80000374,c.li,s2:00000000,,4901,,"c.li	x18,0","s2,0",
80000376,c.slli,s2:00000000,,0922,,"c.slli	x18,0x8","s2,0x8",
80000378,addi,s2:00000000,,00090913,,"addi	x18,x18,0","s2,s2,0",
8000037c,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
80000380,jal,,,00c0306f,,"jal	x0,8000338c","zero,0x300c",
8000338c,auipc,a7:8001238c,,0000f897,,"auipc	x17,0xf","a7,0xf",
80003390,addi,a7:800127d4,,44888893,,"addi	x17,x17,1096","a7,a7,1096",
80003394,auipc,ra:80013394,,00010097,,"auipc	x1,0x10","ra,0x10",
80003398,addi,ra:80012d39,,9a508093,,"addi	x1,x1,-1627","ra,ra,-1627",
8000339c,lbu,,,f5e8c003,,"lbu	x0,-162(x17)","zero,a7,-162",
8000267c,jal,,,d9dff06f,,"jal	x0,80002418","zero,0xfffffd9c",
80002418,addi,t5:80027de8,,f84f0f13,,"addi	x30,x30,-124","t5,t5,-124",
8000241c,sw,,,001f2223,,"sw	x1,4(x30)","ra,t5,4",
80002420,sw,,,002f2423,,"sw	x2,8(x30)","sp,t5,8",
80002424,sw,,,003f2623,,"sw	x3,12(x30)","gp,t5,12",
80002428,sw,,,004f2823,,"sw	x4,16(x30)","tp,t5,16",
8000242c,sw,,,005f2a23,,"sw	x5,20(x30)","t0,t5,20",
80002430,sw,,,006f2c23,,"sw	x6,24(x30)","t1,t5,24",
80002434,sw,,,007f2e23,,"sw	x7,28(x30)","t2,t5,28",
80002438,sw,,,028f2023,,"sw	x8,32(x30)","s0,t5,32",
8000243c,sw,,,029f2223,,"sw	x9,36(x30)","s1,t5,36",
80002440,sw,,,02af2423,,"sw	x10,40(x30)","a0,t5,40",
80002444,sw,,,02bf2623,,"sw	x11,44(x30)","a1,t5,44",
80002448,sw,,,02cf2823,,"sw	x12,48(x30)","a2,t5,48",
8000244c,sw,,,02df2a23,,"sw	x13,52(x30)","a3,t5,52",
80002450,sw,,,02ef2c23,,"sw	x14,56(x30)","a4,t5,56",
80002454,sw,,,02ff2e23,,"sw	x15,60(x30)","a5,t5,60",
80002458,sw,,,050f2023,,"sw	x16,64(x30)","a6,t5,64",
8000245c,sw,,,051f2223,,"sw	x17,68(x30)","a7,t5,68",
80002460,sw,,,052f2423,,"sw	x18,72(x30)","s2,t5,72",
80002464,sw,,,053f2623,,"sw	x19,76(x30)","s3,t5,76",
80002468,sw,,,054f2823,,"sw	x20,80(x30)","s4,t5,80",
8000246c,sw,,,055f2a23,,"sw	x21,84(x30)","s5,t5,84",
80002470,sw,,,056f2c23,,"sw	x22,88(x30)","s6,t5,88",
80002474,sw,,,057f2e23,,"sw	x23,92(x30)","s7,t5,92",
80002478,sw,,,078f2023,,"sw	x24,96(x30)","s8,t5,96",
8000247c,sw,,,079f2223,,"sw	x25,100(x30)","s9,t5,100",
80002480,sw,,,07af2423,,"sw	x26,104(x30)","s10,t5,104",
80002484,sw,,,07bf2623,,"sw	x27,108(x30)","s11,t5,108",
80002488,sw,,,07cf2823,,"sw	x28,112(x30)","t3,t5,112",
8000248c,sw,,,07df2a23,,"sw	x29,116(x30)","t4,t5,116",
80002490,sw,,,07ef2c23,,"sw	x30,120(x30)","t5,t5,120",
80002494,sw,,,07ff2e23,,"sw	x31,124(x30)","t6,t5,124",
80002498,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
8000249c,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000249e,c.li,s2:00000006,,4919,,"c.li	x18,6","s2,6",
800024a0,c.slli,s2:00000600,,0922,,"c.slli	x18,0x8","s2,0x8",
800024a2,addi,s2:00000600,,00090913,,"addi	x18,x18,0","s2,s2,0",
800024a6,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024aa,csrrs,s2:8000001f,,34202973,,"csrrs	x18,mcause,x0","s2,mcause,zero",
800024ae,srli,s2:00000001,,01f95913,,"srli	x18,x18,0x1f","s2,s2,0x1f",
800024b2,beq,,,06090863,,"beq	x18,x0,80002522","s2,zero,0x70",
800024b6,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
800024ba,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
800024bc,addi,s2:00000300,,30000913,,"addi	x18,x0,768","s2,zero,768",
800024c0,c.slli,s2:00030000,,0922,,"c.slli	x18,0x8","s2,0x8",
800024c2,c.addi,s2:00030003,,090d,,"c.addi	x18,3","s2,3",
800024c4,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024c8,csrrs,s2:00000080,,30002973,,"csrrs	x18,mstatus,x0","s2,mstatus,zero",
800024cc,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024d0,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
800024d4,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
800024d6,addi,s2:00000342,,34200913,,"addi	x18,x0,834","s2,zero,834",
800024da,c.slli,s2:00034200,,0922,,"c.slli	x18,0x8","s2,0x8",
800024dc,c.addi,s2:00034203,,090d,,"c.addi	x18,3","s2,3",
800024de,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024e2,csrrs,s2:8000001f,,34202973,,"csrrs	x18,mcause,x0","s2,mcause,zero",
800024e6,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024ea,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
800024ee,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
800024f0,addi,s2:00000304,,30400913,,"addi	x18,x0,772","s2,zero,772",
800024f4,c.slli,s2:00030400,,0922,,"c.slli	x18,0x8","s2,0x8",
800024f6,c.addi,s2:00030403,,090d,,"c.addi	x18,3","s2,3",
800024f8,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
800024fc,csrrs,s2:20fa0888,,30402973,,"csrrs	x18,mie,x0","s2,mie,zero",
80002500,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
80002504,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80002508,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000250a,addi,s2:00000344,,34400913,,"addi	x18,x0,836","s2,zero,836",
8000250e,c.slli,s2:00034400,,0922,,"c.slli	x18,0x8","s2,0x8",
80002510,c.addi,s2:00034403,,090d,,"c.addi	x18,3","s2,3",
80002512,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
80002516,csrrs,s2:00000000,,34402973,,"csrrs	x18,mip,x0","s2,mip,zero",
8000251a,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
8000251e,jal,,,6860f06f,,"jal	x0,80011ba4","zero,0xf686",
80011ba4,csrrs,s2:00000080,,30002973,,"csrrs	x18,mstatus,x0","s2,mstatus,zero",
80011ba8,csrrs,s2:20fa0888,,30402973,,"csrrs	x18,mie,x0","s2,mie,zero",
80011bac,csrrs,s2:00000000,,34402973,,"csrrs	x18,mip,x0","s2,mip,zero",
80011bb0,csrrc,s2:00000000,,34493973,,"csrrc	x18,mip,x18","s2,mip,s2",
80011bb4,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80011bb8,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80011bba,c.li,s2:00000007,,491d,,"c.li	x18,7","s2,7",
80011bbc,c.slli,s2:00000700,,0922,,"c.slli	x18,0x8","s2,0x8",
80011bbe,addi,s2:00000700,,00090913,,"addi	x18,x18,0","s2,s2,0",
80011bc2,sw,,,012a2023,,"sw	x18,0(x20)","s2,s4,0",
80011bc6,lw,ra:80012d39,,004f2083,,"lw	x1,4(x30)","ra,t5,4",
80011bca,lw,sp:80000000,,008f2103,,"lw	x2,8(x30)","sp,t5,8",
80011bce,lw,gp:0000000f,,00cf2183,,"lw	x3,12(x30)","gp,t5,12",
80011bd2,lw,tp:00000004,,010f2203,,"lw	x4,16(x30)","tp,t5,16",
80011bd6,lw,t0:00729a7c,,014f2283,,"lw	x5,20(x30)","t0,t5,20",
80011bda,lw,t1:f8ce4812,,018f2303,,"lw	x6,24(x30)","t1,t5,24",
80011bde,lw,t2:8002bce4,,01cf2383,,"lw	x7,28(x30)","t2,t5,28",
80011be2,lw,s0:80000000,,020f2403,,"lw	x8,32(x30)","s0,t5,32",
80011be6,lw,s1:4a9c8578,,024f2483,,"lw	x9,36(x30)","s1,t5,36",
80011bea,lw,a0:80000000,,028f2503,,"lw	x10,40(x30)","a0,t5,40",
80011bee,lw,a1:00000009,,02cf2583,,"lw	x11,44(x30)","a1,t5,44",
80011bf2,lw,a2:0ef9c682,,030f2603,,"lw	x12,48(x30)","a2,t5,48",
