pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a6:40001000,,40001837,,"lui	x16,0x40001","a6,0x40001",
80000134,addi,a6:55555555,,55580813,,"addi	x16,x16,1365","a6,a6,1365",
80000138,c.add,s5:d5556e25,,9ac2,,"c.add	x21,x16","s5,a6",
8000013a,srli,s5:35555b89,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
8000013e,csrrw,,,3b5a9073,,"csrrw	x0,pmpaddr5,x21","zero,pmpaddr5,s5",
80000142,auipc,s5:80001142,,00001a97,,"auipc	x21,0x1","s5,0x1",
80000146,addi,s5:800018d0,,78ea8a93,,"addi	x21,x21,1934","s5,s5,1934",
8000014a,lui,a6:66666000,,66666837,,"lui	x16,0x66666","a6,0x66666",
8000014e,addi,a6:66666666,,66680813,,"addi	x16,x16,1638","a6,a6,1638",
80000152,c.add,s5:e6667f36,,9ac2,,"c.add	x21,x16","s5,a6",
80000154,srli,s5:39999fcd,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
80000158,csrrw,,,3b6a9073,,"csrrw	x0,pmpaddr6,x21","zero,pmpaddr6,s5",
8000015c,auipc,s5:8000115c,,00001a97,,"auipc	x21,0x1","s5,0x1",
80000160,addi,s5:800018d0,,774a8a93,,"addi	x21,x21,1908","s5,s5,1908",
80000164,lui,a6:77777000,,77777837,,"lui	x16,0x77777","a6,0x77777",
80000168,addi,a6:77777777,,77780813,,"addi	x16,x16,1911","a6,a6,1911",
8000016c,c.add,s5:f7779047,,9ac2,,"c.add	x21,x16","s5,a6",
8000016e,srli,s5:3ddde411,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
80000172,csrrw,,,3b7a9073,,"csrrw	x0,pmpaddr7,x21","zero,pmpaddr7,s5",
80000176,lui,s5:0f0f1000,,0f0f1ab7,,"lui	x21,0xf0f1","s5,0xf0f1",
8000017a,addi,s5:0f0f0f0f,,f0fa8a93,,"addi	x21,x21,-241","s5,s5,-241",
8000017e,csrrw,,,3a1a9073,,"csrrw	x0,pmpcfg1,x21","zero,pmpcfg1,s5",
80000182,auipc,s5:80001182,,00001a97,,"auipc	x21,0x1","s5,0x1",
80000186,addi,s5:800018d0,,74ea8a93,,"addi	x21,x21,1870","s5,s5,1870",
8000018a,lui,a6:88889000,,88889837,,"lui	x16,0x88889","a6,0x88889",
8000018e,addi,a6:88888888,,88880813,,"addi	x16,x16,-1912","a6,a6,-1912",
80000192,c.add,s5:0888a158,,9ac2,,"c.add	x21,x16","s5,a6",
80000194,srli,s5:02222856,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
80000198,csrrw,,,3b8a9073,,"csrrw	x0,pmpaddr8,x21","zero,pmpaddr8,s5",
8000019c,auipc,s5:8000119c,,00001a97,,"auipc	x21,0x1","s5,0x1",
800001a0,addi,s5:800018d0,,734a8a93,,"addi	x21,x21,1844","s5,s5,1844",
800001a4,lui,a6:9999a000,,9999a837,,"lui	x16,0x9999a","a6,0x9999a",
800001a8,addi,a6:99999999,,99980813,,"addi	x16,x16,-1639","a6,a6,-1639",
800001ac,c.add,s5:1999b269,,9ac2,,"c.add	x21,x16","s5,a6",
800001ae,srli,s5:06666c9a,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800001b2,csrrw,,,3b9a9073,,"csrrw	x0,pmpaddr9,x21","zero,pmpaddr9,s5",
800001b6,auipc,s5:800011b6,,00001a97,,"auipc	x21,0x1","s5,0x1",
800001ba,addi,s5:800018d0,,71aa8a93,,"addi	x21,x21,1818","s5,s5,1818",
800001be,lui,a6:aaaab000,,aaaab837,,"lui	x16,0xaaaab","a6,0xaaaab",
800001c2,addi,a6:aaaaaaaa,,aaa80813,,"addi	x16,x16,-1366","a6,a6,-1366",
800001c6,c.add,s5:2aaac37a,,9ac2,,"c.add	x21,x16","s5,a6",
800001c8,srli,s5:0aaab0de,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800001cc,csrrw,,,3baa9073,,"csrrw	x0,pmpaddr10,x21","zero,pmpaddr10,s5",
800001d0,auipc,s5:800011d0,,00001a97,,"auipc	x21,0x1","s5,0x1",
800001d4,addi,s5:800018d0,,700a8a93,,"addi	x21,x21,1792","s5,s5,1792",
800001d8,lui,a6:bbbbc000,,bbbbc837,,"lui	x16,0xbbbbc","a6,0xbbbbc",
800001dc,addi,a6:bbbbbbbb,,bbb80813,,"addi	x16,x16,-1093","a6,a6,-1093",
800001e0,c.add,s5:3bbbd48b,,9ac2,,"c.add	x21,x16","s5,a6",
800001e2,srli,s5:0eeef522,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
800001e6,csrrw,,,3bba9073,,"csrrw	x0,pmpaddr11,x21","zero,pmpaddr11,s5",
800001ea,lui,s5:0f0f1000,,0f0f1ab7,,"lui	x21,0xf0f1","s5,0xf0f1",
800001ee,addi,s5:0f0f0f0f,,f0fa8a93,,"addi	x21,x21,-241","s5,s5,-241",
800001f2,csrrw,,,3a2a9073,,"csrrw	x0,pmpcfg2,x21","zero,pmpcfg2,s5",
800001f6,auipc,s5:800011f6,,00001a97,,"auipc	x21,0x1","s5,0x1",
800001fa,addi,s5:800018d0,,6daa8a93,,"addi	x21,x21,1754","s5,s5,1754",
800001fe,lui,a6:ccccd000,,ccccd837,,"lui	x16,0xccccd","a6,0xccccd",
80000202,addi,a6:cccccccc,,ccc80813,,"addi	x16,x16,-820","a6,a6,-820",
80000206,c.add,s5:4ccce59c,,9ac2,,"c.add	x21,x16","s5,a6",
80000208,srli,s5:13333967,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
8000020c,csrrw,,,3bca9073,,"csrrw	x0,pmpaddr12,x21","zero,pmpaddr12,s5",
80000210,auipc,s5:80001210,,00001a97,,"auipc	x21,0x1","s5,0x1",
80000214,addi,s5:800018d0,,6c0a8a93,,"addi	x21,x21,1728","s5,s5,1728",
80000218,lui,a6:dddde000,,dddde837,,"lui	x16,0xdddde","a6,0xdddde",
8000021c,addi,a6:dddddddd,,ddd80813,,"addi	x16,x16,-547","a6,a6,-547",
80000220,c.add,s5:5dddf6ad,,9ac2,,"c.add	x21,x16","s5,a6",
80000222,srli,s5:17777dab,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
80000226,csrrw,,,3bda9073,,"csrrw	x0,pmpaddr13,x21","zero,pmpaddr13,s5",
8000022a,auipc,s5:8000122a,,00001a97,,"auipc	x21,0x1","s5,0x1",
8000022e,addi,s5:800018d0,,6a6a8a93,,"addi	x21,x21,1702","s5,s5,1702",
80000232,lui,a6:eeeef000,,eeeef837,,"lui	x16,0xeeeef","a6,0xeeeef",
80000236,addi,a6:eeeeeeee,,eee80813,,"addi	x16,x16,-274","a6,a6,-274",
8000023a,c.add,s5:6eef07be,,9ac2,,"c.add	x21,x16","s5,a6",
8000023c,srli,s5:1bbbc1ef,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
80000240,csrrw,,,3bea9073,,"csrrw	x0,pmpaddr14,x21","zero,pmpaddr14,s5",
80000244,auipc,s5:80001244,,00001a97,,"auipc	x21,0x1","s5,0x1",
80000248,addi,s5:800018d0,,68ca8a93,,"addi	x21,x21,1676","s5,s5,1676",
8000024c,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000250,c.add,s5:800018cf,,9ac2,,"c.add	x21,x16","s5,a6",
80000252,srli,s5:20000633,,002ada93,,"srli	x21,x21,0x2","s5,s5,0x2",
80000256,csrrw,,,3bfa9073,,"csrrw	x0,pmpaddr15,x21","zero,pmpaddr15,s5",
8000025a,lui,s5:0f0f1000,,0f0f1ab7,,"lui	x21,0xf0f1","s5,0xf0f1",
8000025e,addi,s5:0f0f0f0f,,f0fa8a93,,"addi	x21,x21,-241","s5,s5,-241",
80000262,csrrw,,,3a3a9073,,"csrrw	x0,pmpcfg3,x21","zero,pmpcfg3,s5",
80000266,auipc,a6:80000266,,00000817,,"auipc	x16,0x0","a6,0x0",
8000026a,addi,a6:8000028a,,02480813,,"addi	x16,x16,36","a6,a6,36",
8000026e,csrrw,,,34181073,,"csrrw	x0,mepc,x16","zero,mepc,a6",
80000272,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
80000276,c.lui,a6:00002000,,6809,,"c.lui	x16,0x2","a6,0x2",
80000278,addi,a6:00001800,,80080813,,"addi	x16,x16,-2048","a6,a6,-2048",
8000027c,csrrw,,,30081073,,"csrrw	x0,mstatus,x16","zero,mstatus,a6",
80000280,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
80000282,csrrw,,,30481073,,"csrrw	x0,mie,x16","zero,mie,a6",
8000028a,lui,,,f43ed037,,"lui	x0,0xf43ed","zero,0xf43ed",
8000028e,addi,,,7ac00013,,"addi	x0,x0,1964","zero,zero,1964",
80000292,lui,ra:facc3000,,facc30b7,,"lui	x1,0xfacc3","ra,0xfacc3",
80000296,addi,ra:facc315d,,15d08093,,"addi	x1,x1,349","ra,ra,349",
8000029a,lui,gp:4f772000,,4f7721b7,,"lui	x3,0x4f772","gp,0x4f772",
8000029e,addi,gp:4f7720fb,,0fb18193,,"addi	x3,x3,251","gp,gp,251",
800002a2,c.li,tp:00000000,,4201,,"c.li	x4,0","tp,0",
800002a4,c.li,t0:00000001,,4285,,"c.li	x5,1","t0,1",
800002a6,c.li,t1:00000000,,4301,,"c.li	x6,0","t1,0",
800002a8,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800002ac,lui,s0:a814f000,,a814f437,,"lui	x8,0xa814f","s0,0xa814f",
800002b0,addi,s0:a814ea48,,a4840413,,"addi	x8,x8,-1464","s0,s0,-1464",
800002b4,lui,s1:d0c2d000,,d0c2d4b7,,"lui	x9,0xd0c2d","s1,0xd0c2d",
800002b8,addi,s1:d0c2c910,,91048493,,"addi	x9,x9,-1776","s1,s1,-1776",
800002bc,lui,a0:f4832000,,f4832537,,"lui	x10,0xf4832","a0,0xf4832",
800002c0,addi,a0:f4831ea4,,ea450513,,"addi	x10,x10,-348","a0,a0,-348",
800002c4,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800002c8,lui,a2:7a122000,,7a122637,,"lui	x12,0x7a122","a2,0x7a122",
800002cc,addi,a2:7a121b02,,b0260613,,"addi	x12,x12,-1278","a2,a2,-1278",
800002d0,lui,a3:b79ab000,,b79ab6b7,,"lui	x13,0xb79ab","a3,0xb79ab",
800002d4,addi,a3:b79aae4a,,e4a68693,,"addi	x13,x13,-438","a3,a3,-438",
800002d8,lui,a4:f430a000,,f430a737,,"lui	x14,0xf430a","a4,0xf430a",
800002dc,addi,a4:f430a5a2,,5a270713,,"addi	x14,x14,1442","a4,a4,1442",
800002e0,c.li,a5:00000000,,4781,,"c.li	x15,0","a5,0",
800002e2,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800002e6,lui,a7:f0be1000,,f0be18b7,,"lui	x17,0xf0be1","a7,0xf0be1",
800002ea,addi,a7:f0be0d74,,d7488893,,"addi	x17,x17,-652","a7,a7,-652",
800002ee,c.li,s2:00000000,,4901,,"c.li	x18,0","s2,0",
800002f0,lui,s3:0ab24000,,0ab249b7,,"lui	x19,0xab24","s3,0xab24",
800002f4,addi,s3:0ab24525,,52598993,,"addi	x19,x19,1317","s3,s3,1317",
800002f8,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800002fc,lui,s5:38dd2000,,38dd2ab7,,"lui	x21,0x38dd2","s5,0x38dd2",
80000300,addi,s5:38dd1cca,,ccaa8a93,,"addi	x21,x21,-822","s5,s5,-822",
80000304,lui,s6:f060e000,,f060eb37,,"lui	x22,0xf060e","s6,0xf060e",
80000308,addi,s6:f060db0e,,b0eb0b13,,"addi	x22,x22,-1266","s6,s6,-1266",
8000030c,lui,s7:fdb7e000,,fdb7ebb7,,"lui	x23,0xfdb7e","s7,0xfdb7e",
80000310,addi,s7:fdb7dcdd,,cddb8b93,,"addi	x23,x23,-803","s7,s7,-803",
80000314,c.li,s9:0000000b,,4cad,,"c.li	x25,11","s9,11",
80000316,c.li,s10:00000000,,4d01,,"c.li	x26,0","s10,0",
80000318,lui,s11:9d240000,,9d240db7,,"lui	x27,0x9d240","s11,0x9d240",
8000031c,addi,s11:9d23fe17,,e17d8d93,,"addi	x27,x27,-489","s11,s11,-489",
80000320,c.li,t3:0000000d,,4e35,,"c.li	x28,13","t3,13",
80000322,c.li,t4:0000000e,,4eb9,,"c.li	x29,14","t4,14",
80000324,lui,t5:90e30000,,90e30f37,,"lui	x30,0x90e30","t5,0x90e30",
80000328,addi,t5:90e30068,,068f0f13,,"addi	x30,x30,104","t5,t5,104",
8000032c,lui,t6:f9407000,,f9407fb7,,"lui	x31,0xf9407","t6,0xf9407",
80000330,addi,t6:f940733b,,33bf8f93,,"addi	x31,x31,827","t6,t6,827",
80000334,auipc,sp:8000f334,,0000f117,,"auipc	x2,0xf","sp,0xf",
80000338,addi,sp:8000ee64,,b3010113,,"addi	x2,x2,-1232","sp,sp,-1232",
8000033c,jal,,,5940106f,,"jal	x0,800018d0","zero,0x1594",
800018d0,c.addi,a0:f4831ea3,,157d,,"c.addi	x10,-1","a0,-1",
800018d2,sra,s4:80000000,,40685a33,,"sra	x20,x16,x6","s4,a6,t1",
800018d6,srai,s0:ffffff90,,418f5413,,"srai	x8,x30,0x18","s0,t5,0x18",
800018da,c.mv,a3:00000000,,8692,,"c.mv	x13,x4","a3,tp",
800018dc,c.and,a3:00000000,,8ef1,,"c.and	x13,x12","a3,a2",
800018de,xor,t5:7940733b,,01f84f33,,"xor	x30,x16,x31","t5,a6,t6",
800018e2,xori,t5:7ffffce3,,ce33cf13,,"xori	x30,x7,-797","t5,t2,-797",
800018e6,c.slli,ra:6618ae80,,009e,,"c.slli	x1,0x7","ra,0x7",
800018e8,addi,ra:0000017a,,16fc8093,,"addi	x1,x25,367","ra,s9,367",
800018ec,mulhsu,a6:00000000,,02f42833,,"mulhsu	x16,x8,x15","a6,s0,a5",
800018f0,sub,t0:00000000,,41ff82b3,,"sub	x5,x31,x31","t0,t6,t6",
800018f4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800018f6,ori,a7:ffffff24,,f24a6893,,"ori	x17,x20,-220","a7,s4,-220",
800018fa,add,t2:8000000b,,00bc83b3,,"add	x7,x25,x11","t2,s9,a1",
800018fe,srai,ra:0000f424,,40f65093,,"srai	x1,x12,0xf","ra,a2,0xf",
80001902,sub,s2:00000000,,40318933,,"sub	x18,x3,x3","s2,gp,gp",
80001906,c.xor,s1:d0c2c910,,8cbd,,"c.xor	x9,x15","s1,a5",
80001908,sra,a7:fe501cce,,40cfd8b3,,"sra	x17,x31,x12","a7,t6,a2",
8000190c,c.sub,a1:8b7ce15d,,8d89,,"c.sub	x11,x10","a1,a0",
8000190e,c.and,a4:d0008100,,8f65,,"c.and	x14,x9","a4,s1",
80001910,c.add,a5:8b7ce15d,,97ae,,"c.add	x15,x11","a5,a1",
80001912,c.slli,s0:fffff200,,0416,,"c.slli	x8,0x5","s0,0x5",
80001914,csrrw,s0:00000000,,34011473,,"csrrw	x8,mscratch,x2","s0,mscratch,sp",
80001918,or,t3:9d23fe17,,01b36e33,,"or	x28,x6,x27","t3,t1,s11",
8000191c,mulhsu,t0:00000000,,025fa2b3,,"mulhsu	x5,x31,x5","t0,t6,t0",
80001920,xori,,,cac6c013,,"xori	x0,x13,-852","zero,a3,-852",
80001924,xor,ra:fdb7dcdd,,017940b3,,"xor	x1,x18,x23","ra,s2,s7",
80001928,csrrsi,t2:8000ee64,,340f63f3,,"csrrsi	x7,mscratch,30","t2,mscratch,30",
8000192c,addi,s11:8b7cdd62,,c0558d93,,"addi	x27,x11,-1019","s11,a1,-1019",
80001930,sra,s0:80000000,,406a5433,,"sra	x8,x20,x6","s0,s4,t1",
80001934,lui,a2:1d720000,,1d720637,,"lui	x12,0x1d720","a2,0x1d720",
80001938,mul,a5:00000000,,024387b3,,"mul	x15,x7,x4","a5,t2,tp",
8000193c,c.lui,t2:00001000,,6385,,"c.lui	x7,0x1","t2,0x1",
8000193e,srl,t1:00000000,,0013d333,,"srl	x6,x7,x1","t1,t2,ra",
80001942,and,s4:99007213,,01fe7a33,,"and	x20,x28,x31","s4,t3,t6",
80001946,sub,t2:7ffffce3,,400f03b3,,"sub	x7,x30,x0","t2,t5,zero",
8000194a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000194c,sltu,t4:00000000,,00013eb3,,"sltu	x29,x2,x0","t4,sp,zero",
80001950,div,t2:00000000,,035743b3,,"div	x7,x14,x21","t2,a4,s5",
80001954,c.andi,a5:00000000,,8bd1,,"c.andi	x15,20","a5,20",
80001956,csrrsi,t4:8000ee7e,,340aeef3,,"csrrsi	x29,mscratch,21","t4,mscratch,21",
8000195a,sub,a6:f54dbadb,,41338833,,"sub	x16,x7,x19","a6,t2,s3",
8000195e,srl,s10:00000006,,00175d33,,"srl	x26,x14,x1","s10,a4,ra",
80001962,csrrw,s2:8000ee7f,,34081973,,"csrrw	x18,mscratch,x16","s2,mscratch,a6",
80001966,lui,s3:91204000,,912049b7,,"lui	x19,0x91204","s3,0x91204",
8000196a,c.srai,s1:fffffffa,,84ed,,"c.srai	x9,0x1b","s1,0x1b",
8000196c,xor,s7:00000006,,01a04bb3,,"xor	x23,x0,x26","s7,zero,s10",
80001970,and,ra:00000000,,00dcf0b3,,"and	x1,x25,x13","ra,s9,a3",
80001974,or,s11:7ffffce3,,01e2edb3,,"or	x27,x5,x30","s11,t0,t5",
80001978,slt,ra:00000000,,0050a0b3,,"slt	x1,x1,x5","ra,ra,t0",
8000197c,srli,s3:00002000,,012c5993,,"srli	x19,x24,0x12","s3,s8,0x12",
80001980,and,a1:454520db,,003875b3,,"and	x11,x16,x3","a1,a6,gp",
80001984,mulh,t1:00000000,,02f91333,,"mulh	x6,x18,x15","t1,s2,a5",
80001988,csrrw,tp:f54dbadb,,34051273,,"csrrw	x4,mscratch,x10","tp,mscratch,a0",
8000198c,c.lui,t1:0000e000,,6339,,"c.lui	x6,0xe","t1,0xe",
8000198e,mulhsu,a5:00000000,,03e0a7b3,,"mulhsu	x15,x1,x30","a5,ra,t5",
80001992,c.srai,a4:ffffffa0,,875d,,"c.srai	x14,0x17","a4,0x17",
80001994,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001996,or,a1:fcdf1eeb,,015565b3,,"or	x11,x10,x21","a1,a0,s5",
8000199a,slli,a4:d6d80000,,01381713,,"slli	x14,x16,0x13","a4,a6,0x13",
8000199e,addi,a4:f060def6,,3e8b0713,,"addi	x14,x22,1000","a4,s6,1000",
800019a2,mulh,t5:01906da0,,02b11f33,,"mulh	x30,x2,x11","t5,sp,a1",
800019a6,sra,s2:00000000,,4037d933,,"sra	x18,x15,x3","s2,a5,gp",
800019aa,csrrsi,t4:f4831ea3,,3409eef3,,"csrrsi	x29,mscratch,19","t4,mscratch,19",
800019ae,c.and,a4:f0401ee2,,8f6d,,"c.and	x14,x11","a4,a1",
800019b0,add,a7:00000006,,01a388b3,,"add	x17,x7,x26","a7,t2,s10",
800019b4,slli,ra:7d800000,,01719093,,"slli	x1,x3,0x17","ra,gp,0x17",
800019b8,srai,a0:fd536eb6,,40225513,,"srai	x10,x4,0x2","a0,tp,0x2",
800019bc,andi,,,35a07013,,"andi	x0,x0,858","zero,zero,858",
800019c0,div,t4:00000000,,02c34eb3,,"div	x29,x6,x12","t4,t1,a2",
800019c4,c.lui,tp:00015000,,6255,,"c.lui	x4,0x15","tp,0x15",
800019c6,c.xor,a4:0c9f0009,,8f2d,,"c.xor	x14,x11","a4,a1",
800019c8,srai,t4:00000000,,4002de93,,"srai	x29,x5,0x0","t4,t0,0x0",
800019cc,mulh,tp:00000000,,02391233,,"mulh	x4,x18,x3","tp,s2,gp",
800019d0,lui,a0:08748000,,08748537,,"lui	x10,0x8748","a0,0x8748",
800019d4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800019d6,xori,s9:f360feb7,,ebe74c93,,"xori	x25,x14,-322","s9,a4,-322",
800019da,slti,s1:00000001,,27b6a493,,"slti	x9,x13,635","s1,a3,635",
800019de,auipc,t5:a3d919de,,23d90f17,,"auipc	x30,0x23d90","t5,0x23d90",
800019e2,c.mv,a0:38dd1cca,,8556,,"c.mv	x10,x21","a0,s5",
800019e4,xori,t0:ffffdea9,,ea99c293,,"xori	x5,x19,-343","t0,s3,-343",
800019e8,ori,s6:ffffff6f,,f67b6b13,,"ori	x22,x22,-153","s6,s6,-153",
800019ec,or,s1:8000ee66,,017164b3,,"or	x9,x2,x23","s1,sp,s7",
800019f0,csrrw,s2:f4831eb3,,34061973,,"csrrw	x18,mscratch,x12","s2,mscratch,a2",
800019f4,and,s3:38dd1cca,,00aaf9b3,,"and	x19,x21,x10","s3,s5,a0",
800019f8,auipc,s11:ea9b19f8,,6a9b0d97,,"auipc	x27,0x6a9b0","s11,0x6a9b0",
800019fc,rem,s4:ffffff88,,036c6a33,,"rem	x20,x24,x22","s4,s8,s6",
80001a00,c.xor,a5:0c9f0009,,8fb9,,"c.xor	x15,x14","a5,a4",
80001a02,andi,t6:38dd1cca,,dff57f93,,"andi	x31,x10,-513","t6,a0,-513",
80001a06,csrrs,t2:1d720000,,340123f3,,"csrrs	x7,mscratch,x2","t2,mscratch,sp",
80001a0a,csrrc,a7:9d72ee64,,340838f3,,"csrrc	x17,mscratch,x16","a7,mscratch,a6",
80001a0e,srl,s10:00000000,,015bdd33,,"srl	x26,x23,x21","s10,s7,s5",
80001a12,sub,tp:e6c1feae,,40ec8233,,"sub	x4,x25,x14","tp,s9,a4",
80001a16,csrrci,s4:08324424,,3404fa73,,"csrrci	x20,mscratch,9","s4,mscratch,9",
80001a1a,divu,s4:00000004,,03585a33,,"divu	x20,x16,x21","s4,a6,s5",
80001a1e,rem,gp:38dd1cca,,020ae1b3,,"rem	x3,x21,x0","gp,s5,zero",
80001a22,add,a1:80000000,,008685b3,,"add	x11,x13,x8","a1,a3,s0",
80001a26,lui,a2:3800a000,,3800a637,,"lui	x12,0x3800a","a2,0x3800a",
80001a2a,c.srai,a2:00070014,,862d,,"c.srai	x12,0xb","a2,0xb",
80001a2c,rem,s7:f54dbadb,,03886bb3,,"rem	x23,x16,x24","s7,a6,s8",
80001a30,sltiu,a3:00000000,,3ee4b693,,"sltiu	x13,x9,1006","a3,s1,1006",
80001a34,lui,s10:e1d57000,,e1d57d37,,"lui	x26,0xe1d57","s10,0xe1d57",
80001a38,csrrs,t1:08324424,,34042373,,"csrrs	x6,mscratch,x8","t1,mscratch,s0",
80001a3c,c.andi,a2:00070014,,9a7d,,"c.andi	x12,-1","a2,-1",
80001a3e,sltiu,s3:00000001,,e30bb993,,"sltiu	x19,x23,-464","s3,s7,-464",
80001a42,csrrc,a5:88324424,,340537f3,,"csrrc	x15,mscratch,x10","a5,mscratch,a0",
80001a46,csrrci,s9:80224024,,34037cf3,,"csrrci	x25,mscratch,6","s9,mscratch,6",
80001a4a,c.srai,a3:00000000,,86c1,,"c.srai	x13,0x10","a3,0x10",
80001a4c,csrrw,s10:80224020,,34059d73,,"csrrw	x26,mscratch,x11","s10,mscratch,a1",
80001a50,addi,a0:f54dbae1,,00680513,,"addi	x10,x16,6","a0,a6,6",
