pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s10:40001000,,40001d37,,"lui	x26,0x40001","s10,0x40001",
800000e4,csrrw,,,3b2d9073,,"csrrw	x0,pmpaddr2,x27","zero,pmpaddr2,s11",
800000e8,auipc,s11:800030e8,,00003d97,,"auipc	x27,0x3","s11,0x3",
800000ec,addi,s11:8000314c,,064d8d93,,"addi	x27,x27,100","s11,s11,100",
800000f0,lui,s10:33333000,,33333d37,,"lui	x26,0x33333","s10,0x33333",
800000f4,addi,s10:33333333,,333d0d13,,"addi	x26,x26,819","s10,s10,819",
800000f8,c.add,s11:b333647f,,9dea,,"c.add	x27,x26","s11,s10",
800000fa,srli,s11:2cccd91f,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
800000fe,csrrw,,,3b3d9073,,"csrrw	x0,pmpaddr3,x27","zero,pmpaddr3,s11",
80000102,lui,s11:0f0f1000,,0f0f1db7,,"lui	x27,0xf0f1","s11,0xf0f1",
80000106,addi,s11:0f0f0f0f,,f0fd8d93,,"addi	x27,x27,-241","s11,s11,-241",
8000010a,csrrw,,,3a0d9073,,"csrrw	x0,pmpcfg0,x27","zero,pmpcfg0,s11",
8000010e,auipc,s11:8000310e,,00003d97,,"auipc	x27,0x3","s11,0x3",
80000112,addi,s11:8000314c,,03ed8d93,,"addi	x27,x27,62","s11,s11,62",
80000116,lui,s10:44444000,,44444d37,,"lui	x26,0x44444","s10,0x44444",
8000011a,addi,s10:44444444,,444d0d13,,"addi	x26,x26,1092","s10,s10,1092",
8000011e,c.add,s11:c4447590,,9dea,,"c.add	x27,x26","s11,s10",
80000120,srli,s11:31111d64,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
80000124,csrrw,,,3b4d9073,,"csrrw	x0,pmpaddr4,x27","zero,pmpaddr4,s11",
80000128,auipc,s11:80003128,,00003d97,,"auipc	x27,0x3","s11,0x3",
8000012c,addi,s11:8000314c,,024d8d93,,"addi	x27,x27,36","s11,s11,36",
80000130,lui,s10:55555000,,55555d37,,"lui	x26,0x55555","s10,0x55555",
80000134,addi,s10:55555555,,555d0d13,,"addi	x26,x26,1365","s10,s10,1365",
80000138,c.add,s11:d55586a1,,9dea,,"c.add	x27,x26","s11,s10",
8000013a,srli,s11:355561a8,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
8000013e,csrrw,,,3b5d9073,,"csrrw	x0,pmpaddr5,x27","zero,pmpaddr5,s11",
80000142,auipc,s11:80003142,,00003d97,,"auipc	x27,0x3","s11,0x3",
80000146,addi,s11:8000314c,,00ad8d93,,"addi	x27,x27,10","s11,s11,10",
8000014a,lui,s10:66666000,,66666d37,,"lui	x26,0x66666","s10,0x66666",
8000014e,addi,s10:66666666,,666d0d13,,"addi	x26,x26,1638","s10,s10,1638",
80000152,c.add,s11:e66697b2,,9dea,,"c.add	x27,x26","s11,s10",
80000154,srli,s11:3999a5ec,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
80000158,csrrw,,,3b6d9073,,"csrrw	x0,pmpaddr6,x27","zero,pmpaddr6,s11",
8000015c,auipc,s11:8000315c,,00003d97,,"auipc	x27,0x3","s11,0x3",
80000160,addi,s11:8000314c,,ff0d8d93,,"addi	x27,x27,-16","s11,s11,-16",
80000164,lui,s10:77777000,,77777d37,,"lui	x26,0x77777","s10,0x77777",
80000168,addi,s10:77777777,,777d0d13,,"addi	x26,x26,1911","s10,s10,1911",
8000016c,c.add,s11:f777a8c3,,9dea,,"c.add	x27,x26","s11,s10",
8000016e,srli,s11:3dddea30,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
80000172,csrrw,,,3b7d9073,,"csrrw	x0,pmpaddr7,x27","zero,pmpaddr7,s11",
80000176,lui,s11:0f0f1000,,0f0f1db7,,"lui	x27,0xf0f1","s11,0xf0f1",
8000017a,addi,s11:0f0f0f0f,,f0fd8d93,,"addi	x27,x27,-241","s11,s11,-241",
8000017e,csrrw,,,3a1d9073,,"csrrw	x0,pmpcfg1,x27","zero,pmpcfg1,s11",
80000182,auipc,s11:80003182,,00003d97,,"auipc	x27,0x3","s11,0x3",
80000186,addi,s11:8000314c,,fcad8d93,,"addi	x27,x27,-54","s11,s11,-54",
8000018a,lui,s10:88889000,,88889d37,,"lui	x26,0x88889","s10,0x88889",
8000018e,addi,s10:88888888,,888d0d13,,"addi	x26,x26,-1912","s10,s10,-1912",
80000192,c.add,s11:0888b9d4,,9dea,,"c.add	x27,x26","s11,s10",
80000194,srli,s11:02222e75,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
80000198,csrrw,,,3b8d9073,,"csrrw	x0,pmpaddr8,x27","zero,pmpaddr8,s11",
8000019c,auipc,s11:8000319c,,00003d97,,"auipc	x27,0x3","s11,0x3",
800001a0,addi,s11:8000314c,,fb0d8d93,,"addi	x27,x27,-80","s11,s11,-80",
800001a4,lui,s10:9999a000,,9999ad37,,"lui	x26,0x9999a","s10,0x9999a",
800001a8,addi,s10:99999999,,999d0d13,,"addi	x26,x26,-1639","s10,s10,-1639",
800001ac,c.add,s11:1999cae5,,9dea,,"c.add	x27,x26","s11,s10",
800001ae,srli,s11:066672b9,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
800001b2,csrrw,,,3b9d9073,,"csrrw	x0,pmpaddr9,x27","zero,pmpaddr9,s11",
800001b6,auipc,s11:800031b6,,00003d97,,"auipc	x27,0x3","s11,0x3",
800001ba,addi,s11:8000314c,,f96d8d93,,"addi	x27,x27,-106","s11,s11,-106",
800001be,lui,s10:aaaab000,,aaaabd37,,"lui	x26,0xaaaab","s10,0xaaaab",
800001c2,addi,s10:aaaaaaaa,,aaad0d13,,"addi	x26,x26,-1366","s10,s10,-1366",
800001c6,c.add,s11:2aaadbf6,,9dea,,"c.add	x27,x26","s11,s10",
800001c8,srli,s11:0aaab6fd,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
800001cc,csrrw,,,3bad9073,,"csrrw	x0,pmpaddr10,x27","zero,pmpaddr10,s11",
800001d0,auipc,s11:800031d0,,00003d97,,"auipc	x27,0x3","s11,0x3",
800001d4,addi,s11:8000314c,,f7cd8d93,,"addi	x27,x27,-132","s11,s11,-132",
800001d8,lui,s10:bbbbc000,,bbbbcd37,,"lui	x26,0xbbbbc","s10,0xbbbbc",
800001dc,addi,s10:bbbbbbbb,,bbbd0d13,,"addi	x26,x26,-1093","s10,s10,-1093",
800001e0,c.add,s11:3bbbed07,,9dea,,"c.add	x27,x26","s11,s10",
800001e2,srli,s11:0eeefb41,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
800001e6,csrrw,,,3bbd9073,,"csrrw	x0,pmpaddr11,x27","zero,pmpaddr11,s11",
800001ea,lui,s11:0f0f1000,,0f0f1db7,,"lui	x27,0xf0f1","s11,0xf0f1",
800001ee,addi,s11:0f0f0f0f,,f0fd8d93,,"addi	x27,x27,-241","s11,s11,-241",
800001f2,csrrw,,,3a2d9073,,"csrrw	x0,pmpcfg2,x27","zero,pmpcfg2,s11",
800001f6,auipc,s11:800031f6,,00003d97,,"auipc	x27,0x3","s11,0x3",
800001fa,addi,s11:8000314c,,f56d8d93,,"addi	x27,x27,-170","s11,s11,-170",
800001fe,lui,s10:ccccd000,,ccccdd37,,"lui	x26,0xccccd","s10,0xccccd",
80000202,addi,s10:cccccccc,,cccd0d13,,"addi	x26,x26,-820","s10,s10,-820",
80000206,c.add,s11:4cccfe18,,9dea,,"c.add	x27,x26","s11,s10",
80000208,srli,s11:13333f86,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
8000020c,csrrw,,,3bcd9073,,"csrrw	x0,pmpaddr12,x27","zero,pmpaddr12,s11",
80000210,auipc,s11:80003210,,00003d97,,"auipc	x27,0x3","s11,0x3",
80000214,addi,s11:8000314c,,f3cd8d93,,"addi	x27,x27,-196","s11,s11,-196",
80000218,lui,s10:dddde000,,dddded37,,"lui	x26,0xdddde","s10,0xdddde",
8000021c,addi,s10:dddddddd,,dddd0d13,,"addi	x26,x26,-547","s10,s10,-547",
80000220,c.add,s11:5dde0f29,,9dea,,"c.add	x27,x26","s11,s10",
80000222,srli,s11:177783ca,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
80000226,csrrw,,,3bdd9073,,"csrrw	x0,pmpaddr13,x27","zero,pmpaddr13,s11",
8000022a,auipc,s11:8000322a,,00003d97,,"auipc	x27,0x3","s11,0x3",
8000022e,addi,s11:8000314c,,f22d8d93,,"addi	x27,x27,-222","s11,s11,-222",
80000232,lui,s10:eeeef000,,eeeefd37,,"lui	x26,0xeeeef","s10,0xeeeef",
80000236,addi,s10:eeeeeeee,,eeed0d13,,"addi	x26,x26,-274","s10,s10,-274",
8000023a,c.add,s11:6eef203a,,9dea,,"c.add	x27,x26","s11,s10",
8000023c,srli,s11:1bbbc80e,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
80000240,csrrw,,,3bed9073,,"csrrw	x0,pmpaddr14,x27","zero,pmpaddr14,s11",
80000244,auipc,s11:80003244,,00003d97,,"auipc	x27,0x3","s11,0x3",
80000248,addi,s11:8000314c,,f08d8d93,,"addi	x27,x27,-248","s11,s11,-248",
8000024c,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000250,c.add,s11:8000314b,,9dea,,"c.add	x27,x26","s11,s10",
80000252,srli,s11:20000c52,,002ddd93,,"srli	x27,x27,0x2","s11,s11,0x2",
80000256,csrrw,,,3bfd9073,,"csrrw	x0,pmpaddr15,x27","zero,pmpaddr15,s11",
8000025a,lui,s11:0f0f1000,,0f0f1db7,,"lui	x27,0xf0f1","s11,0xf0f1",
8000025e,addi,s11:0f0f0f0f,,f0fd8d93,,"addi	x27,x27,-241","s11,s11,-241",
80000262,csrrw,,,3a3d9073,,"csrrw	x0,pmpcfg3,x27","zero,pmpcfg3,s11",
80000266,auipc,s10:80000266,,00000d17,,"auipc	x26,0x0","s10,0x0",
8000026a,addi,s10:800002d2,,06cd0d13,,"addi	x26,x26,108","s10,s10,108",
8000026e,csrrw,,,341d1073,,"csrrw	x0,mepc,x26","zero,mepc,s10",
80000272,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
80000276,lui,s10:2b000000,,2b000d37,,"lui	x26,0x2b000","s10,0x2b000",
8000027a,addi,s10:2b0000fa,,0fad0d13,,"addi	x26,x26,250","s10,s10,250",
8000027e,csrrw,,,300d1073,,"csrrw	x0,mstatus,x26","zero,mstatus,s10",
80000282,lui,s10:91cc3000,,91cc3d37,,"lui	x26,0x91cc3","s10,0x91cc3",
80000286,addi,s10:91cc2fbb,,fbbd0d13,,"addi	x26,x26,-69","s10,s10,-69",
8000028a,csrrw,,,304d1073,,"csrrw	x0,mie,x26","zero,mie,s10",
8000028e,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
80000292,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
80000294,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
80000298,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
8000029a,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
8000029e,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800002a0,addi,s10:00000300,,30000d13,,"addi	x26,x0,768","s10,zero,768",
800002a4,c.slli,s10:00030000,,0d22,,"c.slli	x26,0x8","s10,0x8",
800002a6,c.addi,s10:00030003,,0d0d,,"c.addi	x26,3","s10,3",
800002a8,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800002ac,csrrs,s10:00000088,,30002d73,,"csrrs	x26,mstatus,x0","s10,mstatus,zero",
800002b0,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800002b4,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800002b8,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800002ba,addi,s10:00000304,,30400d13,,"addi	x26,x0,772","s10,zero,772",
800002be,c.slli,s10:00030400,,0d22,,"c.slli	x26,0x8","s10,0x8",
800002c0,c.addi,s10:00030403,,0d0d,,"c.addi	x26,3","s10,3",
800002c2,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800002c6,csrrs,s10:11cc0888,,30402d73,,"csrrs	x26,mie,x0","s10,mie,zero",
800002ca,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800002d2,lui,,,f6ddf037,,"lui	x0,0xf6ddf","zero,0xf6ddf",
800002d6,addi,,,2d000013,,"addi	x0,x0,720","zero,zero,720",
800002da,lui,ra:f4874000,,f48740b7,,"lui	x1,0xf4874","ra,0xf4874",
800002de,addi,ra:f4873dfb,,dfb08093,,"addi	x1,x1,-517","ra,ra,-517",
800002e2,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
800002e6,c.li,gp:00000000,,4181,,"c.li	x3,0","gp,0",
800002e8,c.li,tp:00000009,,4225,,"c.li	x4,9","tp,9",
800002ea,lui,t0:fc3a6000,,fc3a62b7,,"lui	x5,0xfc3a6","t0,0xfc3a6",
800002ee,addi,t0:fc3a61f4,,1f428293,,"addi	x5,x5,500","t0,t0,500",
800002f2,lui,t1:a6488000,,a6488337,,"lui	x6,0xa6488","t1,0xa6488",
800002f6,addi,t1:a648856d,,56d30313,,"addi	x6,x6,1389","t1,t1,1389",
800002fa,c.li,t2:0000000b,,43ad,,"c.li	x7,11","t2,11",
800002fc,lui,s0:b3c5b000,,b3c5b437,,"lui	x8,0xb3c5b","s0,0xb3c5b",
80000300,addi,s0:b3c5b3af,,3af40413,,"addi	x8,x8,943","s0,s0,943",
80000304,c.li,s1:00000000,,4481,,"c.li	x9,0","s1,0",
80000306,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
80000308,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000030c,c.li,a3:00000000,,4681,,"c.li	x13,0","a3,0",
8000030e,c.li,a4:00000000,,4701,,"c.li	x14,0","a4,0",
80000310,lui,a5:f2b8c000,,f2b8c7b7,,"lui	x15,0xf2b8c","a5,0xf2b8c",
80000314,addi,a5:f2b8bf90,,f9078793,,"addi	x15,x15,-112","a5,a5,-112",
80000318,lui,a6:aa8ba000,,aa8ba837,,"lui	x16,0xaa8ba","a6,0xaa8ba",
8000031c,addi,a6:aa8b9ec8,,ec880813,,"addi	x16,x16,-312","a6,a6,-312",
80000320,lui,a7:fbb1b000,,fbb1b8b7,,"lui	x17,0xfbb1b","a7,0xfbb1b",
80000324,addi,a7:fbb1b2df,,2df88893,,"addi	x17,x17,735","a7,a7,735",
80000328,c.li,s3:0000000a,,49a9,,"c.li	x19,10","s3,10",
8000032a,c.li,s4:00000008,,4a21,,"c.li	x20,8","s4,8",
8000032c,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
80000330,c.li,s6:00000000,,4b01,,"c.li	x22,0","s6,0",
80000332,lui,s7:9d9c8000,,9d9c8bb7,,"lui	x23,0x9d9c8","s7,0x9d9c8",
80000336,addi,s7:9d9c7a30,,a30b8b93,,"addi	x23,x23,-1488","s7,s7,-1488",
8000033a,lui,s8:063ff000,,063ffc37,,"lui	x24,0x63ff","s8,0x63ff",
8000033e,addi,s8:063ff5da,,5dac0c13,,"addi	x24,x24,1498","s8,s8,1498",
80000342,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
80000346,lui,s10:fa270000,,fa270d37,,"lui	x26,0xfa270","s10,0xfa270",
8000034a,addi,s10:fa26ffbb,,fbbd0d13,,"addi	x26,x26,-69","s10,s10,-69",
8000034e,lui,s11:fd2d1000,,fd2d1db7,,"lui	x27,0xfd2d1","s11,0xfd2d1",
80000352,addi,s11:fd2d0ef2,,ef2d8d93,,"addi	x27,x27,-270","s11,s11,-270",
80000356,lui,t3:15da0000,,15da0e37,,"lui	x28,0x15da0","t3,0x15da0",
8000035a,addi,t3:15d9fa17,,a17e0e13,,"addi	x28,x28,-1513","t3,t3,-1513",
8000035e,c.li,t4:00000004,,4e91,,"c.li	x29,4","t4,4",
80000360,c.li,t5:00000001,,4f05,,"c.li	x30,1","t5,1",
80000362,lui,t6:421c9000,,421c9fb7,,"lui	x31,0x421c9","t6,0x421c9",
80000366,addi,t6:421c9332,,332f8f93,,"addi	x31,x31,818","t6,t6,818",
8000036a,auipc,a1:8002836a,,00028597,,"auipc	x11,0x28","a1,0x28",
8000036e,addi,a1:80027e64,,afa58593,,"addi	x11,x11,-1286","a1,a1,-1286",
80000372,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
80000376,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
80000378,c.li,s10:00000000,,4d01,,"c.li	x26,0","s10,0",
8000037a,c.slli,s10:00000000,,0d22,,"c.slli	x26,0x8","s10,0x8",
8000037c,addi,s10:00000000,,000d0d13,,"addi	x26,x26,0","s10,s10,0",
80000380,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80000384,jal,,,5c90206f,,"jal	x0,8000314c","zero,0x2dc8",
8000314c,c.li,a3:00000008,,46a1,,"c.li	x13,8","a3,8",
8000314e,c.and,a2:00000000,,8e79,,"c.and	x12,x14","a2,a4",
80003150,sltu,s3:00000001,,017d39b3,,"sltu	x19,x26,x23","s3,s10,s7",
80003154,xori,sp:fbb1b375,,1aa8c113,,"xori	x2,x17,426","sp,a7,426",
80003158,c.or,a0:00000000,,8d51,,"c.or	x10,x12","a0,a2",
8000315a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000247c,jal,,,dc1ff06f,,"jal	x0,8000223c","zero,0xfffffdc0",
8000223c,addi,a1:80027de8,,f8458593,,"addi	x11,x11,-124","a1,a1,-124",
80002240,sw,,,0015a223,,"sw	x1,4(x11)","ra,a1,4",
80002244,sw,,,0025a423,,"sw	x2,8(x11)","sp,a1,8",
80002248,sw,,,0035a623,,"sw	x3,12(x11)","gp,a1,12",
8000224c,sw,,,0045a823,,"sw	x4,16(x11)","tp,a1,16",
80002250,sw,,,0055aa23,,"sw	x5,20(x11)","t0,a1,20",
80002254,sw,,,0065ac23,,"sw	x6,24(x11)","t1,a1,24",
80002258,sw,,,0075ae23,,"sw	x7,28(x11)","t2,a1,28",
8000225c,c.sw,,,d180,,"c.sw	x8,32(x11)","s0,a1,32",
8000225e,c.sw,,,d1c4,,"c.sw	x9,36(x11)","s1,a1,36",
80002260,c.sw,,,d588,,"c.sw	x10,40(x11)","a0,a1,40",
80002262,c.sw,,,d5cc,,"c.sw	x11,44(x11)","a1,a1,44",
80002264,c.sw,,,d990,,"c.sw	x12,48(x11)","a2,a1,48",
80002266,c.sw,,,d9d4,,"c.sw	x13,52(x11)","a3,a1,52",
80002268,c.sw,,,dd98,,"c.sw	x14,56(x11)","a4,a1,56",
8000226a,c.sw,,,dddc,,"c.sw	x15,60(x11)","a5,a1,60",
8000226c,sw,,,0505a023,,"sw	x16,64(x11)","a6,a1,64",
80002270,sw,,,0515a223,,"sw	x17,68(x11)","a7,a1,68",
80002274,sw,,,0525a423,,"sw	x18,72(x11)","s2,a1,72",
80002278,sw,,,0535a623,,"sw	x19,76(x11)","s3,a1,76",
8000227c,sw,,,0545a823,,"sw	x20,80(x11)","s4,a1,80",
80002280,sw,,,0555aa23,,"sw	x21,84(x11)","s5,a1,84",
80002284,sw,,,0565ac23,,"sw	x22,88(x11)","s6,a1,88",
80002288,sw,,,0575ae23,,"sw	x23,92(x11)","s7,a1,92",
8000228c,sw,,,0785a023,,"sw	x24,96(x11)","s8,a1,96",
80002290,sw,,,0795a223,,"sw	x25,100(x11)","s9,a1,100",
80002294,sw,,,07a5a423,,"sw	x26,104(x11)","s10,a1,104",
80002298,sw,,,07b5a623,,"sw	x27,108(x11)","s11,a1,108",
8000229c,sw,,,07c5a823,,"sw	x28,112(x11)","t3,a1,112",
800022a0,sw,,,07d5aa23,,"sw	x29,116(x11)","t4,a1,116",
800022a4,sw,,,07e5ac23,,"sw	x30,120(x11)","t5,a1,120",
800022a8,sw,,,07f5ae23,,"sw	x31,124(x11)","t6,a1,124",
800022ac,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022b0,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022b2,c.li,s10:00000006,,4d19,,"c.li	x26,6","s10,6",
800022b4,c.slli,s10:00000600,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022b6,addi,s10:00000600,,000d0d13,,"addi	x26,x26,0","s10,s10,0",
800022ba,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022be,csrrs,s10:8000001f,,34202d73,,"csrrs	x26,mcause,x0","s10,mcause,zero",
800022c2,srli,s10:00000001,,01fd5d13,,"srli	x26,x26,0x1f","s10,s10,0x1f",
800022c6,beq,,,060d0863,,"beq	x26,x0,80002336","s10,zero,0x70",
800022ca,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022ce,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022d0,addi,s10:00000300,,30000d13,,"addi	x26,x0,768","s10,zero,768",
800022d4,c.slli,s10:00030000,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022d6,c.addi,s10:00030003,,0d0d,,"c.addi	x26,3","s10,3",
800022d8,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022dc,csrrs,s10:00000080,,30002d73,,"csrrs	x26,mstatus,x0","s10,mstatus,zero",
800022e0,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022e4,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
800022e8,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
800022ea,addi,s10:00000342,,34200d13,,"addi	x26,x0,834","s10,zero,834",
800022ee,c.slli,s10:00034200,,0d22,,"c.slli	x26,0x8","s10,0x8",
800022f0,c.addi,s10:00034203,,0d0d,,"c.addi	x26,3","s10,3",
800022f2,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022f6,csrrs,s10:8000001f,,34202d73,,"csrrs	x26,mcause,x0","s10,mcause,zero",
800022fa,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
800022fe,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
80002302,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
80002304,addi,s10:00000304,,30400d13,,"addi	x26,x0,772","s10,zero,772",
80002308,c.slli,s10:00030400,,0d22,,"c.slli	x26,0x8","s10,0x8",
8000230a,c.addi,s10:00030403,,0d0d,,"c.addi	x26,3","s10,3",
8000230c,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002310,csrrs,s10:11cc0888,,30402d73,,"csrrs	x26,mie,x0","s10,mie,zero",
80002314,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002318,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
8000231c,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
8000231e,addi,s10:00000344,,34400d13,,"addi	x26,x0,836","s10,zero,836",
80002322,c.slli,s10:00034400,,0d22,,"c.slli	x26,0x8","s10,0x8",
80002324,c.addi,s10:00034403,,0d0d,,"c.addi	x26,3","s10,3",
80002326,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
8000232a,csrrs,s10:00000000,,34402d73,,"csrrs	x26,mip,x0","s10,mip,zero",
8000232e,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80002332,jal,,,60e0f06f,,"jal	x0,80011940","zero,0xf60e",
80011940,csrrs,s10:00000080,,30002d73,,"csrrs	x26,mstatus,x0","s10,mstatus,zero",
80011944,csrrs,s10:11cc0888,,30402d73,,"csrrs	x26,mie,x0","s10,mie,zero",
80011948,csrrs,s10:00000000,,34402d73,,"csrrs	x26,mip,x0","s10,mip,zero",
8001194c,csrrc,s10:00000000,,344d3d73,,"csrrc	x26,mip,x26","s10,mip,s10",
80011950,lui,s5:90000000,,90000ab7,,"lui	x21,0x90000","s5,0x90000",
80011954,c.addi,s5:8ffffffc,,1af1,,"c.addi	x21,-4","s5,-4",
80011956,c.li,s10:00000007,,4d1d,,"c.li	x26,7","s10,7",
80011958,c.slli,s10:00000700,,0d22,,"c.slli	x26,0x8","s10,0x8",
8001195a,addi,s10:00000700,,000d0d13,,"addi	x26,x26,0","s10,s10,0",
8001195e,sw,,,01aaa023,,"sw	x26,0(x21)","s10,s5,0",
80011962,lw,ra:f4873dfb,,0045a083,,"lw	x1,4(x11)","ra,a1,4",
80011966,lw,sp:fbb1b375,,0085a103,,"lw	x2,8(x11)","sp,a1,8",
8001196a,lw,gp:00000000,,00c5a183,,"lw	x3,12(x11)","gp,a1,12",
8001196e,lw,tp:00000009,,0105a203,,"lw	x4,16(x11)","tp,a1,16",
80011972,lw,t0:fc3a61f4,,0145a283,,"lw	x5,20(x11)","t0,a1,20",
80011976,lw,t1:a648856d,,0185a303,,"lw	x6,24(x11)","t1,a1,24",
