pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
800000d6,lui,t1:22222000,,22222337,,"lui	x6,0x22222","t1,0x22222",
800000da,addi,t1:22222222,,22230313,,"addi	x6,x6,546","t1,t1,546",
800000de,c.add,t0:a22241aa,,929a,,"c.add	x5,x6","t0,t1",
800000e0,srli,t0:2888906a,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
800000e4,csrrw,,,3b229073,,"csrrw	x0,pmpaddr2,x5","zero,pmpaddr2,t0",
800000e8,auipc,t0:800020e8,,00002297,,"auipc	x5,0x2","t0,0x2",
800000ec,addi,t0:80001f88,,ea028293,,"addi	x5,x5,-352","t0,t0,-352",
800000f0,lui,t1:33333000,,33333337,,"lui	x6,0x33333","t1,0x33333",
800000f4,addi,t1:33333333,,33330313,,"addi	x6,x6,819","t1,t1,819",
800000f8,c.add,t0:b33352bb,,929a,,"c.add	x5,x6","t0,t1",
800000fa,srli,t0:2cccd4ae,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
800000fe,csrrw,,,3b329073,,"csrrw	x0,pmpaddr3,x5","zero,pmpaddr3,t0",
80000102,lui,t0:0f0f1000,,0f0f12b7,,"lui	x5,0xf0f1","t0,0xf0f1",
80000106,addi,t0:0f0f0f0f,,f0f28293,,"addi	x5,x5,-241","t0,t0,-241",
8000010a,csrrw,,,3a029073,,"csrrw	x0,pmpcfg0,x5","zero,pmpcfg0,t0",
8000010e,auipc,t0:8000210e,,00002297,,"auipc	x5,0x2","t0,0x2",
80000112,addi,t0:80001f88,,e7a28293,,"addi	x5,x5,-390","t0,t0,-390",
80000116,lui,t1:44444000,,44444337,,"lui	x6,0x44444","t1,0x44444",
8000011a,addi,t1:44444444,,44430313,,"addi	x6,x6,1092","t1,t1,1092",
8000011e,c.add,t0:c44463cc,,929a,,"c.add	x5,x6","t0,t1",
80000120,srli,t0:311118f3,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
80000124,csrrw,,,3b429073,,"csrrw	x0,pmpaddr4,x5","zero,pmpaddr4,t0",
80000128,auipc,t0:80002128,,00002297,,"auipc	x5,0x2","t0,0x2",
8000012c,addi,t0:80001f88,,e6028293,,"addi	x5,x5,-416","t0,t0,-416",
80000130,lui,t1:55555000,,55555337,,"lui	x6,0x55555","t1,0x55555",
80000134,addi,t1:55555555,,55530313,,"addi	x6,x6,1365","t1,t1,1365",
80000138,c.add,t0:d55574dd,,929a,,"c.add	x5,x6","t0,t1",
8000013a,srli,t0:35555d37,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
8000013e,csrrw,,,3b529073,,"csrrw	x0,pmpaddr5,x5","zero,pmpaddr5,t0",
80000142,auipc,t0:80002142,,00002297,,"auipc	x5,0x2","t0,0x2",
80000146,addi,t0:80001f88,,e4628293,,"addi	x5,x5,-442","t0,t0,-442",
8000014a,lui,t1:66666000,,66666337,,"lui	x6,0x66666","t1,0x66666",
8000014e,addi,t1:66666666,,66630313,,"addi	x6,x6,1638","t1,t1,1638",
80000152,c.add,t0:e66685ee,,929a,,"c.add	x5,x6","t0,t1",
80000154,srli,t0:3999a17b,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
80000158,csrrw,,,3b629073,,"csrrw	x0,pmpaddr6,x5","zero,pmpaddr6,t0",
8000015c,auipc,t0:8000215c,,00002297,,"auipc	x5,0x2","t0,0x2",
80000160,addi,t0:80001f88,,e2c28293,,"addi	x5,x5,-468","t0,t0,-468",
80000164,lui,t1:77777000,,77777337,,"lui	x6,0x77777","t1,0x77777",
80000168,addi,t1:77777777,,77730313,,"addi	x6,x6,1911","t1,t1,1911",
8000016c,c.add,t0:f77796ff,,929a,,"c.add	x5,x6","t0,t1",
8000016e,srli,t0:3ddde5bf,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
80000172,csrrw,,,3b729073,,"csrrw	x0,pmpaddr7,x5","zero,pmpaddr7,t0",
80000176,lui,t0:0f0f1000,,0f0f12b7,,"lui	x5,0xf0f1","t0,0xf0f1",
8000017a,addi,t0:0f0f0f0f,,f0f28293,,"addi	x5,x5,-241","t0,t0,-241",
8000017e,csrrw,,,3a129073,,"csrrw	x0,pmpcfg1,x5","zero,pmpcfg1,t0",
80000182,auipc,t0:80002182,,00002297,,"auipc	x5,0x2","t0,0x2",
80000186,addi,t0:80001f88,,e0628293,,"addi	x5,x5,-506","t0,t0,-506",
8000018a,lui,t1:88889000,,88889337,,"lui	x6,0x88889","t1,0x88889",
8000018e,addi,t1:88888888,,88830313,,"addi	x6,x6,-1912","t1,t1,-1912",
80000192,c.add,t0:0888a810,,929a,,"c.add	x5,x6","t0,t1",
80000194,srli,t0:02222a04,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
80000198,csrrw,,,3b829073,,"csrrw	x0,pmpaddr8,x5","zero,pmpaddr8,t0",
8000019c,auipc,t0:8000219c,,00002297,,"auipc	x5,0x2","t0,0x2",
800001a0,addi,t0:80001f88,,dec28293,,"addi	x5,x5,-532","t0,t0,-532",
800001a4,lui,t1:9999a000,,9999a337,,"lui	x6,0x9999a","t1,0x9999a",
800001a8,addi,t1:99999999,,99930313,,"addi	x6,x6,-1639","t1,t1,-1639",
800001ac,c.add,t0:1999b921,,929a,,"c.add	x5,x6","t0,t1",
800001ae,srli,t0:06666e48,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
800001b2,csrrw,,,3b929073,,"csrrw	x0,pmpaddr9,x5","zero,pmpaddr9,t0",
800001b6,auipc,t0:800021b6,,00002297,,"auipc	x5,0x2","t0,0x2",
800001ba,addi,t0:80001f88,,dd228293,,"addi	x5,x5,-558","t0,t0,-558",
800001be,lui,t1:aaaab000,,aaaab337,,"lui	x6,0xaaaab","t1,0xaaaab",
800001c2,addi,t1:aaaaaaaa,,aaa30313,,"addi	x6,x6,-1366","t1,t1,-1366",
800001c6,c.add,t0:2aaaca32,,929a,,"c.add	x5,x6","t0,t1",
800001c8,srli,t0:0aaab28c,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
800001cc,csrrw,,,3ba29073,,"csrrw	x0,pmpaddr10,x5","zero,pmpaddr10,t0",
800001d0,auipc,t0:800021d0,,00002297,,"auipc	x5,0x2","t0,0x2",
800001d4,addi,t0:80001f88,,db828293,,"addi	x5,x5,-584","t0,t0,-584",
800001d8,lui,t1:bbbbc000,,bbbbc337,,"lui	x6,0xbbbbc","t1,0xbbbbc",
800001dc,addi,t1:bbbbbbbb,,bbb30313,,"addi	x6,x6,-1093","t1,t1,-1093",
800001e0,c.add,t0:3bbbdb43,,929a,,"c.add	x5,x6","t0,t1",
800001e2,srli,t0:0eeef6d0,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
800001e6,csrrw,,,3bb29073,,"csrrw	x0,pmpaddr11,x5","zero,pmpaddr11,t0",
800001ea,lui,t0:0f0f1000,,0f0f12b7,,"lui	x5,0xf0f1","t0,0xf0f1",
800001ee,addi,t0:0f0f0f0f,,f0f28293,,"addi	x5,x5,-241","t0,t0,-241",
800001f2,csrrw,,,3a229073,,"csrrw	x0,pmpcfg2,x5","zero,pmpcfg2,t0",
800001f6,auipc,t0:800021f6,,00002297,,"auipc	x5,0x2","t0,0x2",
800001fa,addi,t0:80001f88,,d9228293,,"addi	x5,x5,-622","t0,t0,-622",
800001fe,lui,t1:ccccd000,,ccccd337,,"lui	x6,0xccccd","t1,0xccccd",
80000202,addi,t1:cccccccc,,ccc30313,,"addi	x6,x6,-820","t1,t1,-820",
80000206,c.add,t0:4cccec54,,929a,,"c.add	x5,x6","t0,t1",
80000208,srli,t0:13333b15,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
8000020c,csrrw,,,3bc29073,,"csrrw	x0,pmpaddr12,x5","zero,pmpaddr12,t0",
80000210,auipc,t0:80002210,,00002297,,"auipc	x5,0x2","t0,0x2",
80000214,addi,t0:80001f88,,d7828293,,"addi	x5,x5,-648","t0,t0,-648",
80000218,lui,t1:dddde000,,dddde337,,"lui	x6,0xdddde","t1,0xdddde",
8000021c,addi,t1:dddddddd,,ddd30313,,"addi	x6,x6,-547","t1,t1,-547",
80000220,c.add,t0:5dddfd65,,929a,,"c.add	x5,x6","t0,t1",
80000222,srli,t0:17777f59,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
80000226,csrrw,,,3bd29073,,"csrrw	x0,pmpaddr13,x5","zero,pmpaddr13,t0",
8000022a,auipc,t0:8000222a,,00002297,,"auipc	x5,0x2","t0,0x2",
8000022e,addi,t0:80001f88,,d5e28293,,"addi	x5,x5,-674","t0,t0,-674",
80000232,lui,t1:eeeef000,,eeeef337,,"lui	x6,0xeeeef","t1,0xeeeef",
80000236,addi,t1:eeeeeeee,,eee30313,,"addi	x6,x6,-274","t1,t1,-274",
8000023a,c.add,t0:6eef0e76,,929a,,"c.add	x5,x6","t0,t1",
8000023c,srli,t0:1bbbc39d,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
80000240,csrrw,,,3be29073,,"csrrw	x0,pmpaddr14,x5","zero,pmpaddr14,t0",
80000244,auipc,t0:80002244,,00002297,,"auipc	x5,0x2","t0,0x2",
80000248,addi,t0:80001f88,,d4428293,,"addi	x5,x5,-700","t0,t0,-700",
8000024c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000250,c.add,t0:80001f87,,929a,,"c.add	x5,x6","t0,t1",
80000252,srli,t0:200007e1,,0022d293,,"srli	x5,x5,0x2","t0,t0,0x2",
80000256,csrrw,,,3bf29073,,"csrrw	x0,pmpaddr15,x5","zero,pmpaddr15,t0",
8000025a,lui,t0:0f0f1000,,0f0f12b7,,"lui	x5,0xf0f1","t0,0xf0f1",
8000025e,addi,t0:0f0f0f0f,,f0f28293,,"addi	x5,x5,-241","t0,t0,-241",
80000262,csrrw,,,3a329073,,"csrrw	x0,pmpcfg3,x5","zero,pmpcfg3,t0",
80000266,auipc,t1:80000266,,00000317,,"auipc	x6,0x0","t1,0x0",
8000026a,addi,t1:8000028a,,02430313,,"addi	x6,x6,36","t1,t1,36",
8000026e,csrrw,,,34131073,,"csrrw	x0,mepc,x6","zero,mepc,t1",
80000272,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
80000276,c.lui,t1:00002000,,6309,,"c.lui	x6,0x2","t1,0x2",
80000278,addi,t1:00001800,,80030313,,"addi	x6,x6,-2048","t1,t1,-2048",
8000027c,csrrw,,,30031073,,"csrrw	x0,mstatus,x6","zero,mstatus,t1",
80000280,c.li,t1:00000000,,4301,,"c.li	x6,0","t1,0",
80000282,csrrw,,,30431073,,"csrrw	x0,mie,x6","zero,mie,t1",
8000028a,addi,,,00800013,,"addi	x0,x0,8","zero,zero,8",
8000028e,c.li,ra:0000000d,,40b5,,"c.li	x1,13","ra,13",
80000290,lui,sp:bc7c7000,,bc7c7137,,"lui	x2,0xbc7c7","sp,0xbc7c7",
80000294,addi,sp:bc7c69bc,,9bc10113,,"addi	x2,x2,-1604","sp,sp,-1604",
80000298,c.li,gp:00000004,,4191,,"c.li	x3,4","gp,4",
8000029a,lui,tp:f606e000,,f606e237,,"lui	x4,0xf606e","tp,0xf606e",
8000029e,addi,tp:f606e505,,50520213,,"addi	x4,x4,1285","tp,tp,1285",
800002a2,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
800002a6,c.li,t1:0000000b,,432d,,"c.li	x6,11","t1,11",
800002a8,c.li,t2:00000002,,4389,,"c.li	x7,2","t2,2",
800002aa,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800002ae,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
800002b2,lui,a1:8de02000,,8de025b7,,"lui	x11,0x8de02","a1,0x8de02",
800002b6,c.addi,a1:8de01ff6,,15d9,,"c.addi	x11,-10","a1,-10",
800002b8,c.li,a2:0000000a,,4629,,"c.li	x12,10","a2,10",
800002ba,lui,a3:e08dc000,,e08dc6b7,,"lui	x13,0xe08dc","a3,0xe08dc",
800002be,addi,a3:e08dc1fe,,1fe68693,,"addi	x13,x13,510","a3,a3,510",
800002c2,lui,a4:f5ebf000,,f5ebf737,,"lui	x14,0xf5ebf","a4,0xf5ebf",
800002c6,addi,a4:f5ebf30c,,30c70713,,"addi	x14,x14,780","a4,a4,780",
800002ca,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800002ce,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
800002d0,lui,a7:ef9d4000,,ef9d48b7,,"lui	x17,0xef9d4","a7,0xef9d4",
800002d4,addi,a7:ef9d3c67,,c6788893,,"addi	x17,x17,-921","a7,a7,-921",
800002d8,c.li,s2:00000004,,4911,,"c.li	x18,4","s2,4",
800002da,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800002de,lui,s4:1da86000,,1da86a37,,"lui	x20,0x1da86","s4,0x1da86",
800002e2,addi,s4:1da85f41,,f41a0a13,,"addi	x20,x20,-191","s4,s4,-191",
800002e6,lui,s6:30979000,,30979b37,,"lui	x22,0x30979","s6,0x30979",
800002ea,addi,s6:30978c64,,c64b0b13,,"addi	x22,x22,-924","s6,s6,-924",
800002ee,lui,s7:6aec6000,,6aec6bb7,,"lui	x23,0x6aec6","s7,0x6aec6",
800002f2,addi,s7:6aec5c58,,c58b8b93,,"addi	x23,x23,-936","s7,s7,-936",
800002f6,c.li,s8:00000000,,4c01,,"c.li	x24,0","s8,0",
800002f8,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800002fc,lui,s10:36b7d000,,36b7dd37,,"lui	x26,0x36b7d","s10,0x36b7d",
80000300,addi,s10:36b7d1b3,,1b3d0d13,,"addi	x26,x26,435","s10,s10,435",
80000304,c.li,s11:0000000c,,4db1,,"c.li	x27,12","s11,12",
80000306,c.li,t3:0000000f,,4e3d,,"c.li	x28,15","t3,15",
80000308,lui,t4:fbcfe000,,fbcfeeb7,,"lui	x29,0xfbcfe","t4,0xfbcfe",
8000030c,addi,t4:fbcfe67b,,67be8e93,,"addi	x29,x29,1659","t4,t4,1659",
80000310,c.li,t5:0000000a,,4f29,,"c.li	x30,10","t5,10",
80000312,lui,t6:f8358000,,f8358fb7,,"lui	x31,0xf8358","t6,0xf8358",
80000316,addi,t6:f8357dc9,,dc9f8f93,,"addi	x31,x31,-567","t6,t6,-567",
8000031a,auipc,s0:8002131a,,00021417,,"auipc	x8,0x21","s0,0x21",
8000031e,addi,s0:80020e64,,b4a40413,,"addi	x8,x8,-1206","s0,s0,-1206",
80000322,jal,,,4670106f,,"jal	x0,80001f88","zero,0x1c66",
80001f88,auipc,ra:80009f88,,00008097,,"auipc	x1,0x8","ra,0x8",
80001f8c,addi,ra:800097fa,,87208093,,"addi	x1,x1,-1934","ra,ra,-1934",
80001f90,c.xor,a4:75ebf30c,,8f25,,"c.xor	x14,x9","a4,s1",
80001f92,addi,ra:80009af6,,2fc08093,,"addi	x1,x1,764","ra,ra,764",
80001f96,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80001f9a,mul,s9:00000000,,02598cb3,,"mul	x25,x19,x5","s9,s3,t0",
80001f9e,c.addi4spn,a3:bc7c6d6c,,1f14,,"c.addi4spn	x13,x2,944","a3,sp,944",
80001fa0,beq,,,00bb8963,,"beq	x23,x11,80001fb2","s7,a1,0x12",
80001fa4,slli,gp:67000000,,01889193,,"slli	x3,x17,0x18","gp,a7,0x18",
80001fa8,slti,s6:00000001,,e5722b13,,"slti	x22,x4,-425","s6,tp,-425",
80001fac,c.addi,s9:ffffffff,,1cfd,,"c.addi	x25,-1","s9,-1",
80001fae,xori,s8:000002a1,,2abf4c13,,"xori	x24,x30,683","s8,t5,683",
80001fb2,jalr,t5:80001fb6,,d0508f67,,"jalr	x30,-763(x1)","t5,ra,-763",
800097fa,auipc,s9:9cc3e7fa,,1cc35c97,,"auipc	x25,0x1cc35","s9,0x1cc35",
800097fe,c.sub,a0:0a140cf4,,8d19,,"c.sub	x10,x14","a0,a4",
80009800,mulh,t2:ffffffff,,027593b3,,"mulh	x7,x11,x7","t2,a1,t2",
80009804,xor,gp:f606e505,,010241b3,,"xor	x3,x4,x16","gp,tp,a6",
80009808,csrrc,a2:00000000,,3408b673,,"csrrc	x12,mscratch,x17","a2,mscratch,a7",
8000980c,lui,s2:c2a60000,,c2a60937,,"lui	x18,0xc2a60","s2,0xc2a60",
80009810,addi,s0:80020e28,,fc440413,,"addi	x8,x8,-60","s0,s0,-60",
80009814,csrrwi,t1:00000000,,34085373,,"csrrwi	x6,mscratch,16","t1,mscratch,16",
80009818,sw,,,01e42223,,"sw	x30,4(x8)","t5,s0,4",
8000981c,csrrsi,s8:00000010,,34096c73,,"csrrsi	x24,mscratch,18","s8,mscratch,18",
80009820,csrrsi,a4:00000012,,34076773,,"csrrsi	x14,mscratch,14","a4,mscratch,14",
80009824,c.li,t6:ffffffff,,5ffd,,"c.li	x31,-1","t6,-1",
80009826,c.li,a3:0000000c,,46b1,,"c.li	x13,12","a3,12",
80009828,csrrc,a6:0000001e,,34073873,,"csrrc	x16,mscratch,x14","a6,mscratch,a4",
8000982c,c.andi,a1:8de01ff6,,99fd,,"c.andi	x11,-1","a1,-1",
8000982e,csrrw,t4:0000000c,,34081ef3,,"csrrw	x29,mscratch,x16","t4,mscratch,a6",
80009832,srai,tp:00000008,,401c5213,,"srai	x4,x24,0x1","tp,s8,0x1",
80009836,jal,t5:8000983a,,08800f6f,,"jal	x30,800098be","t5,0x88",
800098be,xor,t2:36b7d1a1,,01a743b3,,"xor	x7,x14,x26","t2,a4,s10",
800098c2,c.andi,a0:0a140cf4,,997d,,"c.andi	x10,-1","a0,-1",
800098c4,addi,s0:80020e00,,fd840413,,"addi	x8,x8,-40","s0,s0,-40",
800098c8,slti,a0:00000001,,2259a513,,"slti	x10,x19,549","a0,s3,549",
800098cc,csrrs,t3:0000001e,,3409ae73,,"csrrs	x28,mscratch,x19","t3,mscratch,s3",
800098d0,srai,s9:00000000,,4086dc93,,"srai	x25,x13,0x8","s9,a3,0x8",
800098d4,sw,,,01e42223,,"sw	x30,4(x8)","t5,s0,4",
800098d8,divu,a3:00000000,,033556b3,,"divu	x13,x10,x19","a3,a0,s3",
800098dc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800098de,csrrci,t4:8000001e,,34027ef3,,"csrrci	x29,mscratch,4","t4,mscratch,4",
800098e2,auipc,a2:800098e2,,00000617,,"auipc	x12,0x0","a2,0x0",
800098e6,addi,a2:80009a40,,15e60613,,"addi	x12,x12,350","a2,a2,350",
800098ea,addi,a2:800096ff,,cbf60613,,"addi	x12,x12,-833","a2,a2,-833",
800098ee,c.add,t4:00020e1e,,9ea2,,"c.add	x29,x8","t4,s0",
800098f0,bltu,,,01f56663,,"bltu	x10,x31,800098fc","a0,t6,0xc",
800098fc,jalr,t5:80009900,,34260f67,,"jalr	x30,834(x12)","t5,a2,834",
80009a40,divu,gp:00000001,,035fd1b3,,"divu	x3,x31,x21","gp,t6,s5",
80009a44,addi,s0:80020dc4,,fc440413,,"addi	x8,x8,-60","s0,s0,-60",
80009a48,csrrw,,,34049073,,"csrrw	x0,mscratch,x9","zero,mscratch,s1",
80009a4c,csrrsi,s4:80000000,,3402ea73,,"csrrsi	x20,mscratch,5","s4,mscratch,5",
80009a50,slli,gp:00000000,,01b49193,,"slli	x3,x9,0x1b","gp,s1,0x1b",
80009a54,mul,s10:00000000,,03048d33,,"mul	x26,x9,x16","s10,s1,a6",
80009a58,sw,,,01e42223,,"sw	x30,4(x8)","t5,s0,4",
80009a5c,c.sub,a4:7fff6913,,8f11,,"c.sub	x14,x12","a4,a2",
80009a5e,slli,a3:1f1a6f00,,00611693,,"slli	x13,x2,0x6","a3,sp,0x6",
80009a62,sll,t2:00000000,,014c93b3,,"sll	x7,x25,x20","t2,s9,s4",
80009a66,srai,t1:00000000,,411d5313,,"srai	x6,x26,0x11","t1,s10,0x11",
80009a6a,sub,t3:7fff6912,,40a70e33,,"sub	x28,x14,x10","t3,a4,a0",
80009a6e,div,t6:ffffffff,,0238cfb3,,"div	x31,x17,x3","t6,a7,gp",
80009a72,sll,gp:80000000,,010e91b3,,"sll	x3,x29,x16","gp,t4,a6",
80009a76,csrrw,s1:80000005,,340b14f3,,"csrrw	x9,mscratch,x22","s1,mscratch,s6",
80009a7a,mulh,tp:00000000,,03c51233,,"mulh	x4,x10,x28","tp,a0,t3",
80009a7e,sub,s8:1513a3a8,,41718c33,,"sub	x24,x3,x23","s8,gp,s7",
80009a82,beq,,,00e20b63,,"beq	x4,x14,80009a98","tp,a4,0x16",
80009a86,sll,s7:bfc00000,,00161bb3,,"sll	x23,x12,x1","s7,a2,ra",
80009a8a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009a8c,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
80009a8e,or,a4:ffffffff,,01c66733,,"or	x14,x12,x28","a4,a2,t3",
80009a92,c.addi4spn,a3:bc7c6a7c,,0194,,"c.addi4spn	x13,x2,192","a3,sp,192",
80009a94,csrrw,t6:00000001,,34071ff3,,"csrrw	x31,mscratch,x14","t6,mscratch,a4",
80009a98,ori,s8:000002eb,,2ea56c13,,"ori	x24,x10,746","s8,a0,746",
80009a9c,srl,gp:00000001,,00e4d1b3,,"srl	x3,x9,x14","gp,s1,a4",
80009aa0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009aa4,slti,t6:00000000,,217e2f93,,"slti	x31,x28,535","t6,t3,535",
80009aa8,sltu,t1:00000000,,0184b333,,"sltu	x6,x9,x24","t1,s1,s8",
80009aac,csrrwi,s1:ffffffff,,3408d4f3,,"csrrwi	x9,mscratch,17","s1,mscratch,17",
80009ab0,beq,,,039c0663,,"beq	x24,x25,80009adc","s8,s9,0x2c",
80009ab4,csrrc,s7:00000011,,340abbf3,,"csrrc	x23,mscratch,x21","s7,mscratch,s5",
80009ab8,c.srai,a5:ffff0000,,87bd,,"c.srai	x15,0xf","a5,0xf",
80009aba,c.bnez,,,eb0d,,"c.bnez	x14,80009aec","a4,0x32",
80009aec,c.xor,a0:00000000,,8d29,,"c.xor	x10,x10","a0,a0",
80009aee,c.and,a2:8000027c,,8e75,,"c.and	x12,x13","a2,a3",
80009af0,c.beqz,,,ce19,,"c.beqz	x12,80009b0e","a2,0x1e",
80009af2,c.sub,a3:bc7c6a7c,,8e89,,"c.sub	x13,x10","a3,a0",
80009af4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009af6,mulh,s3:21c1a1e3,,021699b3,,"mulh	x19,x13,x1","s3,a3,ra",
80009afa,mulh,s1:21c1cac2,,02d294b3,,"mulh	x9,x5,x13","s1,t0,a3",
80009afe,srai,t4:ffde3e35,,4096de93,,"srai	x29,x13,0x9","t4,a3,0x9",
80009b02,c.andi,a5:00000000,,8bc5,,"c.andi	x15,17","a5,17",
80009b04,c.sub,a1:d163b57a,,8d95,,"c.sub	x11,x13","a1,a3",
80009b06,sltiu,s7:00000001,,cde5bb93,,"sltiu	x23,x11,-802","s7,a1,-802",
80009b0a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80009b0e,csrrci,a5:00000011,,340277f3,,"csrrci	x15,mscratch,4","a5,mscratch,4",
80009b12,csrrs,a2:00000011,,340d2673,,"csrrs	x12,mscratch,x26","a2,mscratch,s10",
80009b16,csrrc,a2:00000011,,340b3673,,"csrrc	x12,mscratch,x22","a2,mscratch,s6",
80009b1a,mulhsu,s3:f9da9916,,0335a9b3,,"mulhsu	x19,x11,x19","s3,a1,s3",
80009b1e,bgeu,,,03c67763,,"bgeu	x12,x28,80009b4c","a2,t3,0x2e",
80009b22,bltu,,,00346f63,,"bltu	x8,x3,80009b40","s0,gp,0x1e",
80009b26,slti,s10:00000001,,26a12d13,,"slti	x26,x2,618","s10,sp,618",
80009b2a,slt,s11:00000001,,01df2db3,,"slt	x27,x30,x29","s11,t5,t4",
80009b2e,csrrc,s4:00000010,,340fba73,,"csrrc	x20,mscratch,x31","s4,mscratch,t6",
80009b32,srai,t2:00043839,,40b4d393,,"srai	x7,x9,0xb","t2,s1,0xb",
80009b36,auipc,s3:557eeb36,,d57e5997,,"auipc	x19,0xd57e5","s3,0xd57e5",
80009b3a,csrrwi,s2:00000010,,340dd973,,"csrrwi	x18,mscratch,27","s2,mscratch,27",
80009b3e,c.andi,a1:d163b57a,,99fd,,"c.andi	x11,-1","a1,-1",
80009b40,c.addi16sp,sp:bc7c6a2c,,6165,,"c.addi16sp	x2,112","sp,112",
80009b42,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009b44,c.xor,a5:d163b56b,,8fad,,"c.xor	x15,x11","a5,a1",
80009b46,c.slli,s6:80000000,,0b7e,,"c.slli	x22,0x1f","s6,0x1f",
80009b48,csrrci,s3:0000001b,,340079f3,,"csrrci	x19,mscratch,0","s3,mscratch,0",
80009b4c,c.addi16sp,sp:bc7c6c0c,,613d,,"c.addi16sp	x2,480","sp,480",
80009b4e,csrrc,s1:0000001b,,3408b4f3,,"csrrc	x9,mscratch,x17","s1,mscratch,a7",
80009b52,xori,s4:fffffd9a,,d9a54a13,,"xori	x20,x10,-614","s4,a0,-614",
80009b56,srai,s1:fffff458,,4127d493,,"srai	x9,x15,0x12","s1,a5,0x12",
80009b5a,csrrw,s8:00000018,,34069c73,,"csrrw	x24,mscratch,x13","s8,mscratch,a3",
80009b5e,srai,t5:ffffffc0,,419adf13,,"srai	x30,x21,0x19","t5,s5,0x19",
