pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000116,lui,s11:44444000,,44444db7,,"lui	x27,0x44444","s11,0x44444",
8000011a,addi,s11:44444444,,444d8d93,,"addi	x27,x27,1092","s11,s11,1092",
8000011e,c.add,s3:c44463cc,,99ee,,"c.add	x19,x27","s3,s11",
80000120,srli,s3:311118f3,,0029d993,,"srli	x19,x19,0x2","s3,s3,0x2",
80000124,csrrw,,,3b499073,,"csrrw	x0,pmpaddr4,x19","zero,pmpaddr4,s3",
80000128,auipc,s3:80002128,,00002997,,"auipc	x19,0x2","s3,0x2",
8000012c,addi,s3:80001f88,,e6098993,,"addi	x19,x19,-416","s3,s3,-416",
80000130,lui,s11:55555000,,55555db7,,"lui	x27,0x55555","s11,0x55555",
80000134,addi,s11:55555555,,555d8d93,,"addi	x27,x27,1365","s11,s11,1365",
80000138,c.add,s3:d55574dd,,99ee,,"c.add	x19,x27","s3,s11",
8000013a,srli,s3:35555d37,,0029d993,,"srli	x19,x19,0x2","s3,s3,0x2",
8000013e,csrrw,,,3b599073,,"csrrw	x0,pmpaddr5,x19","zero,pmpaddr5,s3",
80000142,auipc,s3:80002142,,00002997,,"auipc	x19,0x2","s3,0x2",
80000146,addi,s3:80001f88,,e4698993,,"addi	x19,x19,-442","s3,s3,-442",
8000014a,lui,s11:66666000,,66666db7,,"lui	x27,0x66666","s11,0x66666",
8000014e,addi,s11:66666666,,666d8d93,,"addi	x27,x27,1638","s11,s11,1638",
80000152,c.add,s3:e66685ee,,99ee,,"c.add	x19,x27","s3,s11",
80000154,srli,s3:3999a17b,,0029d993,,"srli	x19,x19,0x2","s3,s3,0x2",
80000158,csrrw,,,3b699073,,"csrrw	x0,pmpaddr6,x19","zero,pmpaddr6,s3",
8000015c,auipc,s3:8000215c,,00002997,,"auipc	x19,0x2","s3,0x2",
80000160,addi,s3:80001f88,,e2c98993,,"addi	x19,x19,-468","s3,s3,-468",
80000164,lui,s11:77777000,,77777db7,,"lui	x27,0x77777","s11,0x77777",
80000168,addi,s11:77777777,,777d8d93,,"addi	x27,x27,1911","s11,s11,1911",
8000016c,c.add,s3:f77796ff,,99ee,,"c.add	x19,x27","s3,s11",
8000016e,srli,s3:3ddde5bf,,0029d993,,"srli	x19,x19,0x2","s3,s3,0x2",
80000172,csrrw,,,3b799073,,"csrrw	x0,pmpaddr7,x19","zero,pmpaddr7,s3",
80000176,lui,s3:0f0f1000,,0f0f19b7,,"lui	x19,0xf0f1","s3,0xf0f1",
8000017a,addi,s3:0f0f0f0f,,f0f98993,,"addi	x19,x19,-241","s3,s3,-241",
8000017e,csrrw,,,3a199073,,"csrrw	x0,pmpcfg1,x19","zero,pmpcfg1,s3",
80000182,auipc,s3:80002182,,00002997,,"auipc	x19,0x2","s3,0x2",
80000186,addi,s3:80001f88,,e0698993,,"addi	x19,x19,-506","s3,s3,-506",
8000018a,lui,s11:88889000,,88889db7,,"lui	x27,0x88889","s11,0x88889",
8000018e,addi,s11:88888888,,888d8d93,,"addi	x27,x27,-1912","s11,s11,-1912",
80000192,c.add,s3:0888a810,,99ee,,"c.add	x19,x27","s3,s11",
80000194,srli,s3:02222a04,,0029d993,,"srli	x19,x19,0x2","s3,s3,0x2",
80000198,csrrw,,,3b899073,,"csrrw	x0,pmpaddr8,x19","zero,pmpaddr8,s3",
8000019c,auipc,s3:8000219c,,00002997,,"auipc	x19,0x2","s3,0x2",
800001a0,addi,s3:80001f88,,dec98993,,"addi	x19,x19,-532","s3,s3,-532",
800001a4,lui,s11:9999a000,,9999adb7,,"lui	x27,0x9999a","s11,0x9999a",
800001a8,addi,s11:99999999,,999d8d93,,"addi	x27,x27,-1639","s11,s11,-1639",
800001ac,c.add,s3:1999b921,,99ee,,"c.add	x19,x27","s3,s11",
800001ae,srli,s3:06666e48,,0029d993,,"srli	x19,x19,0x2","s3,s3,0x2",
800001b2,csrrw,,,3b999073,,"csrrw	x0,pmpaddr9,x19","zero,pmpaddr9,s3",
800001b6,auipc,s3:800021b6,,00002997,,"auipc	x19,0x2","s3,0x2",
800001ba,addi,s3:80001f88,,dd298993,,"addi	x19,x19,-558","s3,s3,-558",
800001be,lui,s11:aaaab000,,aaaabdb7,,"lui	x27,0xaaaab","s11,0xaaaab",
800001c2,addi,s11:aaaaaaaa,,aaad8d93,,"addi	x27,x27,-1366","s11,s11,-1366",
800001c6,c.add,s3:2aaaca32,,99ee,,"c.add	x19,x27","s3,s11",
800001c8,srli,s3:0aaab28c,,0029d993,,"srli	x19,x19,0x2","s3,s3,0x2",
800001cc,csrrw,,,3ba99073,,"csrrw	x0,pmpaddr10,x19","zero,pmpaddr10,s3",
800001d0,auipc,s3:800021d0,,00002997,,"auipc	x19,0x2","s3,0x2",
800001d4,addi,s3:80001f88,,db898993,,"addi	x19,x19,-584","s3,s3,-584",
800001d8,lui,s11:bbbbc000,,bbbbcdb7,,"lui	x27,0xbbbbc","s11,0xbbbbc",
800001dc,addi,s11:bbbbbbbb,,bbbd8d93,,"addi	x27,x27,-1093","s11,s11,-1093",
800001e0,c.add,s3:3bbbdb43,,99ee,,"c.add	x19,x27","s3,s11",
800001e2,srli,s3:0eeef6d0,,0029d993,,"srli	x19,x19,0x2","s3,s3,0x2",
800001e6,csrrw,,,3bb99073,,"csrrw	x0,pmpaddr11,x19","zero,pmpaddr11,s3",
800001ea,lui,s3:0f0f1000,,0f0f19b7,,"lui	x19,0xf0f1","s3,0xf0f1",
800001ee,addi,s3:0f0f0f0f,,f0f98993,,"addi	x19,x19,-241","s3,s3,-241",
800001f2,csrrw,,,3a299073,,"csrrw	x0,pmpcfg2,x19","zero,pmpcfg2,s3",
800001f6,auipc,s3:800021f6,,00002997,,"auipc	x19,0x2","s3,0x2",
800001fa,addi,s3:80001f88,,d9298993,,"addi	x19,x19,-622","s3,s3,-622",
800001fe,lui,s11:ccccd000,,ccccddb7,,"lui	x27,0xccccd","s11,0xccccd",
80000202,addi,s11:cccccccc,,cccd8d93,,"addi	x27,x27,-820","s11,s11,-820",
80000206,c.add,s3:4cccec54,,99ee,,"c.add	x19,x27","s3,s11",
80000208,srli,s3:13333b15,,0029d993,,"srli	x19,x19,0x2","s3,s3,0x2",
8000020c,csrrw,,,3bc99073,,"csrrw	x0,pmpaddr12,x19","zero,pmpaddr12,s3",
80000210,auipc,s3:80002210,,00002997,,"auipc	x19,0x2","s3,0x2",
80000214,addi,s3:80001f88,,d7898993,,"addi	x19,x19,-648","s3,s3,-648",
80000218,lui,s11:dddde000,,ddddedb7,,"lui	x27,0xdddde","s11,0xdddde",
8000021c,addi,s11:dddddddd,,dddd8d93,,"addi	x27,x27,-547","s11,s11,-547",
80000220,c.add,s3:5dddfd65,,99ee,,"c.add	x19,x27","s3,s11",
80000222,srli,s3:17777f59,,0029d993,,"srli	x19,x19,0x2","s3,s3,0x2",
80000226,csrrw,,,3bd99073,,"csrrw	x0,pmpaddr13,x19","zero,pmpaddr13,s3",
8000022a,auipc,s3:8000222a,,00002997,,"auipc	x19,0x2","s3,0x2",
8000022e,addi,s3:80001f88,,d5e98993,,"addi	x19,x19,-674","s3,s3,-674",
80000232,lui,s11:eeeef000,,eeeefdb7,,"lui	x27,0xeeeef","s11,0xeeeef",
80000236,addi,s11:eeeeeeee,,eeed8d93,,"addi	x27,x27,-274","s11,s11,-274",
8000023a,c.add,s3:6eef0e76,,99ee,,"c.add	x19,x27","s3,s11",
8000023c,srli,s3:1bbbc39d,,0029d993,,"srli	x19,x19,0x2","s3,s3,0x2",
80000240,csrrw,,,3be99073,,"csrrw	x0,pmpaddr14,x19","zero,pmpaddr14,s3",
80000244,auipc,s3:80002244,,00002997,,"auipc	x19,0x2","s3,0x2",
80000248,addi,s3:80001f88,,d4498993,,"addi	x19,x19,-700","s3,s3,-700",
8000024c,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000250,c.add,s3:80001f87,,99ee,,"c.add	x19,x27","s3,s11",
80000252,srli,s3:200007e1,,0029d993,,"srli	x19,x19,0x2","s3,s3,0x2",
80000256,csrrw,,,3bf99073,,"csrrw	x0,pmpaddr15,x19","zero,pmpaddr15,s3",
8000025a,lui,s3:0f0f1000,,0f0f19b7,,"lui	x19,0xf0f1","s3,0xf0f1",
8000025e,addi,s3:0f0f0f0f,,f0f98993,,"addi	x19,x19,-241","s3,s3,-241",
80000262,csrrw,,,3a399073,,"csrrw	x0,pmpcfg3,x19","zero,pmpcfg3,s3",
80000266,auipc,s11:80000266,,00000d97,,"auipc	x27,0x0","s11,0x0",
8000026a,addi,s11:80000286,,020d8d93,,"addi	x27,x27,32","s11,s11,32",
8000026e,csrrw,,,341d9073,,"csrrw	x0,mepc,x27","zero,mepc,s11",
80000272,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
80000276,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
80000278,csrrw,,,300d9073,,"csrrw	x0,mstatus,x27","zero,mstatus,s11",
8000027c,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
8000027e,csrrw,,,304d9073,,"csrrw	x0,mie,x27","zero,mie,s11",
80000286,addi,,,00000013,,"addi	x0,x0,0","zero,zero,0",
8000028a,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000028e,lui,sp:51e2c000,,51e2c137,,"lui	x2,0x51e2c","sp,0x51e2c",
80000292,addi,sp:51e2c5c2,,5c210113,,"addi	x2,x2,1474","sp,sp,1474",
80000296,c.li,gp:0000000e,,41b9,,"c.li	x3,14","gp,14",
80000298,c.li,tp:00000000,,4201,,"c.li	x4,0","tp,0",
8000029a,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
8000029e,lui,t1:a5b2e000,,a5b2e337,,"lui	x6,0xa5b2e","t1,0xa5b2e",
800002a2,addi,t1:a5b2ded6,,ed630313,,"addi	x6,x6,-298","t1,t1,-298",
800002a6,c.li,t2:00000000,,4381,,"c.li	x7,0","t2,0",
800002a8,c.li,s0:00000004,,4411,,"c.li	x8,4","s0,4",
800002aa,lui,s1:f2ed5000,,f2ed54b7,,"lui	x9,0xf2ed5","s1,0xf2ed5",
800002ae,addi,s1:f2ed534a,,34a48493,,"addi	x9,x9,842","s1,s1,842",
800002b2,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
800002b6,lui,a2:f8bef000,,f8bef637,,"lui	x12,0xf8bef","a2,0xf8bef",
800002ba,addi,a2:f8bee964,,96460613,,"addi	x12,x12,-1692","a2,a2,-1692",
800002be,lui,a3:f040c000,,f040c6b7,,"lui	x13,0xf040c","a3,0xf040c",
800002c2,addi,a3:f040bbde,,bde68693,,"addi	x13,x13,-1058","a3,a3,-1058",
800002c6,lui,a4:f451f000,,f451f737,,"lui	x14,0xf451f","a4,0xf451f",
800002ca,addi,a4:f451e8c3,,8c370713,,"addi	x14,x14,-1853","a4,a4,-1853",
800002ce,lui,a5:f1709000,,f17097b7,,"lui	x15,0xf1709","a5,0xf1709",
800002d2,addi,a5:f170885d,,85d78793,,"addi	x15,x15,-1955","a5,a5,-1955",
800002d6,lui,a6:fcaf3000,,fcaf3837,,"lui	x16,0xfcaf3","a6,0xfcaf3",
800002da,addi,a6:fcaf3363,,36380813,,"addi	x16,x16,867","a6,a6,867",
800002de,c.li,a7:00000005,,4895,,"c.li	x17,5","a7,5",
800002e0,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800002e4,c.li,s3:0000000a,,49a9,,"c.li	x19,10","s3,10",
800002e6,c.li,s4:00000007,,4a1d,,"c.li	x20,7","s4,7",
800002e8,lui,s5:f1ab1000,,f1ab1ab7,,"lui	x21,0xf1ab1","s5,0xf1ab1",
800002ec,addi,s5:f1ab138c,,38ca8a93,,"addi	x21,x21,908","s5,s5,908",
800002f0,lui,s6:7abe0000,,7abe0b37,,"lui	x22,0x7abe0","s6,0x7abe0",
800002f4,addi,s6:7abdfe6e,,e6eb0b13,,"addi	x22,x22,-402","s6,s6,-402",
800002f8,lui,s7:fc461000,,fc461bb7,,"lui	x23,0xfc461","s7,0xfc461",
800002fc,addi,s7:fc46160a,,60ab8b93,,"addi	x23,x23,1546","s7,s7,1546",
80000300,c.li,s8:00000000,,4c01,,"c.li	x24,0","s8,0",
80000302,c.li,s9:0000000b,,4cad,,"c.li	x25,11","s9,11",
80000304,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
80000306,c.li,t3:0000000f,,4e3d,,"c.li	x28,15","t3,15",
80000308,lui,t4:330ba000,,330baeb7,,"lui	x29,0x330ba","t4,0x330ba",
8000030c,addi,t4:330ba282,,282e8e93,,"addi	x29,x29,642","t4,t4,642",
80000310,lui,t5:9d92d000,,9d92df37,,"lui	x30,0x9d92d","t5,0x9d92d",
80000314,addi,t5:9d92c87d,,87df0f13,,"addi	x30,x30,-1923","t5,t5,-1923",
80000318,lui,t6:7d854000,,7d854fb7,,"lui	x31,0x7d854","t6,0x7d854",
8000031c,addi,t6:7d8543c7,,3c7f8f93,,"addi	x31,x31,967","t6,t6,967",
80000320,auipc,a1:80024320,,00024597,,"auipc	x11,0x24","a1,0x24",
80000324,addi,a1:80023e64,,b4458593,,"addi	x11,x11,-1212","a1,a1,-1212",
80000328,jal,,,4610106f,,"jal	x0,80001f88","zero,0x1c60",
80001f88,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
80001f8c,andi,s6:00000000,,cd7c7b13,,"andi	x22,x24,-809","s6,s8,-809",
80001f90,srai,sp:ffffffcb,,4164d113,,"srai	x2,x9,0x16","sp,s1,0x16",
80001f94,xor,sp:80000000,,0053c133,,"xor	x2,x7,x5","sp,t2,t0",
80001f98,slt,a7:00000000,,002028b3,,"slt	x17,x0,x2","a7,zero,sp",
80001f9c,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
80001fa0,sltiu,a2:00000001,,d9ddb613,,"sltiu	x12,x27,-611","a2,s11,-611",
80001fa4,c.addi,s0:00000002,,1471,,"c.addi	x8,-4","s0,-4",
80001fa6,srl,a6:330ba282,,011ed833,,"srl	x16,x29,x17","a6,t4,a7",
80001faa,xori,s5:00000359,,3598ca93,,"xori	x21,x17,857","s5,a7,857",
80001fae,sub,t6:8c14bb6a,,40ff8fb3,,"sub	x31,x31,x15","t6,t6,a5",
80001fb2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001fb4,c.addi,a7:0000000d,,08b5,,"c.addi	x17,13","a7,13",
80001fb6,c.add,s7:ef336954,,9ba6,,"c.add	x23,x9","s7,s1",
80001fb8,sll,a0:3e720000,,01cd1533,,"sll	x10,x26,x28","a0,s10,t3",
80001fbc,bgeu,,,ffe472e3,,"bgeu	x8,x30,80001fa0","s0,t5,0xffffffe4",
80001fc0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001fc2,addi,a7:00000002,,00200893,,"addi	x17,x0,2","a7,zero,2",
80001fc6,sltu,a2:00000001,,00fcb633,,"sltu	x12,x25,x15","a2,s9,a5",
80001fca,c.mv,s8:3e720000,,8c2a,,"c.mv	x24,x10","s8,a0",
80001fcc,addi,t1:ffffffee,,fee00313,,"addi	x6,x0,-18","t1,zero,-18",
80001fd0,c.sub,a3:b1cebbde,,8e89,,"c.sub	x13,x10","a3,a0",
80001fd2,addi,s0:00000037,,03700413,,"addi	x8,x0,55","s0,zero,55",
80001fd6,add,ra:0000000a,,013380b3,,"add	x1,x7,x19","ra,t2,s3",
80001fda,c.addi,a7:fffffff8,,18d9,,"c.addi	x17,-10","a7,-10",
80001fdc,remu,s7:631eadea,,03fbfbb3,,"remu	x23,x23,x31","s7,s7,t6",
80001fe0,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
80001fe4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80001fe6,auipc,a2:d9141fe6,,59140617,,"auipc	x12,0x59140","a2,0x59140",
80001fea,c.addi,a5:00000000,,07a1,,"c.addi	x15,8","a5,8",
80001fec,c.beqz,,,dfed,,"c.beqz	x15,80001fe6","a5,0xfffffffa",
80001fe6,auipc,a2:d9141fe6,,59140617,,"auipc	x12,0x59140","a2,0x59140",
80001fea,c.addi,a5:00000008,,07a1,,"c.addi	x15,8","a5,8",
80001fec,c.beqz,,,dfed,,"c.beqz	x15,80001fe6","a5,0xfffffffa",
80001fee,div,sp:00000000,,02d34133,,"div	x2,x6,x13","sp,t1,a3",
80001ff2,auipc,t6:2dfb2ff2,,adfb1f97,,"auipc	x31,0xadfb1","t6,0xadfb1",
80001ff6,c.slli,s1:a5000000,,04de,,"c.slli	x9,0x17","s1,0x17",
80001ff8,beq,,,fc688fe3,,"beq	x17,x6,80001fd6","a7,t1,0xffffffde",
80001ffc,c.addi,s8:3e71ffff,,1c7d,,"c.addi	x24,-1","s8,-1",
80001ffe,addi,sp:00000007,,00700113,,"addi	x2,x0,7","sp,zero,7",
80002002,addi,t6:00000013,,01300f93,,"addi	x31,x0,19","t6,zero,19",
80002006,div,s7:ffffffff,,03b24bb3,,"div	x23,x4,x27","s7,tp,s11",
8000200a,remu,s5:b1cebbde,,02c6fab3,,"remu	x21,x13,x12","s5,a3,a2",
8000200e,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
80002010,sub,s11:41903e64,,40a58db3,,"sub	x27,x11,x10","s11,a1,a0",
80002014,c.addi,sp:00000009,,0109,,"c.addi	x2,2","sp,2",
80002016,divu,t2:00000000,,02dc53b3,,"divu	x7,x24,x13","t2,s8,a3",
8000201a,slti,ra:00000000,,ef2fa093,,"slti	x1,x31,-270","ra,t6,-270",
8000201e,c.sub,s0:c18e0037,,8c09,,"c.sub	x8,x10","s0,a0",
80002020,bne,,,fff115e3,,"bne	x2,x31,8000200a","sp,t6,0xffffffea",
8000200a,remu,s5:b1cebbde,,02c6fab3,,"remu	x21,x13,x12","s5,a3,a2",
8000200e,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
80002010,sub,s11:41903e64,,40a58db3,,"sub	x27,x11,x10","s11,a1,a0",
80002014,c.addi,sp:0000000b,,0109,,"c.addi	x2,2","sp,2",
80002016,divu,t2:00000000,,02dc53b3,,"divu	x7,x24,x13","t2,s8,a3",
8000201a,slti,ra:00000000,,ef2fa093,,"slti	x1,x31,-270","ra,t6,-270",
8000201e,c.sub,s0:831c0037,,8c09,,"c.sub	x8,x10","s0,a0",
80002020,bne,,,fff115e3,,"bne	x2,x31,8000200a","sp,t6,0xffffffea",
8000200a,remu,s5:b1cebbde,,02c6fab3,,"remu	x21,x13,x12","s5,a3,a2",
8000200e,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
80002010,sub,s11:41903e64,,40a58db3,,"sub	x27,x11,x10","s11,a1,a0",
80002014,c.addi,sp:0000000d,,0109,,"c.addi	x2,2","sp,2",
80002016,divu,t2:00000000,,02dc53b3,,"divu	x7,x24,x13","t2,s8,a3",
8000201a,slti,ra:00000000,,ef2fa093,,"slti	x1,x31,-270","ra,t6,-270",
8000201e,c.sub,s0:44aa0037,,8c09,,"c.sub	x8,x10","s0,a0",
80002020,bne,,,fff115e3,,"bne	x2,x31,8000200a","sp,t6,0xffffffea",
8000200a,remu,s5:b1cebbde,,02c6fab3,,"remu	x21,x13,x12","s5,a3,a2",
8000200e,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
80002010,sub,s11:41903e64,,40a58db3,,"sub	x27,x11,x10","s11,a1,a0",
80002014,c.addi,sp:0000000f,,0109,,"c.addi	x2,2","sp,2",
80002016,divu,t2:00000000,,02dc53b3,,"divu	x7,x24,x13","t2,s8,a3",
8000201a,slti,ra:00000000,,ef2fa093,,"slti	x1,x31,-270","ra,t6,-270",
8000201e,c.sub,s0:06380037,,8c09,,"c.sub	x8,x10","s0,a0",
80002020,bne,,,fff115e3,,"bne	x2,x31,8000200a","sp,t6,0xffffffea",
8000200a,remu,s5:b1cebbde,,02c6fab3,,"remu	x21,x13,x12","s5,a3,a2",
8000200e,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
80002010,sub,s11:41903e64,,40a58db3,,"sub	x27,x11,x10","s11,a1,a0",
80002014,c.addi,sp:00000011,,0109,,"c.addi	x2,2","sp,2",
80002016,divu,t2:00000000,,02dc53b3,,"divu	x7,x24,x13","t2,s8,a3",
8000201a,slti,ra:00000000,,ef2fa093,,"slti	x1,x31,-270","ra,t6,-270",
8000201e,c.sub,s0:c7c60037,,8c09,,"c.sub	x8,x10","s0,a0",
80002020,bne,,,fff115e3,,"bne	x2,x31,8000200a","sp,t6,0xffffffea",
8000200a,remu,s5:b1cebbde,,02c6fab3,,"remu	x21,x13,x12","s5,a3,a2",
8000200e,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
80002010,sub,s11:41903e64,,40a58db3,,"sub	x27,x11,x10","s11,a1,a0",
80002014,c.addi,sp:00000013,,0109,,"c.addi	x2,2","sp,2",
80002016,divu,t2:00000000,,02dc53b3,,"divu	x7,x24,x13","t2,s8,a3",
8000201a,slti,ra:00000000,,ef2fa093,,"slti	x1,x31,-270","ra,t6,-270",
8000201e,c.sub,s0:89540037,,8c09,,"c.sub	x8,x10","s0,a0",
80002020,bne,,,fff115e3,,"bne	x2,x31,8000200a","sp,t6,0xffffffea",
80002024,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002026,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
8000202a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000202c,c.and,a4:00000000,,8f7d,,"c.and	x14,x15","a4,a5",
8000202e,c.xor,s1:7c141fe6,,8cb1,,"c.xor	x9,x12","s1,a2",
80002030,c.addi,a3:00000000,,16dd,,"c.addi	x13,-9","a3,-9",
80002032,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
80002036,addi,sp:fffffff4,,ff400113,,"addi	x2,x0,-12","sp,zero,-12",
8000203a,srl,a4:00000000,,00905733,,"srl	x14,x0,x9","a4,zero,s1",
8000203e,sltu,tp:00000001,,00603233,,"sltu	x4,x0,x6","tp,zero,t1",
80002042,c.mv,t6:fffffff8,,8fc6,,"c.mv	x31,x17","t6,a7",
80002044,c.addi,s6:fffffffe,,1b59,,"c.addi	x22,-10","s6,-10",
80002046,beq,,,fe2b0ee3,,"beq	x22,x2,80002042","s6,sp,0xfffffffc",
8000204a,c.beqz,,,d2ed,,"c.beqz	x13,8000202c","a3,0xffffffe2",
8000202c,c.and,a4:00000000,,8f7d,,"c.and	x14,x15","a4,a5",
8000202e,c.xor,s1:a5000000,,8cb1,,"c.xor	x9,x12","s1,a2",
80002030,c.addi,a3:fffffff7,,16dd,,"c.addi	x13,-9","a3,-9",
80002032,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
80002036,addi,sp:fffffff4,,ff400113,,"addi	x2,x0,-12","sp,zero,-12",
8000203a,srl,a4:00000000,,00905733,,"srl	x14,x0,x9","a4,zero,s1",
8000203e,sltu,tp:00000001,,00603233,,"sltu	x4,x0,x6","tp,zero,t1",
80002042,c.mv,t6:fffffff8,,8fc6,,"c.mv	x31,x17","t6,a7",
80002044,c.addi,s6:fffffffe,,1b59,,"c.addi	x22,-10","s6,-10",
80002046,beq,,,fe2b0ee3,,"beq	x22,x2,80002042","s6,sp,0xfffffffc",
8000204a,c.beqz,,,d2ed,,"c.beqz	x13,8000202c","a3,0xffffffe2",
8000204c,c.mv,s0:fffffff4,,840a,,"c.mv	x8,x2","s0,sp",
8000204e,addi,tp:00000004,,00400213,,"addi	x4,x0,4","tp,zero,4",
80002052,c.and,a2:d9141fe6,,8e71,,"c.and	x12,x12","a2,a2",
80002054,addi,s7:0000000f,,00f00b93,,"addi	x23,x0,15","s7,zero,15",
80002058,sll,t0:00000000,,006712b3,,"sll	x5,x14,x6","t0,a4,t1",
8000205c,ori,gp:fffffc4e,,c4e26193,,"ori	x3,x4,-946","gp,tp,-946",
80002060,divu,s4:00000004,,038b5a33,,"divu	x20,x22,x24","s4,s6,s8",
