pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,tp:40001000,,40001237,,"lui	x4,0x40001","tp,0x40001",
80000116,c.add,a5:c44464dc,,9792,,"c.add	x15,x4","a5,tp",
80000118,c.srli,a5:31111937,,8389,,"c.srli	x15,0x2","a5,0x2",
8000011a,csrrw,,,3b479073,,"csrrw	x0,pmpaddr4,x15","zero,pmpaddr4,a5",
8000011e,auipc,a5:8000211e,,00002797,,"auipc	x15,0x2","a5,0x2",
80000122,addi,a5:80002098,,f7a78793,,"addi	x15,x15,-134","a5,a5,-134",
80000126,lui,tp:55555000,,55555237,,"lui	x4,0x55555","tp,0x55555",
8000012a,addi,tp:55555555,,55520213,,"addi	x4,x4,1365","tp,tp,1365",
8000012e,c.add,a5:d55575ed,,9792,,"c.add	x15,x4","a5,tp",
80000130,c.srli,a5:35555d7b,,8389,,"c.srli	x15,0x2","a5,0x2",
80000132,csrrw,,,3b579073,,"csrrw	x0,pmpaddr5,x15","zero,pmpaddr5,a5",
80000136,auipc,a5:80002136,,00002797,,"auipc	x15,0x2","a5,0x2",
8000013a,addi,a5:80002098,,f6278793,,"addi	x15,x15,-158","a5,a5,-158",
8000013e,lui,tp:66666000,,66666237,,"lui	x4,0x66666","tp,0x66666",
80000142,addi,tp:66666666,,66620213,,"addi	x4,x4,1638","tp,tp,1638",
80000146,c.add,a5:e66686fe,,9792,,"c.add	x15,x4","a5,tp",
80000148,c.srli,a5:3999a1bf,,8389,,"c.srli	x15,0x2","a5,0x2",
8000014a,csrrw,,,3b679073,,"csrrw	x0,pmpaddr6,x15","zero,pmpaddr6,a5",
8000014e,auipc,a5:8000214e,,00002797,,"auipc	x15,0x2","a5,0x2",
80000152,addi,a5:80002098,,f4a78793,,"addi	x15,x15,-182","a5,a5,-182",
80000156,lui,tp:77777000,,77777237,,"lui	x4,0x77777","tp,0x77777",
8000015a,addi,tp:77777777,,77720213,,"addi	x4,x4,1911","tp,tp,1911",
8000015e,c.add,a5:f777980f,,9792,,"c.add	x15,x4","a5,tp",
80000160,c.srli,a5:3ddde603,,8389,,"c.srli	x15,0x2","a5,0x2",
80000162,csrrw,,,3b779073,,"csrrw	x0,pmpaddr7,x15","zero,pmpaddr7,a5",
80000166,lui,a5:0f0f1000,,0f0f17b7,,"lui	x15,0xf0f1","a5,0xf0f1",
8000016a,addi,a5:0f0f0f0f,,f0f78793,,"addi	x15,x15,-241","a5,a5,-241",
8000016e,csrrw,,,3a179073,,"csrrw	x0,pmpcfg1,x15","zero,pmpcfg1,a5",
80000172,auipc,a5:80002172,,00002797,,"auipc	x15,0x2","a5,0x2",
80000176,addi,a5:80002098,,f2678793,,"addi	x15,x15,-218","a5,a5,-218",
8000017a,lui,tp:88889000,,88889237,,"lui	x4,0x88889","tp,0x88889",
8000017e,addi,tp:88888888,,88820213,,"addi	x4,x4,-1912","tp,tp,-1912",
80000182,c.add,a5:0888a920,,9792,,"c.add	x15,x4","a5,tp",
80000184,c.srli,a5:02222a48,,8389,,"c.srli	x15,0x2","a5,0x2",
80000186,csrrw,,,3b879073,,"csrrw	x0,pmpaddr8,x15","zero,pmpaddr8,a5",
8000018a,auipc,a5:8000218a,,00002797,,"auipc	x15,0x2","a5,0x2",
8000018e,addi,a5:80002098,,f0e78793,,"addi	x15,x15,-242","a5,a5,-242",
80000192,lui,tp:9999a000,,9999a237,,"lui	x4,0x9999a","tp,0x9999a",
80000196,addi,tp:99999999,,99920213,,"addi	x4,x4,-1639","tp,tp,-1639",
8000019a,c.add,a5:1999ba31,,9792,,"c.add	x15,x4","a5,tp",
8000019c,c.srli,a5:06666e8c,,8389,,"c.srli	x15,0x2","a5,0x2",
8000019e,csrrw,,,3b979073,,"csrrw	x0,pmpaddr9,x15","zero,pmpaddr9,a5",
800001a2,auipc,a5:800021a2,,00002797,,"auipc	x15,0x2","a5,0x2",
800001a6,addi,a5:80002098,,ef678793,,"addi	x15,x15,-266","a5,a5,-266",
800001aa,lui,tp:aaaab000,,aaaab237,,"lui	x4,0xaaaab","tp,0xaaaab",
800001ae,addi,tp:aaaaaaaa,,aaa20213,,"addi	x4,x4,-1366","tp,tp,-1366",
800001b2,c.add,a5:2aaacb42,,9792,,"c.add	x15,x4","a5,tp",
800001b4,c.srli,a5:0aaab2d0,,8389,,"c.srli	x15,0x2","a5,0x2",
800001b6,csrrw,,,3ba79073,,"csrrw	x0,pmpaddr10,x15","zero,pmpaddr10,a5",
800001ba,auipc,a5:800021ba,,00002797,,"auipc	x15,0x2","a5,0x2",
800001be,addi,a5:80002098,,ede78793,,"addi	x15,x15,-290","a5,a5,-290",
800001c2,lui,tp:bbbbc000,,bbbbc237,,"lui	x4,0xbbbbc","tp,0xbbbbc",
800001c6,addi,tp:bbbbbbbb,,bbb20213,,"addi	x4,x4,-1093","tp,tp,-1093",
800001ca,c.add,a5:3bbbdc53,,9792,,"c.add	x15,x4","a5,tp",
800001cc,c.srli,a5:0eeef714,,8389,,"c.srli	x15,0x2","a5,0x2",
800001ce,csrrw,,,3bb79073,,"csrrw	x0,pmpaddr11,x15","zero,pmpaddr11,a5",
800001d2,lui,a5:0f0f1000,,0f0f17b7,,"lui	x15,0xf0f1","a5,0xf0f1",
800001d6,addi,a5:0f0f0f0f,,f0f78793,,"addi	x15,x15,-241","a5,a5,-241",
800001da,csrrw,,,3a279073,,"csrrw	x0,pmpcfg2,x15","zero,pmpcfg2,a5",
800001de,auipc,a5:800021de,,00002797,,"auipc	x15,0x2","a5,0x2",
800001e2,addi,a5:80002098,,eba78793,,"addi	x15,x15,-326","a5,a5,-326",
800001e6,lui,tp:ccccd000,,ccccd237,,"lui	x4,0xccccd","tp,0xccccd",
800001ea,addi,tp:cccccccc,,ccc20213,,"addi	x4,x4,-820","tp,tp,-820",
800001ee,c.add,a5:4ccced64,,9792,,"c.add	x15,x4","a5,tp",
800001f0,c.srli,a5:13333b59,,8389,,"c.srli	x15,0x2","a5,0x2",
800001f2,csrrw,,,3bc79073,,"csrrw	x0,pmpaddr12,x15","zero,pmpaddr12,a5",
800001f6,auipc,a5:800021f6,,00002797,,"auipc	x15,0x2","a5,0x2",
800001fa,addi,a5:80002098,,ea278793,,"addi	x15,x15,-350","a5,a5,-350",
800001fe,lui,tp:dddde000,,dddde237,,"lui	x4,0xdddde","tp,0xdddde",
80000202,addi,tp:dddddddd,,ddd20213,,"addi	x4,x4,-547","tp,tp,-547",
80000206,c.add,a5:5dddfe75,,9792,,"c.add	x15,x4","a5,tp",
80000208,c.srli,a5:17777f9d,,8389,,"c.srli	x15,0x2","a5,0x2",
8000020a,csrrw,,,3bd79073,,"csrrw	x0,pmpaddr13,x15","zero,pmpaddr13,a5",
8000020e,auipc,a5:8000220e,,00002797,,"auipc	x15,0x2","a5,0x2",
80000212,addi,a5:80002098,,e8a78793,,"addi	x15,x15,-374","a5,a5,-374",
80000216,lui,tp:eeeef000,,eeeef237,,"lui	x4,0xeeeef","tp,0xeeeef",
8000021a,addi,tp:eeeeeeee,,eee20213,,"addi	x4,x4,-274","tp,tp,-274",
8000021e,c.add,a5:6eef0f86,,9792,,"c.add	x15,x4","a5,tp",
80000220,c.srli,a5:1bbbc3e1,,8389,,"c.srli	x15,0x2","a5,0x2",
80000222,csrrw,,,3be79073,,"csrrw	x0,pmpaddr14,x15","zero,pmpaddr14,a5",
80000226,auipc,a5:80002226,,00002797,,"auipc	x15,0x2","a5,0x2",
8000022a,addi,a5:80002098,,e7278793,,"addi	x15,x15,-398","a5,a5,-398",
8000022e,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000232,c.add,a5:80002097,,9792,,"c.add	x15,x4","a5,tp",
80000234,c.srli,a5:20000825,,8389,,"c.srli	x15,0x2","a5,0x2",
80000236,csrrw,,,3bf79073,,"csrrw	x0,pmpaddr15,x15","zero,pmpaddr15,a5",
8000023a,lui,a5:0f0f1000,,0f0f17b7,,"lui	x15,0xf0f1","a5,0xf0f1",
8000023e,addi,a5:0f0f0f0f,,f0f78793,,"addi	x15,x15,-241","a5,a5,-241",
80000242,csrrw,,,3a379073,,"csrrw	x0,pmpcfg3,x15","zero,pmpcfg3,a5",
80000246,auipc,tp:80000246,,00000217,,"auipc	x4,0x0","tp,0x0",
8000024a,addi,tp:8000026a,,02420213,,"addi	x4,x4,36","tp,tp,36",
8000024e,csrrw,,,34121073,,"csrrw	x0,mepc,x4","zero,mepc,tp",
80000252,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
80000256,c.lui,tp:00002000,,6209,,"c.lui	x4,0x2","tp,0x2",
80000258,addi,tp:00001800,,80020213,,"addi	x4,x4,-2048","tp,tp,-2048",
8000025c,csrrw,,,30021073,,"csrrw	x0,mstatus,x4","zero,mstatus,tp",
80000260,c.li,tp:00000000,,4201,,"c.li	x4,0","tp,0",
80000262,csrrw,,,30421073,,"csrrw	x0,mie,x4","zero,mie,tp",
8000026a,lui,,,f60d0037,,"lui	x0,0xf60d0","zero,0xf60d0",
8000026e,addi,,,aa700013,,"addi	x0,x0,-1369","zero,zero,-1369",
80000272,c.li,ra:00000000,,4081,,"c.li	x1,0","ra,0",
80000274,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
80000276,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
8000027a,lui,tp:f4ff0000,,f4ff0237,,"lui	x4,0xf4ff0","tp,0xf4ff0",
8000027e,addi,tp:f4fefb05,,b0520213,,"addi	x4,x4,-1275","tp,tp,-1275",
80000282,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000286,c.li,t2:00000000,,4381,,"c.li	x7,0","t2,0",
80000288,lui,s0:ff8ba000,,ff8ba437,,"lui	x8,0xff8ba","s0,0xff8ba",
8000028c,addi,s0:ff8b9807,,80740413,,"addi	x8,x8,-2041","s0,s0,-2041",
80000290,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000294,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000298,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000029c,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800002a0,c.li,a3:00000006,,4699,,"c.li	x13,6","a3,6",
800002a2,lui,a4:f70b3000,,f70b3737,,"lui	x14,0xf70b3","a4,0xf70b3",
800002a6,addi,a4:f70b3558,,55870713,,"addi	x14,x14,1368","a4,a4,1368",
800002aa,lui,a5:fcf22000,,fcf227b7,,"lui	x15,0xfcf22","a5,0xfcf22",
800002ae,addi,a5:fcf22077,,07778793,,"addi	x15,x15,119","a5,a5,119",
800002b2,lui,a6:92f1c000,,92f1c837,,"lui	x16,0x92f1c","a6,0x92f1c",
800002b6,addi,a6:92f1ba9e,,a9e80813,,"addi	x16,x16,-1378","a6,a6,-1378",
800002ba,c.li,a7:00000000,,4881,,"c.li	x17,0","a7,0",
800002bc,lui,s2:f9b33000,,f9b33937,,"lui	x18,0xf9b33","s2,0xf9b33",
800002c0,addi,s2:f9b3293d,,93d90913,,"addi	x18,x18,-1731","s2,s2,-1731",
800002c4,c.li,s3:00000000,,4981,,"c.li	x19,0","s3,0",
800002c6,c.li,s4:00000007,,4a1d,,"c.li	x20,7","s4,7",
800002c8,c.li,s5:00000002,,4a89,,"c.li	x21,2","s5,2",
800002ca,c.li,s6:00000000,,4b01,,"c.li	x22,0","s6,0",
800002cc,lui,s7:fa273000,,fa273bb7,,"lui	x23,0xfa273","s7,0xfa273",
800002d0,addi,s7:fa2735c6,,5c6b8b93,,"addi	x23,x23,1478","s7,s7,1478",
800002d4,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800002d8,c.li,s10:00000000,,4d01,,"c.li	x26,0","s10,0",
800002da,lui,s11:e2260000,,e2260db7,,"lui	x27,0xe2260","s11,0xe2260",
800002de,addi,s11:e2260286,,286d8d93,,"addi	x27,x27,646","s11,s11,646",
800002e2,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800002e6,lui,t4:fcbca000,,fcbcaeb7,,"lui	x29,0xfcbca","t4,0xfcbca",
800002ea,addi,t4:fcbc9f01,,f01e8e93,,"addi	x29,x29,-255","t4,t4,-255",
800002ee,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800002f2,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800002f6,auipc,s9:800212f6,,00021c97,,"auipc	x25,0x21","s9,0x21",
800002fa,addi,s9:80020e64,,b6ec8c93,,"addi	x25,x25,-1170","s9,s9,-1170",
800002fe,jal,,,59b0106f,,"jal	x0,80002098","zero,0x1d9a",
80002098,auipc,a6:d74a8098,,574a6817,,"auipc	x16,0x574a6","a6,0x574a6",
8000209c,sltu,a1:00000001,,01b8b5b3,,"sltu	x11,x17,x27","a1,a7,s11",
800020a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800020a2,sltiu,a3:00000000,,0e4f3693,,"sltiu	x13,x30,228","a3,t5,228",
800020a6,sra,s8:00000000,,4018dc33,,"sra	x24,x17,x1","s8,a7,ra",
800020aa,sra,s3:80000000,,4161d9b3,,"sra	x19,x3,x22","s3,gp,s6",
800020ae,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800020b0,div,s4:00000000,,025dca33,,"div	x20,x27,x5","s4,s11,t0",
800020b4,auipc,s5:800040b4,,00002a97,,"auipc	x21,0x2","s5,0x2",
800020b8,addi,s5:800042c6,,212a8a93,,"addi	x21,x21,530","s5,s5,530",
800020bc,addi,s5:80003eec,,c26a8a93,,"addi	x21,x21,-986","s5,s5,-986",
800020c0,ori,s3:0000026b,,26b6e993,,"ori	x19,x13,619","s3,a3,619",
800020c4,jalr,ra:800020c8,,3dba80e7,,"jalr	x1,987(x21)","ra,s5,987",
800042c6,sltu,s4:00000000,,00deba33,,"sltu	x20,x29,x13","s4,t4,a3",
800042ca,c.or,a4:f70b3558,,8f49,,"c.or	x14,x10","a4,a0",
800042cc,bgeu,,,00b0f763,,"bgeu	x1,x11,800042da","ra,a1,0xe",
800042da,addi,s9:80020e40,,fdcc8c93,,"addi	x25,x25,-36","s9,s9,-36",
800042de,c.li,sp:ffffffff,,517d,,"c.li	x2,-1","sp,-1",
800042e0,sw,,,001ca223,,"sw	x1,4(x25)","ra,s9,4",
800042e4,c.xor,a1:ff8b9806,,8da1,,"c.xor	x11,x8","a1,s0",
800042e6,c.srai,a0:fffff000,,854d,,"c.srai	x10,0x13","a0,0x13",
800042e8,c.addi4spn,s1:000000cf,,0984,,"c.addi4spn	x9,x2,208","s1,sp,208",
800042ea,sub,t6:05d8ca3a,,41768fb3,,"sub	x31,x13,x23","t6,a3,s7",
800042ee,c.and,a0:f70b3000,,8d79,,"c.and	x10,x14","a0,a4",
800042f0,c.lui,a4:0001e000,,6779,,"c.lui	x14,0x1e","a4,0x1e",
800042f2,csrrci,a6:00000000,,3403f873,,"csrrci	x16,mscratch,7","a6,mscratch,7",
800042f6,add,a4:7f8b9806,,00bf0733,,"add	x14,x30,x11","a4,t5,a1",
800042fa,csrrs,s1:00000000,,3407a4f3,,"csrrs	x9,mscratch,x15","s1,mscratch,a5",
800042fe,c.srli,s1:00000000,,80c1,,"c.srli	x9,0x10","s1,0x10",
80004300,lui,a3:4e246000,,4e2466b7,,"lui	x13,0x4e246","a3,0x4e246",
80004304,jal,ra:80004308,,3ce020ef,,"jal	x1,800066d2","ra,0x23ce",
800066d2,sub,s1:80000000,,409184b3,,"sub	x9,x3,x9","s1,gp,s1",
800066d6,mulh,s4:00000000,,023b1a33,,"mulh	x20,x22,x3","s4,s6,gp",
800066da,c.bnez,,,eb19,,"c.bnez	x14,800066f0","a4,0x16",
800066f0,addi,s9:80020e00,,fc0c8c93,,"addi	x25,x25,-64","s9,s9,-64",
800066f4,sw,,,001ca223,,"sw	x1,4(x25)","ra,s9,4",
800066f8,and,gp:748a9804,,00e271b3,,"and	x3,x4,x14","gp,tp,a4",
800066fc,c.li,sp:ffffffff,,517d,,"c.li	x2,-1","sp,-1",
800066fe,c.slli,s7:cd718000,,0bba,,"c.slli	x23,0xe","s7,0xe",
80006700,mulhu,gp:00000000,,020a31b3,,"mulhu	x3,x20,x0","gp,s4,zero",
80006704,slt,a7:00000001,,0080a8b3,,"slt	x17,x1,x8","a7,ra,s0",
80006708,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000670c,srli,s6:00001000,,013e5b13,,"srli	x22,x28,0x13","s6,t3,0x13",
80006710,and,a2:00000000,,00cb7633,,"and	x12,x22,x12","a2,s6,a2",
80006714,csrrci,tp:fcf22077,,34027273,,"csrrci	x4,mscratch,4","tp,mscratch,4",
80006718,sltu,s8:00000001,,0027bc33,,"sltu	x24,x15,x2","s8,a5,sp",
8000671c,slli,s10:00000000,,016b1d13,,"slli	x26,x22,0x16","s10,s6,0x16",
80006720,srai,a2:fffffff0,,41b0d613,,"srai	x12,x1,0x1b","a2,ra,0x1b",
80006724,mulhu,s1:00000000,,0277b4b3,,"mulhu	x9,x15,x7","s1,a5,t2",
80006728,addi,s10:7f8b977c,,f7670d13,,"addi	x26,x14,-138","s10,a4,-138",
8000672c,andi,s8:00000000,,c943fc13,,"andi	x24,x7,-876","s8,t2,-876",
80006730,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006732,c.andi,a2:00000010,,8a6d,,"c.andi	x12,27","a2,27",
80006734,xor,gp:7f8b8806,,00eb41b3,,"xor	x3,x22,x14","gp,s6,a4",
80006738,c.addi,s6:00001003,,0b0d,,"c.addi	x22,3","s6,3",
8000673a,c.addi4spn,s0:0000027f,,0500,,"c.addi4spn	x8,x2,640","s0,sp,640",
8000673c,andi,s7:00000080,,091afb93,,"andi	x23,x21,145","s7,s5,145",
80006740,beq,,,010d8763,,"beq	x27,x16,8000674e","s11,a6,0xe",
80006744,c.lui,t4:00001000,,6e85,,"c.lui	x29,0x1","t4,0x1",
80006746,sra,s4:ffffffff,,40415a33,,"sra	x20,x2,x4","s4,sp,tp",
8000674a,rem,s8:00000000,,03a06c33,,"rem	x24,x0,x26","s8,zero,s10",
8000674e,csrrsi,s11:fcf22073,,3407edf3,,"csrrsi	x27,mscratch,15","s11,mscratch,15",
80006752,sra,t4:00000000,,414bdeb3,,"sra	x29,x23,x20","t4,s7,s4",
80006756,sra,s5:fffffff9,,40f25ab3,,"sra	x21,x4,x15","s5,tp,a5",
8000675a,and,s2:00000000,,01e3f933,,"and	x18,x7,x30","s2,t2,t5",
8000675e,slt,s5:00000000,,00692ab3,,"slt	x21,x18,x6","s5,s2,t1",
80006762,srl,t3:4e246000,,0076de33,,"srl	x28,x13,x7","t3,a3,t2",
80006766,c.beqz,,,c129,,"c.beqz	x10,800067a8","a0,0x42",
80006768,andi,tp:00000234,,2b4d7213,,"andi	x4,x26,692","tp,s10,692",
8000676c,c.mv,t1:7f8b977c,,836a,,"c.mv	x6,x26","t1,s10",
8000676e,xor,t2:80024ce4,,005043b3,,"xor	x7,x0,x5","t2,zero,t0",
80006772,csrrwi,s5:fcf2207f,,340edaf3,,"csrrwi	x21,mscratch,29","s5,mscratch,29",
80006776,c.or,s1:00000000,,8cc5,,"c.or	x9,x9","s1,s1",
80006778,mulh,gp:c03a3442,,03ed11b3,,"mulh	x3,x26,x30","gp,s10,t5",
8000677c,c.bnez,,,e895,,"c.bnez	x9,800067b0","s1,0x34",
8000677e,csrrs,s4:0000001d,,34012a73,,"csrrs	x20,mscratch,x2","s4,mscratch,sp",
80006782,csrrc,t4:ffffffff,,340f3ef3,,"csrrc	x29,mscratch,x30","t4,mscratch,t5",
80006786,sltiu,s5:00000001,,d2afba93,,"sltiu	x21,x31,-726","s5,t6,-726",
8000678a,bge,,,0080d263,,"bge	x1,x8,8000678e","ra,s0,0x4",
8000678e,andi,a1:00000080,,1933f593,,"andi	x11,x7,403","a1,t2,403",
80006792,csrrc,a4:7fffffff,,34063773,,"csrrc	x14,mscratch,x12","a4,mscratch,a2",
80006796,srai,,,40e9d013,,"srai	x0,x19,0xe","zero,s3,0xe",
8000679a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000679e,beq,,,03dd0b63,,"beq	x26,x29,800067d4","s10,t4,0x36",
800067a2,c.addi16sp,sp:000000df,,612d,,"c.addi16sp	x2,224","sp,224",
800067a4,remu,s8:80020e00,,032cfc33,,"remu	x24,x25,x18","s8,s9,s2",
800067a8,or,s5:7f8b977d,,0068eab3,,"or	x21,x17,x6","s5,a7,t1",
800067ac,csrrwi,a7:7fffffef,,340558f3,,"csrrwi	x17,mscratch,10","a7,mscratch,10",
800067b0,csrrwi,s8:0000000a,,340bdc73,,"csrrwi	x24,mscratch,23","s8,mscratch,23",
800067b4,csrrw,gp:00000017,,340c91f3,,"csrrw	x3,mscratch,x25","gp,mscratch,s9",
800067b8,c.and,s1:00000000,,8ce5,,"c.and	x9,x9","s1,s1",
800067ba,mul,t4:79103b80,,02fb8eb3,,"mul	x29,x23,x15","t4,s7,a5",
800067be,c.addi4spn,a2:0000027f,,1310,,"c.addi4spn	x12,x2,416","a2,sp,416",
800067c0,mulh,s6:fffffff8,,028d9b33,,"mulh	x22,x27,x8","s6,s11,s0",
800067c4,add,s10:00000014,,018c0d33,,"add	x26,x24,x24","s10,s8,s8",
800067c8,c.bnez,,,ea99,,"c.bnez	x13,800067de","a3,0x16",
800067de,c.addi4spn,a2:000000ef,,0810,,"c.addi4spn	x12,x2,16","a2,sp,16",
800067e0,c.and,a2:00000000,,8e69,,"c.and	x12,x10","a2,a0",
800067e2,srli,tp:00000000,,00915213,,"srli	x4,x2,0x9","tp,sp,0x9",
800067e6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800067e8,bgeu,,,0238fe63,,"bgeu	x17,x3,80006824","a7,gp,0x3c",
80006824,sltiu,t6:00000000,,10953f93,,"sltiu	x31,x10,265","t6,a0,265",
80006828,slli,s8:00000000,,00df1c13,,"slli	x24,x30,0xd","s8,t5,0xd",
8000682c,xor,tp:00000097,,0171c233,,"xor	x4,x3,x23","tp,gp,s7",
80006830,c.and,s1:00000000,,8ce5,,"c.and	x9,x9","s1,s1",
80006832,mulhsu,tp:00000009,,026d2233,,"mulhsu	x4,x26,x6","tp,s10,t1",
80006836,auipc,t4:75196836,,f5190e97,,"auipc	x29,0xf5190","t4,0xf5190",
8000683a,c.or,s0:000002ff,,8c4d,,"c.or	x8,x11","s0,a1",
8000683c,mulhsu,t6:00000000,,030fafb3,,"mulhsu	x31,x31,x16","t6,t6,a6",
80006840,and,tp:7ffffff8,,01677233,,"and	x4,x14,x22","tp,a4,s6",
80006844,beq,,,01ed8663,,"beq	x27,x30,80006850","s11,t5,0xc",
80006848,and,a0:7f8b9778,,015b7533,,"and	x10,x22,x21","a0,s6,s5",
8000684c,csrrsi,t3:80020e00,,3400ee73,,"csrrsi	x28,mscratch,1","t3,mscratch,1",
80006850,csrrwi,t5:80020e01,,3406df73,,"csrrwi	x30,mscratch,13","t5,mscratch,13",
80006854,sltiu,s7:00000000,,2c02bb93,,"sltiu	x23,x5,704","s7,t0,704",
80006858,c.slli,t5:20e01000,,0f32,,"c.slli	x30,0xc","t5,0xc",
8000685a,c.or,s1:000002ff,,8cc1,,"c.or	x9,x8","s1,s0",
8000685c,csrrsi,t3:0000000d,,340b6e73,,"csrrsi	x28,mscratch,22","t3,mscratch,22",
80006860,srli,s5:00000006,,00515a93,,"srli	x21,x2,0x5","s5,sp,0x5",
80006864,xori,s4:80024f30,,3d43ca13,,"xori	x20,x7,980","s4,t2,980",
80006868,lui,a7:b47b9000,,b47b98b7,,"lui	x17,0xb47b9","a7,0xb47b9",
8000686c,slt,s1:00000001,,0120a4b3,,"slt	x9,x1,x18","s1,ra,s2",
80006870,ori,t5:000000f5,,0f5fef13,,"ori	x30,x31,245","t5,t6,245",
80006874,blt,,,025bc863,,"blt	x23,x5,800068a4","s7,t0,0x30",
