pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
8000019e,csrrw,,,3b971073,,"csrrw	x0,pmpaddr9,x14","zero,pmpaddr9,a4",
800001a2,auipc,a4:800031a2,,00003717,,"auipc	x14,0x3","a4,0x3",
800001a6,addi,a4:8000335c,,1ba70713,,"addi	x14,x14,442","a4,a4,442",
800001aa,lui,s7:aaaab000,,aaaabbb7,,"lui	x23,0xaaaab","s7,0xaaaab",
800001ae,addi,s7:aaaaaaaa,,aaab8b93,,"addi	x23,x23,-1366","s7,s7,-1366",
800001b2,c.add,a4:2aaade06,,975e,,"c.add	x14,x23","a4,s7",
800001b4,c.srli,a4:0aaab781,,8309,,"c.srli	x14,0x2","a4,0x2",
800001b6,csrrw,,,3ba71073,,"csrrw	x0,pmpaddr10,x14","zero,pmpaddr10,a4",
800001ba,auipc,a4:800031ba,,00003717,,"auipc	x14,0x3","a4,0x3",
800001be,addi,a4:8000335c,,1a270713,,"addi	x14,x14,418","a4,a4,418",
800001c2,lui,s7:bbbbc000,,bbbbcbb7,,"lui	x23,0xbbbbc","s7,0xbbbbc",
800001c6,addi,s7:bbbbbbbb,,bbbb8b93,,"addi	x23,x23,-1093","s7,s7,-1093",
800001ca,c.add,a4:3bbbef17,,975e,,"c.add	x14,x23","a4,s7",
800001cc,c.srli,a4:0eeefbc5,,8309,,"c.srli	x14,0x2","a4,0x2",
800001ce,csrrw,,,3bb71073,,"csrrw	x0,pmpaddr11,x14","zero,pmpaddr11,a4",
800001d2,lui,a4:0f0f1000,,0f0f1737,,"lui	x14,0xf0f1","a4,0xf0f1",
800001d6,addi,a4:0f0f0f0f,,f0f70713,,"addi	x14,x14,-241","a4,a4,-241",
800001da,csrrw,,,3a271073,,"csrrw	x0,pmpcfg2,x14","zero,pmpcfg2,a4",
800001de,auipc,a4:800031de,,00003717,,"auipc	x14,0x3","a4,0x3",
800001e2,addi,a4:8000335c,,17e70713,,"addi	x14,x14,382","a4,a4,382",
800001e6,lui,s7:ccccd000,,ccccdbb7,,"lui	x23,0xccccd","s7,0xccccd",
800001ea,addi,s7:cccccccc,,cccb8b93,,"addi	x23,x23,-820","s7,s7,-820",
800001ee,c.add,a4:4ccd0028,,975e,,"c.add	x14,x23","a4,s7",
800001f0,c.srli,a4:1333400a,,8309,,"c.srli	x14,0x2","a4,0x2",
800001f2,csrrw,,,3bc71073,,"csrrw	x0,pmpaddr12,x14","zero,pmpaddr12,a4",
800001f6,auipc,a4:800031f6,,00003717,,"auipc	x14,0x3","a4,0x3",
800001fa,addi,a4:8000335c,,16670713,,"addi	x14,x14,358","a4,a4,358",
800001fe,lui,s7:dddde000,,ddddebb7,,"lui	x23,0xdddde","s7,0xdddde",
80000202,addi,s7:dddddddd,,dddb8b93,,"addi	x23,x23,-547","s7,s7,-547",
80000206,c.add,a4:5dde1139,,975e,,"c.add	x14,x23","a4,s7",
80000208,c.srli,a4:1777844e,,8309,,"c.srli	x14,0x2","a4,0x2",
8000020a,csrrw,,,3bd71073,,"csrrw	x0,pmpaddr13,x14","zero,pmpaddr13,a4",
8000020e,auipc,a4:8000320e,,00003717,,"auipc	x14,0x3","a4,0x3",
80000212,addi,a4:8000335c,,14e70713,,"addi	x14,x14,334","a4,a4,334",
80000216,lui,s7:eeeef000,,eeeefbb7,,"lui	x23,0xeeeef","s7,0xeeeef",
8000021a,addi,s7:eeeeeeee,,eeeb8b93,,"addi	x23,x23,-274","s7,s7,-274",
8000021e,c.add,a4:6eef224a,,975e,,"c.add	x14,x23","a4,s7",
80000220,c.srli,a4:1bbbc892,,8309,,"c.srli	x14,0x2","a4,0x2",
80000222,csrrw,,,3be71073,,"csrrw	x0,pmpaddr14,x14","zero,pmpaddr14,a4",
80000226,auipc,a4:80003226,,00003717,,"auipc	x14,0x3","a4,0x3",
8000022a,addi,a4:8000335c,,13670713,,"addi	x14,x14,310","a4,a4,310",
8000022e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000232,c.add,a4:8000335b,,975e,,"c.add	x14,x23","a4,s7",
80000234,c.srli,a4:20000cd6,,8309,,"c.srli	x14,0x2","a4,0x2",
80000236,csrrw,,,3bf71073,,"csrrw	x0,pmpaddr15,x14","zero,pmpaddr15,a4",
8000023a,lui,a4:0f0f1000,,0f0f1737,,"lui	x14,0xf0f1","a4,0xf0f1",
8000023e,addi,a4:0f0f0f0f,,f0f70713,,"addi	x14,x14,-241","a4,a4,-241",
80000242,csrrw,,,3a371073,,"csrrw	x0,pmpcfg3,x14","zero,pmpcfg3,a4",
80000246,auipc,s7:80000246,,00000b97,,"auipc	x23,0x0","s7,0x0",
8000024a,addi,s7:800002a6,,060b8b93,,"addi	x23,x23,96","s7,s7,96",
8000024e,csrrw,,,341b9073,,"csrrw	x0,mepc,x23","zero,mepc,s7",
80000252,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
80000256,lui,s7:7d402000,,7d402bb7,,"lui	x23,0x7d402","s7,0x7d402",
8000025a,addi,s7:7d4018fa,,8fab8b93,,"addi	x23,x23,-1798","s7,s7,-1798",
8000025e,csrrw,,,300b9073,,"csrrw	x0,mstatus,x23","zero,mstatus,s7",
80000262,lui,s7:ebc36000,,ebc36bb7,,"lui	x23,0xebc36","s7,0xebc36",
80000266,addi,s7:ebc35fbf,,fbfb8b93,,"addi	x23,x23,-65","s7,s7,-65",
8000026a,csrrw,,,304b9073,,"csrrw	x0,mie,x23","zero,mie,s7",
8000026e,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
80000272,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
80000274,addi,s7:00000300,,30000b93,,"addi	x23,x0,768","s7,zero,768",
80000278,c.slli,s7:00030000,,0ba2,,"c.slli	x23,0x8","s7,0x8",
8000027a,c.addi,s7:00030003,,0b8d,,"c.addi	x23,3","s7,3",
8000027c,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
80000280,csrrs,s7:00001888,,30002bf3,,"csrrs	x23,mstatus,x0","s7,mstatus,zero",
80000284,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
80000288,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
8000028c,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
8000028e,addi,s7:00000304,,30400b93,,"addi	x23,x0,772","s7,zero,772",
80000292,c.slli,s7:00030400,,0ba2,,"c.slli	x23,0x8","s7,0x8",
80000294,c.addi,s7:00030403,,0b8d,,"c.addi	x23,3","s7,3",
80000296,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
8000029a,csrrs,s7:6bc30888,,30402bf3,,"csrrs	x23,mie,x0","s7,mie,zero",
8000029e,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800002a6,lui,,,80000037,,"lui	x0,0x80000","zero,0x80000",
800002aa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800002ac,lui,ra:ff38d000,,ff38d0b7,,"lui	x1,0xff38d","ra,0xff38d",
800002b0,addi,ra:ff38cabb,,abb08093,,"addi	x1,x1,-1349","ra,ra,-1349",
800002b4,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
800002b6,c.li,gp:00000000,,4181,,"c.li	x3,0","gp,0",
800002b8,lui,tp:f770f000,,f770f237,,"lui	x4,0xf770f","tp,0xf770f",
800002bc,addi,tp:f770eebd,,ebd20213,,"addi	x4,x4,-323","tp,tp,-323",
800002c0,c.li,t0:00000000,,4281,,"c.li	x5,0","t0,0",
800002c2,lui,t1:ffe53000,,ffe53337,,"lui	x6,0xffe53","t1,0xffe53",
800002c6,addi,t1:ffe53172,,17230313,,"addi	x6,x6,370","t1,t1,370",
800002ca,c.li,t2:0000000b,,43ad,,"c.li	x7,11","t2,11",
800002cc,c.li,s0:0000000a,,4429,,"c.li	x8,10","s0,10",
800002ce,c.li,s1:00000000,,4481,,"c.li	x9,0","s1,0",
800002d0,lui,a0:61ae1000,,61ae1537,,"lui	x10,0x61ae1","a0,0x61ae1",
800002d4,addi,a0:61ae0f17,,f1750513,,"addi	x10,x10,-233","a0,a0,-233",
800002d8,lui,a1:70b05000,,70b055b7,,"lui	x11,0x70b05","a1,0x70b05",
800002dc,addi,a1:70b04a85,,a8558593,,"addi	x11,x11,-1403","a1,a1,-1403",
800002e0,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800002e4,lui,a3:fab76000,,fab766b7,,"lui	x13,0xfab76","a3,0xfab76",
800002e8,addi,a3:fab762d1,,2d168693,,"addi	x13,x13,721","a3,a3,721",
800002ec,lui,a4:f31b7000,,f31b7737,,"lui	x14,0xf31b7","a4,0xf31b7",
800002f0,addi,a4:f31b6c4d,,c4d70713,,"addi	x14,x14,-947","a4,a4,-947",
800002f4,lui,a5:bf081000,,bf0817b7,,"lui	x15,0xbf081","a5,0xbf081",
800002f8,addi,a5:bf080a6c,,a6c78793,,"addi	x15,x15,-1428","a5,a5,-1428",
800002fc,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
800002fe,c.li,a7:00000000,,4881,,"c.li	x17,0","a7,0",
80000300,lui,s2:f3fcc000,,f3fcc937,,"lui	x18,0xf3fcc","s2,0xf3fcc",
80000304,addi,s2:f3fcbdaf,,daf90913,,"addi	x18,x18,-593","s2,s2,-593",
80000308,c.li,s4:00000000,,4a01,,"c.li	x20,0","s4,0",
8000030a,c.li,s5:00000000,,4a81,,"c.li	x21,0","s5,0",
8000030c,c.li,s6:00000000,,4b01,,"c.li	x22,0","s6,0",
8000030e,lui,s7:fc93f000,,fc93fbb7,,"lui	x23,0xfc93f","s7,0xfc93f",
80000312,addi,s7:fc93f27d,,27db8b93,,"addi	x23,x23,637","s7,s7,637",
80000316,lui,s8:f07bc000,,f07bcc37,,"lui	x24,0xf07bc","s8,0xf07bc",
8000031a,addi,s8:f07bbee9,,ee9c0c13,,"addi	x24,x24,-279","s8,s8,-279",
8000031e,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
80000322,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
80000324,lui,t3:f3517000,,f3517e37,,"lui	x28,0xf3517","t3,0xf3517",
80000328,addi,t3:f3516e12,,e12e0e13,,"addi	x28,x28,-494","t3,t3,-494",
8000032c,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
80000330,lui,t5:fafaa000,,fafaaf37,,"lui	x30,0xfafaa","t5,0xfafaa",
80000334,addi,t5:fafa98dd,,8ddf0f13,,"addi	x30,x30,-1827","t5,t5,-1827",
80000338,c.li,t6:0000000f,,4fbd,,"c.li	x31,15","t6,15",
8000033a,auipc,s3:8002933a,,00029997,,"auipc	x19,0x29","s3,0x29",
8000033e,addi,s3:80028e64,,b2a98993,,"addi	x19,x19,-1238","s3,s3,-1238",
80000342,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
80000346,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
80000348,c.li,s7:00000000,,4b81,,"c.li	x23,0","s7,0",
8000034a,c.slli,s7:00000000,,0ba2,,"c.slli	x23,0x8","s7,0x8",
8000034c,addi,s7:00000000,,000b8b93,,"addi	x23,x23,0","s7,s7,0",
80000350,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
80000354,jal,,,0080306f,,"jal	x0,8000335c","zero,0x3008",
8000335c,auipc,t6:8001435c,,00011f97,,"auipc	x31,0x11","t6,0x11",
80003360,addi,t6:80013f81,,c25f8f93,,"addi	x31,x31,-987","t6,t6,-987",
80003364,auipc,s8:80013364,,00010c17,,"auipc	x24,0x10","s8,0x10",
80003368,addi,s8:80013a4e,,6eac0c13,,"addi	x24,x24,1770","s8,s8,1770",
8000336c,auipc,sp:8001436c,,00011117,,"auipc	x2,0x11","sp,0x11",
80003370,addi,sp:80013ff3,,c8710113,,"addi	x2,x2,-889","sp,sp,-889",
8000267c,jal,,,d71ff06f,,"jal	x0,800023ec","zero,0xfffffd70",
800023ec,addi,s3:80028de8,,f8498993,,"addi	x19,x19,-124","s3,s3,-124",
800023f0,sw,,,0019a223,,"sw	x1,4(x19)","ra,s3,4",
800023f4,sw,,,0029a423,,"sw	x2,8(x19)","sp,s3,8",
800023f8,sw,,,0039a623,,"sw	x3,12(x19)","gp,s3,12",
800023fc,sw,,,0049a823,,"sw	x4,16(x19)","tp,s3,16",
80002400,sw,,,0059aa23,,"sw	x5,20(x19)","t0,s3,20",
80002404,sw,,,0069ac23,,"sw	x6,24(x19)","t1,s3,24",
80002408,sw,,,0079ae23,,"sw	x7,28(x19)","t2,s3,28",
8000240c,sw,,,0289a023,,"sw	x8,32(x19)","s0,s3,32",
80002410,sw,,,0299a223,,"sw	x9,36(x19)","s1,s3,36",
80002414,sw,,,02a9a423,,"sw	x10,40(x19)","a0,s3,40",
80002418,sw,,,02b9a623,,"sw	x11,44(x19)","a1,s3,44",
8000241c,sw,,,02c9a823,,"sw	x12,48(x19)","a2,s3,48",
80002420,sw,,,02d9aa23,,"sw	x13,52(x19)","a3,s3,52",
80002424,sw,,,02e9ac23,,"sw	x14,56(x19)","a4,s3,56",
80002428,sw,,,02f9ae23,,"sw	x15,60(x19)","a5,s3,60",
8000242c,sw,,,0509a023,,"sw	x16,64(x19)","a6,s3,64",
80002430,sw,,,0519a223,,"sw	x17,68(x19)","a7,s3,68",
80002434,sw,,,0529a423,,"sw	x18,72(x19)","s2,s3,72",
80002438,sw,,,0539a623,,"sw	x19,76(x19)","s3,s3,76",
8000243c,sw,,,0549a823,,"sw	x20,80(x19)","s4,s3,80",
80002440,sw,,,0559aa23,,"sw	x21,84(x19)","s5,s3,84",
80002444,sw,,,0569ac23,,"sw	x22,88(x19)","s6,s3,88",
80002448,sw,,,0579ae23,,"sw	x23,92(x19)","s7,s3,92",
8000244c,sw,,,0789a023,,"sw	x24,96(x19)","s8,s3,96",
80002450,sw,,,0799a223,,"sw	x25,100(x19)","s9,s3,100",
80002454,sw,,,07a9a423,,"sw	x26,104(x19)","s10,s3,104",
80002458,sw,,,07b9a623,,"sw	x27,108(x19)","s11,s3,108",
8000245c,sw,,,07c9a823,,"sw	x28,112(x19)","t3,s3,112",
80002460,sw,,,07d9aa23,,"sw	x29,116(x19)","t4,s3,116",
80002464,sw,,,07e9ac23,,"sw	x30,120(x19)","t5,s3,120",
80002468,sw,,,07f9ae23,,"sw	x31,124(x19)","t6,s3,124",
8000246c,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
80002470,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
80002472,c.li,s7:00000006,,4b99,,"c.li	x23,6","s7,6",
80002474,c.slli,s7:00000600,,0ba2,,"c.slli	x23,0x8","s7,0x8",
80002476,addi,s7:00000600,,000b8b93,,"addi	x23,x23,0","s7,s7,0",
8000247a,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
8000247e,csrrs,s7:8000001f,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
80002482,srli,s7:00000001,,01fbdb93,,"srli	x23,x23,0x1f","s7,s7,0x1f",
80002486,beq,,,060b8863,,"beq	x23,x0,800024f6","s7,zero,0x70",
8000248a,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
8000248e,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
80002490,addi,s7:00000300,,30000b93,,"addi	x23,x0,768","s7,zero,768",
80002494,c.slli,s7:00030000,,0ba2,,"c.slli	x23,0x8","s7,0x8",
80002496,c.addi,s7:00030003,,0b8d,,"c.addi	x23,3","s7,3",
80002498,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
8000249c,csrrs,s7:00001880,,30002bf3,,"csrrs	x23,mstatus,x0","s7,mstatus,zero",
800024a0,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024a4,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
800024a8,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
800024aa,addi,s7:00000342,,34200b93,,"addi	x23,x0,834","s7,zero,834",
800024ae,c.slli,s7:00034200,,0ba2,,"c.slli	x23,0x8","s7,0x8",
800024b0,c.addi,s7:00034203,,0b8d,,"c.addi	x23,3","s7,3",
800024b2,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024b6,csrrs,s7:8000001f,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
800024ba,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024be,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
800024c2,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
800024c4,addi,s7:00000304,,30400b93,,"addi	x23,x0,772","s7,zero,772",
800024c8,c.slli,s7:00030400,,0ba2,,"c.slli	x23,0x8","s7,0x8",
800024ca,c.addi,s7:00030403,,0b8d,,"c.addi	x23,3","s7,3",
800024cc,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024d0,csrrs,s7:6bc30888,,30402bf3,,"csrrs	x23,mie,x0","s7,mie,zero",
800024d4,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024d8,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
800024dc,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
800024de,addi,s7:00000344,,34400b93,,"addi	x23,x0,836","s7,zero,836",
800024e2,c.slli,s7:00034400,,0ba2,,"c.slli	x23,0x8","s7,0x8",
800024e4,c.addi,s7:00034403,,0b8d,,"c.addi	x23,3","s7,3",
800024e6,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024ea,csrrs,s7:00000000,,34402bf3,,"csrrs	x23,mip,x0","s7,mip,zero",
800024ee,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
800024f2,jal,,,62b0f06f,,"jal	x0,8001231c","zero,0xfe2a",
8001231c,csrrs,s7:00001880,,30002bf3,,"csrrs	x23,mstatus,x0","s7,mstatus,zero",
80012320,csrrs,s7:6bc30888,,30402bf3,,"csrrs	x23,mie,x0","s7,mie,zero",
80012324,csrrs,s7:00000000,,34402bf3,,"csrrs	x23,mip,x0","s7,mip,zero",
80012328,csrrc,s7:00000000,,344bbbf3,,"csrrc	x23,mip,x23","s7,mip,s7",
8001232c,lui,s1:90000000,,900004b7,,"lui	x9,0x90000","s1,0x90000",
80012330,c.addi,s1:8ffffffc,,14f1,,"c.addi	x9,-4","s1,-4",
80012332,c.li,s7:00000007,,4b9d,,"c.li	x23,7","s7,7",
80012334,c.slli,s7:00000700,,0ba2,,"c.slli	x23,0x8","s7,0x8",
80012336,addi,s7:00000700,,000b8b93,,"addi	x23,x23,0","s7,s7,0",
8001233a,sw,,,0174a023,,"sw	x23,0(x9)","s7,s1,0",
8001233e,lw,ra:ff38cabb,,0049a083,,"lw	x1,4(x19)","ra,s3,4",
80012342,lw,sp:80013ff3,,0089a103,,"lw	x2,8(x19)","sp,s3,8",
80012346,lw,gp:00000000,,00c9a183,,"lw	x3,12(x19)","gp,s3,12",
8001234a,lw,tp:f770eebd,,0109a203,,"lw	x4,16(x19)","tp,s3,16",
8001234e,lw,t0:00000000,,0149a283,,"lw	x5,20(x19)","t0,s3,20",
80012352,lw,t1:ffe53172,,0189a303,,"lw	x6,24(x19)","t1,s3,24",
80012356,lw,t2:0000000b,,01c9a383,,"lw	x7,28(x19)","t2,s3,28",
8001235a,lw,s0:0000000a,,0209a403,,"lw	x8,32(x19)","s0,s3,32",
8001235e,lw,s1:8ffffffc,,0249a483,,"lw	x9,36(x19)","s1,s3,36",
80012362,lw,a0:61ae0f17,,0289a503,,"lw	x10,40(x19)","a0,s3,40",
80012366,lw,a1:70b04a85,,02c9a583,,"lw	x11,44(x19)","a1,s3,44",
8001236a,lw,a2:80000000,,0309a603,,"lw	x12,48(x19)","a2,s3,48",
8001236e,lw,a3:fab762d1,,0349a683,,"lw	x13,52(x19)","a3,s3,52",
80012372,lw,a4:f31b6c4d,,0389a703,,"lw	x14,56(x19)","a4,s3,56",
